uid,sid,rating
31,867,10
31,777,7
31,3135,10
31,2303,8
31,2037,8
31,2843,10
31,4437,9
31,229,8
32,32,8
32,232,7
32,125,7
32,1205,8
32,893,9
32,2638,5
32,1953,7
32,280,9
32,1264,7
32,182,7
32,2920,6
32,630,8
32,961,8
32,3006,4
32,217,10
32,891,8
32,3835,8
32,1350,9
32,946,7
32,538,7
32,134,8
32,210,6
32,350,8
32,149,8
32,1695,6
32,2286,8
32,653,3
33,33,8
33,15,7
33,1185,6
33,1285,7
33,608,6
33,300,8
33,1796,7
33,717,7
33,280,7
33,391,7
33,1102,7
33,329,9
33,235,8
33,113,9
33,726,7
33,30,7
33,577,8
33,970,8
33,927,5
33,954,7
33,303,6
33,831,8
33,2200,6
33,610,6
33,231,8
33,1964,8
33,149,10
33,771,7
33,2068,7
33,1671,6
33,170,8
33,1388,8
33,2047,7
33,1085,6
33,1594,8
33,1020,9
33,361,10
33,1908,7
33,396,9
33,1608,7
33,257,5
33,574,9
33,631,6
33,497,7
33,2052,8
34,626,7
34,1608,6
34,1057,6
34,1183,7
34,511,1
34,98,6
34,1940,6
34,40,8
34,3405,8
34,1149,7
34,1129,9
34,113,8
34,100,8
34,327,9
34,468,8
34,1772,4
34,283,7
34,1199,9
34,528,7
34,60,8
34,946,8
34,706,8
34,3009,9
34,577,7
34,2717,5
34,101,10
34,476,8
34,906,8
34,366,8
34,416,10
34,2389,8
34,128,9
34,1085,8
34,2879,5
34,287,9
34,1205,10
34,66,8
34,1072,6
34,213,8
34,4037,8
34,158,7
34,2020,6
34,712,8
34,630,9
34,193,7
34,1421,9
34,1260,5
34,732,8
34,2286,8
34,4032,6
34,536,7
34,431,7
34,1470,5
34,149,10
34,893,10
34,1026,6
34,720,9
34,2016,9
34,300,9
34,55,8
34,1010,7
34,932,6
34,1628,7
34,635,8
34,785,8
34,554,7
34,151,8
34,495,10
34,604,9
34,310,9
34,1758,6
34,3006,6
34,832,8
34,2354,9
34,434,8
34,1184,8
34,190,8
34,122,8
34,2503,8
34,1275,7
34,1425,6
34,770,8
35,970,9
35,1183,6
35,1490,6
35,697,4
35,1544,10
35,2019,7
35,2245,6
35,231,7
35,933,6
35,1522,9
35,197,8
35,3981,7
35,1185,7
35,2491,5
35,2320,6
35,85,9
35,313,8
35,1591,7
35,1858,10
35,391,8
35,1085,10
35,1823,9
35,2054,4
35,1671,9
35,2413,10
35,3096,6
35,1240,8
35,1320,10
35,2746,4
35,676,7
35,2420,6
35,817,7
35,3001,9
35,921,10
35,2016,10
35,631,5
35,42,10
35,1764,5
35,496,7
35,1711,10
35,446,10
35,689,7
35,1038,10
35,2860,8
35,2396,8
35,2378,8
35,503,6
35,372,9
35,1141,8
35,1852,10
35,2205,10
35,530,9
35,1504,8
35,289,10
35,338,10
35,1112,4
35,150,10
35,5029,5
35,73,8
35,1891,6
35,1638,8
35,1663,10
35,164,9
35,994,9
35,3868,9
35,2020,5
35,114,8
35,1193,10
35,3000,9
35,688,10
35,470,8
35,1180,7
35,2079,6
35,3433,6
35,2104,9
35,4466,5
35,651,10
35,228,8
35,2212,9
35,364,10
35,2048,6
35,2451,10
35,113,7
35,2583,10
35,4604,7
35,1519,6
35,916,9
35,2322,4
35,2310,9
35,1205,10
35,448,10
35,2603,5
35,326,7
35,242,7
35,3349,10
35,1321,9
35,1390,9
35,175,5
35,531,10
35,3366,5
35,131,10
35,645,7
35,794,8
35,203,10
35,1979,10
35,1317,5
35,1582,10
35,522,7
35,623,5
35,3008,5
35,382,6
35,1258,5
35,1425,7
35,3193,10
35,2155,6
35,303,6
35,923,7
36,37,7
36,1607,9
36,631,10
36,80,6
36,171,10
36,361,7
36,500,6
36,236,8
36,375,5
36,940,7
36,197,6
36,232,8
36,874,6
36,217,10
36,458,8
36,533,7
36,416,7
36,222,10
36,142,8
36,225,7
36,1254,7
36,28,7
36,11,7
36,1133,8
36,316,10
36,563,8
36,20,10
36,1460,10
37,163,10
37,830,9
37,557,10
37,1320,7
37,963,6
37,101,10
37,171,9
37,1311,7
37,1022,7
37,298,10
37,1633,6
37,778,8
37,2882,9
37,1745,7
37,1637,7
37,2024,9
37,1232,9
37,1037,7
37,732,10
37,619,9
37,1865,7
37,798,9
37,512,9
37,622,7
37,132,9
37,561,10
37,1594,10
37,795,10
37,1054,7
37,1133,9
37,416,9
37,1401,8
37,306,7
37,1001,7
37,88,10
37,131,10
37,300,9
37,240,9
37,10,8
37,1045,3
37,126,9
37,2365,9
37,867,9
37,869,9
37,633,9
37,1640,9
37,1277,5
37,3304,6
38,39,8
38,1297,5
38,285,5
38,900,8
38,2547,7
38,401,6
38,82,8
38,150,10
38,533,7
38,67,10
38,240,10
38,403,8
38,28,5
38,2189,7
38,1477,7
38,358,10
38,27,8
38,180,6
38,1167,10
39,120,9
39,780,8
39,1287,9
39,101,10
39,2196,9
39,391,9
39,346,8
39,270,10
39,254,7
39,306,10
39,230,7
39,2220,10
39,1910,7
39,1933,10
39,972,10
39,1490,7
39,2020,9
39,518,10
39,627,8
39,1460,8
39,232,10
39,507,9
39,375,8
40,70,10
40,1795,9
40,2260,10
40,393,10
40,2258,7
40,2973,6
40,175,10
40,1028,9
40,98,10
40,2753,9
40,1270,10
40,1595,10
40,1159,10
40,4680,8
40,312,10
40,1211,10
40,1034,9
40,1702,10
41,655,5
41,1474,1
41,590,7
41,2109,7
41,1712,8
41,966,6
41,960,6
41,2405,6
41,3453,8
41,1264,10
41,3729,6
41,2155,8
41,434,7
41,3436,7
41,961,6
41,954,9
41,2693,9
41,327,7
41,1678,8
41,2029,8
41,2738,9
41,1388,10
41,257,8
41,3585,8
41,109,8
41,897,5
41,1588,10
41,1299,8
41,3785,8
41,2354,7
41,3254,5
41,3063,8
41,778,9
41,60,7
41,3927,4
41,1714,9
41,1921,10
41,1966,8
41,2017,5
41,1803,7
41,3060,8
41,1147,10
41,1812,9
41,5332,7
41,1114,8
41,5163,6
41,1996,9
41,3293,8
41,643,10
41,290,8
41,4444,5
41,5345,6
41,874,10
41,66,8
41,2529,7
41,580,6
41,270,10
41,1839,8
41,3532,8
41,661,8
41,3797,8
41,2199,6
41,2860,7
41,545,8
41,2043,6
41,3309,7
41,5362,6
41,1847,10
41,1279,8
41,2148,8
41,4454,8
41,317,6
41,85,10
41,3088,8
41,20,10
41,5834,8
41,688,10
41,2131,6
41,94,10
41,963,7
41,264,6
41,2691,4
41,1617,9
41,2075,7
41,4086,6
41,6025,5
41,198,8
41,2251,5
41,2856,7
41,3630,6
41,807,9
41,1824,6
41,132,10
41,1285,8
41,369,6
41,4293,2
41,375,7
41,246,8
41,726,7
41,81,6
41,829,5
41,400,10
41,1120,8
41,985,8
41,1453,10
41,312,9
41,1507,7
41,123,8
41,1817,6
41,1382,8
41,1037,8
41,1102,7
41,877,5
41,728,10
41,1741,10
41,756,6
41,1059,8
41,190,8
41,5606,6
41,111,8
41,1773,5
41,21,6
41,2191,8
41,3698,8
41,3601,8
41,2269,10
41,1072,6
41,680,9
41,1513,5
41,713,10
41,2334,5
41,3423,7
41,183,8
41,5338,7
41,4755,7
41,2019,5
41,3333,8
41,1605,4
41,2701,8
41,3192,9
41,2773,7
41,795,9
41,1011,6
41,2020,6
41,82,6
41,2643,9
41,1444,8
41,1891,6
41,1044,7
41,601,8
41,2427,8
41,488,9
41,149,10
41,1516,6
41,2534,8
41,4,8
41,517,7
41,1490,6
41,929,7
41,2425,6
41,420,8
41,1521,7
41,4550,6
41,2689,10
41,3910,7
41,150,10
41,1377,9
41,1232,6
41,3591,5
41,824,9
41,232,8
41,533,9
41,1346,7
41,4857,8
41,526,10
41,987,8
41,1275,10
41,88,10
41,1684,10
41,340,7
41,1283,8
41,2245,5
41,213,8
41,3854,7
41,1272,10
41,5065,8
41,3419,8
41,1252,9
41,69,7
41,2811,7
41,3703,5
41,40,6
41,1830,7
41,1696,10
41,2174,8
41,542,9
41,451,8
41,1774,6
41,1655,5
41,2349,7
41,5800,7
41,470,8
41,3351,7
41,1705,8
41,357,10
41,2879,7
41,260,6
41,1663,8
41,294,7
41,1758,5
41,4150,6
41,156,5
41,382,8
41,115,8
41,70,7
41,1976,7
41,3108,6
41,2742,9
41,1704,9
41,549,10
41,1679,9
41,1368,6
41,1981,7
41,605,6
41,2513,10
41,76,7
41,2179,6
41,1834,7
41,424,10
41,3505,1
41,1010,8
41,2176,5
41,2716,5
41,633,10
41,3749,7
41,1162,10
41,1711,10
41,1106,6
41,3500,8
41,1013,10
42,43,9
42,1417,10
42,466,9
42,1208,8
42,1578,9
42,28,9
42,74,8
42,60,9
42,33,8
42,183,9
42,12,10
42,1099,8
42,355,10
42,1362,10
42,2958,9
42,92,8
42,312,8
42,2802,9
42,1600,8
42,955,8
42,517,8
42,1606,8
42,3531,9
42,1085,10
42,1095,8
42,1738,8
42,432,8
42,18,8
42,1919,9
42,2481,9
43,841,6
43,239,4
43,754,6
43,480,7
43,850,8
43,792,8
43,60,6
43,653,7
43,142,10
43,161,4
43,2563,7
43,99,8
43,1193,7
43,472,8
43,832,8
43,358,8
43,972,3
43,893,9
43,1020,6
43,1445,8
43,713,8
43,245,4
43,2522,4
43,498,8
43,231,4
43,428,7
43,1144,9
43,230,7
43,58,9
43,557,8
43,386,8
43,533,6
43,1109,7
43,1084,10
43,397,6
43,517,7
43,743,7
43,578,7
43,1905,7
43,1607,7
43,369,6
43,185,7
43,833,7
43,278,9
43,737,6
43,610,6
43,2354,8
43,89,7
43,2012,8
43,247,6
43,1956,5
43,222,5
43,940,7
43,33,5
43,1444,8
43,189,3
43,1099,7
43,570,7
43,215,6
43,837,9
43,76,7
43,264,5
43,225,8
43,1211,7
43,842,7
43,899,8
43,1574,3
43,720,9
43,69,6
43,509,7
44,488,8
44,1968,7
44,278,8
44,2960,8
44,1149,7
44,653,7
44,753,8
44,1756,5
44,216,10
44,140,9
44,93,6
44,524,8
44,1547,8
44,286,8
44,4053,4
44,4744,9
44,192,9
44,416,8
44,2091,8
44,18,7
44,792,8
44,3638,8
44,857,9
44,3126,6
44,81,5
44,378,8
44,484,9
44,913,7
44,667,7
44,3048,9
44,1864,8
44,294,6
44,1572,7
44,2581,7
44,28,8
44,582,7
44,2114,8
44,1832,9
44,344,8
44,1148,8
44,3111,7
44,2116,7
44,1589,6
44,525,8
44,437,8
44,1398,8
44,3034,7
44,542,9
44,663,7
44,88,7
44,2384,6
44,2437,9
44,501,9
44,126,10
44,536,6
44,1080,6
44,2045,7
44,497,10
44,2444,7
44,367,7
44,73,7
44,552,7
44,1297,7
44,2033,7
44,1188,7
44,2137,6
44,5589,7
44,1010,7
44,50,7
44,2927,7
44,2408,7
44,210,7
44,260,7
44,1211,7
44,1473,7
44,1517,9
44,58,10
44,92,7
44,1453,7
44,1133,4
44,240,9
44,2323,10
44,183,7
44,1543,7
44,217,7
44,243,7
44,132,7
44,987,6
44,1592,8
44,513,6
44,176,9
44,171,9
44,1367,7
44,468,9
44,60,8
44,205,7
44,361,10
44,1435,5
44,334,7
44,214,7
44,1109,7
44,2958,8
44,998,7
44,47,7
44,2140,7
44,1721,7
44,632,7
44,2840,8
45,2082,9
45,1110,9
45,1224,8
45,3888,10
45,512,10
45,1552,10
45,2324,10
45,772,10
45,1461,9
45,1530,9
45,2586,8
45,710,10
45,1663,10
45,691,10
45,518,10
45,966,10
45,1720,8
45,1460,8
45,262,10
45,627,10
45,675,10
45,176,10
45,364,10
45,3871,9
45,1266,9
45,1455,10
45,866,10
45,101,10
45,1490,10
45,692,9
45,429,10
45,521,9
45,1960,10
45,1925,8
45,494,10
45,973,8
45,307,10
45,406,10
45,287,10
45,5987,8
46,372,7
46,401,8
46,1283,7
46,2472,6
46,142,9
46,91,9
46,233,6
46,1473,8
46,1704,8
46,29,6
46,951,7
46,1435,6
46,156,7
46,413,6
46,717,6
46,379,8
46,1769,1
46,1398,5
46,2872,7
46,1819,6
46,832,8
46,1445,8
46,243,7
46,822,9
46,1028,6
46,724,8
46,229,7
46,971,5
46,317,5
46,1533,6
46,1429,6
46,356,9
46,100,4
46,501,7
46,161,6
46,1426,7
46,4233,6
46,30,6
46,455,7
46,33,4
46,1458,7
46,2166,7
46,417,7
46,1513,6
46,213,8
46,2157,6
46,1178,5
46,58,8
46,2051,7
46,411,7
46,393,8
46,1275,8
46,716,9
46,262,6
46,460,1
46,5,6
46,4633,5
46,183,8
46,373,7
46,101,8
46,2668,7
46,1205,7
46,1377,6
46,561,7
46,3598,5
46,1842,8
46,844,8
47,379,8
47,57,6
47,627,8
47,769,5
47,1456,6
47,448,8
47,442,8
47,1008,8
47,2506,8
47,24,7
47,1986,7
47,166,4
47,917,4
47,772,6
47,23,10
47,1906,6
47,2319,7
47,50,7
47,1243,8
47,93,4
47,1436,9
47,467,4
47,1701,7
48,2185,9
48,625,10
48,694,9
48,1481,9
48,570,9
48,1368,8
48,767,9
48,2443,9
48,3729,9
48,1332,9
48,278,9
48,1647,9
48,166,9
48,2112,8
48,1079,9
48,677,9
48,1379,8
48,258,9
48,2514,8
48,1070,9
48,2890,8
49,82,8
49,122,8
49,1099,8
49,631,8
49,385,10
49,746,7
49,206,7
49,507,7
49,278,8
49,617,8
49,768,8
49,1935,7
49,41,6
49,3429,9
49,929,8
49,517,7
49,235,8
49,25,8
49,613,9
49,1312,8
49,70,7
49,551,6
49,1741,7
49,1327,8
49,1008,8
49,285,8
49,149,7
49,60,7
49,269,8
49,731,6
49,365,9
49,2199,9
49,1443,6
49,1127,7
49,1245,7
49,1620,6
49,94,6
49,28,10
49,185,6
49,1248,6
49,946,8
49,893,6
49,265,7
49,290,8
49,1147,8
49,480,8
49,3013,8
49,1363,8
49,1163,8
49,1516,8
49,500,8
49,918,7
49,89,7
49,111,8
49,501,8
49,1083,9
49,2923,8
49,427,9
49,210,8
49,270,8
49,97,7
49,458,8
49,101,8
49,579,8
49,571,7
49,1977,7
49,754,7
49,2429,8
50,51,7
50,1721,10
50,1200,2
50,622,8
50,1129,10
50,1060,7
50,302,10
50,1522,6
50,193,10
50,751,6
50,1425,7
50,1793,5
50,517,9
50,270,10
50,448,8
50,1904,4
50,2050,10
50,8,5
50,2357,5
50,1733,7
50,1940,7
50,1831,10
50,476,9
50,927,8
50,3872,7
50,578,7
50,2644,6
50,720,8
50,1144,9
50,2661,5
50,610,6
50,2289,5
50,1866,9
50,369,4
50,519,10
50,691,7
50,1864,8
50,2467,8
50,1943,10
50,2990,6
50,294,8
50,536,8
50,621,7
50,1369,9
50,1744,10
50,160,7
50,446,5
50,17,8
50,4052,2
50,767,9
50,743,3
50,943,8
50,450,8
50,2839,8
50,3004,6
50,2079,5
50,149,8
50,1045,5
50,2299,4
50,2168,8
50,3947,6
50,1351,5
50,224,3
50,171,10
50,409,10
50,3523,8
50,1001,6
50,477,9
51,52,10
51,1698,10
51,3351,10
51,584,10
51,41,10
51,253,10
51,974,10
51,5675,10
51,3902,10
51,1133,10
51,1375,10
51,304,10
51,3181,10
51,162,10
51,4698,10
51,39,10
51,1954,10
51,2141,10
51,2152,10
51,154,10
51,345,10
51,1361,10
51,4847,10
51,2143,10
51,1085,10
51,58,10
52,53,8
52,1167,7
52,1701,5
52,795,8
52,132,7
52,843,8
52,58,9
52,567,8
52,1828,8
52,632,4
52,1094,6
52,2793,8
52,1920,6
52,82,7
52,1968,8
52,580,9
52,612,8
52,945,9
52,724,8
52,420,6
52,1056,7
52,1268,4
52,3991,10
52,911,8
52,2149,6
52,939,2
52,358,3
52,1465,8
52,2004,7
52,236,10
52,3905,5
52,893,6
52,1436,7
52,1037,8
52,141,8
52,3056,10
52,595,9
52,19,9
52,774,8
52,912,7
52,638,7
52,2020,7
52,6141,6
52,4870,8
52,84,8
52,4052,3
52,175,9
52,90,10
52,222,9
52,1429,4
53,54,9
53,1265,9
53,1143,7
53,1072,8
53,1269,9
53,749,7
53,987,8
53,1211,9
53,4092,10
53,618,10
53,1697,8
53,232,7
53,2228,8
53,1633,8
53,2439,7
53,411,8
53,89,9
53,2744,10
53,6130,8
53,192,8
53,193,9
53,487,9
53,889,10
53,1010,9
53,931,8
53,393,9
53,2075,7
53,2903,8
53,469,9
53,1085,9
53,1097,8
54,382,7
54,1232,7
54,314,6
54,574,9
54,2317,8
54,91,7
54,1606,7
54,140,8
54,134,9
54,296,8
54,201,8
54,448,8
54,361,9
54,684,8
54,143,6
54,2451,8
54,92,6
54,4984,9
54,573,9
54,375,7
54,1455,7
54,1180,4
54,150,8
54,418,5
54,1129,10
54,37,6
54,1793,8
54,30,7
54,940,7
54,416,9
54,217,10
54,921,7
54,98,8
54,317,8
54,151,10
54,131,7
54,545,7
54,517,9
54,1445,9
54,175,5
54,543,8
54,837,8
54,1937,7
54,2752,7
54,3010,9
54,3063,6
54,1531,9
54,399,7
54,42,8
54,1033,8
54,1028,7
54,990,8
54,2378,7
54,2381,7
54,58,7
54,1653,4
54,929,7
54,283,8
54,1345,8
54,720,8
54,712,7
54,265,7
54,536,7
54,367,9
54,400,7
54,2359,8
54,2171,8
54,972,7
55,1321,7
55,373,10
55,1745,9
55,1033,9
55,518,9
55,253,8
55,968,10
55,113,9
55,1476,10
55,573,8
55,453,8
55,1584,10
55,563,10
55,1770,8
55,1275,9
55,361,8
55,1011,7
55,1008,7
55,290,8
55,1490,7
55,436,7
55,768,10
56,482,8
56,358,8
56,396,10
56,411,9
56,732,9
56,232,9
56,1596,8
56,3715,8
56,1197,9
56,690,7
56,4,9
56,2004,9
56,467,8
56,3821,7
56,726,8
56,3240,8
56,1943,9
56,946,9
56,538,7
56,580,8
56,4538,8
56,326,8
56,212,7
56,431,9
56,582,10
56,1048,10
56,983,9
56,1044,10
56,1321,6
56,85,10
56,699,10
56,3405,8
56,403,9
56,2508,6
56,192,6
56,15,7
56,1781,4
56,2689,10
56,388,8
56,1601,8
56,1373,9
56,880,8
56,979,8
56,963,7
56,2187,10
56,1043,9
56,1078,7
56,2262,8
56,1761,9
56,2363,9
56,340,8
56,684,9
56,661,7
56,1129,10
56,881,9
56,2135,8
56,1488,7
56,82,9
56,634,7
56,1227,9
56,3303,10
56,1110,7
56,1570,9
56,290,6
56,55,9
56,1775,7
57,2317,9
57,183,7
57,3531,7
57,500,9
57,1910,8
57,122,9
57,480,9
57,334,6
57,617,8
57,2199,7
57,523,8
57,5,8
57,1039,9
57,488,10
57,255,8
58,480,8
58,807,8
58,354,7
58,2195,7
58,85,8
58,574,8
58,27,8
58,3485,8
58,1297,9
58,977,9
58,1293,8
58,1433,8
58,2378,8
58,901,9
58,1607,9
58,546,9
58,54,4
58,1377,8
58,497,7
58,4988,5
58,1786,8
58,251,6
58,500,9
58,373,8
58,1425,7
58,972,6
58,313,9
58,35,5
58,1136,9
58,737,5
58,976,8
58,314,8
58,859,9
58,498,8
58,797,9
58,3098,8
58,2122,8
58,937,8
58,1028,8
58,1570,9
58,2879,5
58,1764,8
58,1653,6
58,190,8
58,678,7
58,1268,6
58,1845,8
58,73,8
58,448,10
58,2869,8
58,3835,5
58,77,8
58,1578,9
58,409,7
58,185,7
58,229,9
58,2027,6
58,140,7
58,176,8
58,706,9
58,711,6
58,1727,8
58,880,9
58,561,7
58,3277,7
58,1458,7
58,1552,9
58,3196,7
58,148,9
58,748,8
58,580,6
58,588,5
58,2346,8
58,338,9
58,420,7
58,1337,8
59,1434,7
59,1495,8
59,1099,8
59,1199,9
59,638,9
59,669,7
59,306,8
59,32,8
59,197,6
59,300,7
59,93,8
59,76,7
59,225,9
59,1072,7
59,1132,8
59,1425,9
59,2663,7
59,46,8
59,1000,9
59,334,8
59,1558,7
59,170,5
59,519,8
59,382,7
59,358,9
59,731,5
59,618,9
59,1632,7
59,367,9
59,285,7
59,297,10
59,574,7
59,631,7
59,1466,10
59,74,8
59,533,8
59,2563,7
59,213,5
59,2755,7
59,264,9
59,1173,7
59,92,9
59,221,6
59,635,10
59,1934,6
59,517,8
59,190,6
59,688,6
59,70,7
59,1090,7
59,100,8
59,446,8
59,1144,6
60,61,10
60,2235,8
60,2192,10
60,1900,4
60,2638,8
60,294,8
60,409,9
60,3239,7
60,1522,10
60,3414,7
60,3480,8
60,1594,10
60,2895,10
60,387,8
60,2441,10
60,771,10
60,101,10
60,1234,10
60,1060,10
60,203,8
60,3247,3
60,4736,7
60,239,5
60,353,7
60,705,10
60,1858,10
60,733,8
60,3418,8
60,1455,10
60,5242,6
60,4646,8
60,1227,10
60,1338,9
60,1956,5
60,67,10
60,2522,7
60,147,10
60,5001,6
60,1321,9
60,1275,10
60,1728,10
60,232,10
60,1111,7
60,150,10
60,3099,8
60,880,10
60,2043,7
60,1608,9
60,3060,9
60,4028,7
60,262,8
60,2878,6
60,73,10
60,2037,10
60,5399,10
60,2310,7
60,2027,7
60,963,8
60,2494,9
60,5406,7
60,528,8
60,2217,6
60,2020,10
60,1633,10
60,605,7
60,197,10
60,1132,9
60,120,10
60,1806,10
60,1519,6
60,517,9
60,553,9
60,887,7
60,1306,10
60,2864,10
60,1128,4
60,490,6
60,1760,8
60,60,9
60,560,6
60,3917,9
60,4805,7
60,2128,10
60,4018,9
60,1067,10
60,4875,7
60,1014,8
60,231,7
60,800,5
60,3166,7
60,2281,9
60,2727,7
60,837,10
60,3537,9
60,4210,10
60,312,10
60,3405,10
60,2414,6
60,269,7
60,547,10
60,538,10
60,4767,8
60,201,10
60,1616,8
60,2176,8
60,445,10
60,1529,7
60,1042,6
60,5613,7
60,1125,10
60,947,7
60,631,5
60,330,7
60,6251,10
60,314,10
60,4696,3
60,88,7
60,434,9
60,1038,10
60,1856,10
60,364,9
60,1931,4
60,537,8
60,2619,10
60,2943,8
60,2796,10
60,574,7
60,5391,8
60,1597,10
60,3983,5
60,2420,8
60,799,10
61,382,9
61,1206,10
61,1919,9
61,1962,9
61,1848,9
61,1712,10
61,450,10
61,1297,9
61,467,10
61,1165,9
61,3252,8
61,356,10
61,100,10
61,794,9
61,94,8
61,721,9
61,180,9
61,101,10
61,126,10
61,1688,10
61,1044,8
61,2701,9
61,329,8
61,618,9
61,509,10
61,750,8
61,799,10
61,3592,9
61,532,9
61,217,10
61,80,8
61,142,10
61,967,8
61,305,10
61,590,10
61,1085,10
61,582,10
61,1320,10
61,2323,9
61,2024,9
61,1275,10
61,2151,9
61,1008,9
61,1928,10
61,4071,9
61,146,10
61,270,10
61,1707,9
61,655,9
61,570,9
61,1036,9
61,1466,9
61,1321,7
61,1522,10
61,1608,8
61,2363,10
61,3223,9
61,103,9
61,136,9
61,1127,10
61,701,9
61,361,10
61,2132,9
61,205,9
61,1955,10
61,300,10
61,518,8
61,2187,9
61,2420,8
61,1736,7
61,563,10
61,562,9
61,880,10
61,2658,8
61,968,9
61,3041,8
61,2310,9
61,1081,7
61,2324,10
61,466,9
61,2216,9
61,560,9
61,1197,10
61,1198,9
61,1110,10
61,2101,7
61,2777,9
61,1067,9
61,201,10
61,1512,9
61,477,10
61,638,9
61,543,8
61,550,7
61,74,10
61,2587,6
61,2205,7
61,726,10
61,581,8
61,3422,7
61,319,10
61,56,9
61,703,9
61,1617,9
61,295,8
61,392,10
61,953,10
61,1485,7
61,17,10
61,1738,9
61,771,10
61,719,10
61,966,9
61,1640,9
61,764,9
61,619,8
61,2245,9
61,1299,8
61,558,8
61,755,9
61,1141,9
61,2876,9
61,239,7
61,1477,9
61,621,10
61,2202,9
61,3811,8
61,1899,8
61,481,10
61,881,10
61,229,9
61,1247,8
61,181,9
61,2155,9
61,1057,9
61,595,9
61,379,10
61,299,9
61,2569,8
61,381,10
61,1190,9
61,2595,9
61,2029,9
61,169,9
61,406,9
61,1017,9
61,214,9
61,940,9
61,401,10
62,63,6
62,142,8
62,1227,7
62,2541,7
62,1243,10
62,1578,5
62,2005,7
62,2024,8
62,701,4
62,358,8
62,619,8
62,373,10
62,1418,6
62,1122,8
62,723,7
62,616,8
62,379,7
62,406,7
62,903,6
62,442,4
62,327,8
62,1530,8
62,557,7
62,1532,7
62,354,7
62,1311,5
62,124,9
62,498,7
62,257,6
62,488,10
62,1363,9
62,1857,7
62,41,4
62,403,8
62,2971,8
62,755,10
62,88,8
62,2191,10
62,497,9
62,179,8
62,1193,8
62,2300,8
62,117,7
62,1163,7
62,2532,8
62,980,10
62,1142,7
62,143,7
62,965,8
62,78,10
62,1050,7
62,1084,7
62,2375,6
62,2274,8
62,126,7
62,3793,9
62,1347,8
62,2311,7
62,507,6
62,27,8
62,2302,6
62,306,6
62,113,9
62,2585,8
62,495,10
62,2037,6
62,1425,6
62,794,8
62,1001,6
62,254,5
62,880,8
62,70,7
62,543,7
62,160,7
62,946,6
62,1266,9
62,3344,8
62,396,9
62,353,8
62,361,10
62,654,6
62,1409,7
62,1432,10
62,1420,7
62,1414,7
62,502,7
62,146,9
62,1671,7
62,392,8
62,985,7
62,6319,6
62,1606,6
62,3111,8
62,466,8
62,652,4
62,881,10
62,415,8
63,64,7
63,409,7
63,405,10
63,2868,6
63,1272,9
63,58,9
63,1118,8
63,533,9
63,176,9
64,878,7
64,3623,6
64,588,6
64,301,8
64,634,8
64,484,8
64,633,8
64,369,7
64,1836,6
64,749,7
64,687,8
64,1363,7
64,57,7
64,27,7
64,1115,7
64,5177,7
64,2250,7
64,1642,6
64,28,9
64,264,6
64,30,7
64,704,7
64,2136,7
64,5989,7
64,2552,7
64,1106,7
64,1589,6
64,1495,6
64,734,8
64,300,7
64,1987,6
64,573,8
64,536,7
64,699,7
64,89,7
64,416,8
65,66,8
65,275,9
65,1275,10
65,3223,7
65,353,8
65,1300,8
65,1863,7
65,4544,6
65,2024,8
65,3573,6
65,101,9
65,183,8
65,3410,7
65,356,9
65,446,8
65,3480,7
65,716,9
65,1590,7
65,1781,7
65,224,6
65,706,8
65,5358,7
65,163,8
65,514,8
65,141,5
65,1633,8
65,2074,9
65,1121,7
65,3671,6
65,197,8
65,523,8
65,2214,7
65,162,7
65,854,7
65,246,7
65,1085,9
65,1378,7
65,3018,6
65,1820,7
65,303,7
65,1317,8
65,124,9
65,751,8
65,4,7
65,927,7
65,928,7
65,142,10
65,2020,7
65,391,8
65,420,7
65,1932,7
65,799,8
65,561,8
65,2358,8
65,1681,7
65,1033,9
65,4716,7
65,1757,6
65,1192,7
65,4366,7
65,70,9
65,35,6
65,2005,8
65,5100,6
65,487,8
65,381,7
65,2513,8
65,2366,6
65,2279,8
65,1297,9
65,58,8
65,1024,8
65,29,9
65,115,7
65,166,7
65,11,9
65,569,7
65,467,8
65,4338,7
65,27,8
65,1048,8
65,579,8
65,4453,7
65,3818,7
65,8,9
65,1097,8
65,959,7
65,2501,6
65,1231,7
65,2469,6
65,5848,6
65,966,8
67,607,10
67,647,9
67,1380,7
67,140,7
67,1289,10
67,2517,9
67,2609,7
67,2022,8
67,128,9
67,1359,6
67,992,9
67,1861,7
67,2121,10
67,850,10
67,1113,9
67,232,10
67,2428,9
67,1697,9
67,2045,8
67,4453,9
67,526,9
67,3184,9
67,1338,9
67,1666,8
67,2221,9
67,370,9
67,2345,9
67,711,7
67,998,7
67,463,5
67,2741,8
67,2458,8
67,3099,9
67,2122,10
67,3353,10
67,153,10
67,1314,7
67,817,10
67,66,9
67,1574,7
67,2225,10
67,161,7
67,1531,10
67,2020,9
67,3733,8
67,2069,7
67,1732,8
67,480,9
67,1950,9
67,350,10
67,2146,10
67,1571,10
67,251,6
67,1472,10
67,2234,8
67,1994,10
67,582,9
67,3802,7
67,2307,7
67,1425,10
67,1030,7
67,372,10
67,2967,10
67,2815,10
67,2603,10
67,1920,9
67,2140,7
67,1434,9
67,54,5
67,2773,8
67,401,10
67,1350,10
67,910,10
67,1554,10
67,18,9
67,667,7
67,943,10
67,470,7
67,274,5
67,250,9
67,2505,9
67,234,9
67,2755,3
67,158,9
67,490,9
67,189,9
67,1201,8
