uid,sid,rating
33,74,9
33,963,7
33,720,6
33,1691,8
33,1617,6
33,1916,8
33,171,9
33,2552,8
33,334,7
33,764,8
33,1,8
33,70,9
33,657,9
33,2946,4
33,82,7
33,27,6
33,582,7
33,929,7
33,249,7
33,314,8
33,688,9
33,1490,2
33,937,8
33,414,6
33,418,8
33,894,6
33,501,9
33,1072,8
33,11,9
33,2887,6
33,1799,8
33,223,7
33,1748,8
33,594,6
33,20,10
33,573,9
33,2441,9
33,3818,7
33,55,7
33,2358,3
33,1624,9
34,197,8
34,2024,8
34,627,8
34,1048,8
34,675,8
34,1211,8
34,3052,7
34,85,10
34,725,9
34,58,9
34,2534,8
34,111,10
34,1373,7
34,973,9
34,2638,5
34,1186,9
34,576,4
34,3709,7
34,927,7
34,315,8
34,27,8
34,1335,7
34,2348,4
34,3620,8
34,733,7
34,142,7
34,201,7
34,1255,10
34,2252,8
34,701,8
34,1455,8
34,1909,5
34,877,7
34,1125,7
34,401,9
34,2360,9
34,2242,7
34,44,9
34,1420,8
34,729,5
34,436,6
34,358,9
34,1733,7
34,812,8
34,684,8
34,1473,8
34,2074,10
34,1842,10
34,943,10
34,1102,8
34,301,7
34,1193,7
34,2796,7
34,1191,7
34,1704,9
34,458,7
34,573,9
34,880,9
34,406,8
34,28,9
34,18,8
34,215,9
34,697,7
34,2141,8
34,908,8
34,352,8
34,2072,8
34,1000,7
34,379,8
34,33,8
34,403,8
34,845,8
34,806,8
34,70,7
34,1148,8
34,746,8
34,1891,7
34,1979,9
34,1507,7
34,1621,7
34,653,6
34,1227,7
35,1455,10
35,2093,10
35,450,10
35,806,8
35,2308,6
35,292,7
35,1048,10
35,1018,6
35,4039,10
35,1083,8
35,3403,8
35,69,8
35,837,10
35,101,10
35,2275,6
35,1717,6
35,3316,8
35,3127,1
35,1401,8
35,2878,5
35,870,8
35,785,9
35,732,9
35,536,4
35,2383,6
35,710,8
35,70,10
35,5343,5
35,205,10
35,1814,9
35,1318,8
35,478,1
35,550,6
35,1037,7
35,2752,8
35,1275,8
35,1633,10
35,2375,10
35,3258,4
35,306,9
35,412,10
35,15,9
35,2891,10
35,1552,10
35,939,6
35,1634,6
35,2316,9
35,2025,7
35,163,10
35,2642,5
35,1491,8
35,4309,8
35,3052,8
35,1022,9
35,2037,10
35,1271,10
35,953,8
35,87,6
35,678,9
35,1578,9
35,551,7
35,251,8
35,353,10
35,2590,9
35,4453,5
35,1915,7
35,421,8
35,808,5
35,2141,9
35,1973,6
35,995,9
35,2861,10
35,1008,7
35,1034,10
35,167,8
35,5390,6
35,529,9
35,1509,5
35,88,10
35,809,10
35,3303,9
35,2521,5
35,2967,10
35,3469,8
35,3041,7
35,402,7
35,869,10
35,1478,9
35,2029,10
35,1319,5
35,1373,7
35,358,10
35,1862,8
35,1121,7
35,1153,6
35,780,6
35,1933,7
35,2593,10
35,275,10
35,1678,5
35,1433,10
35,1005,9
35,2135,9
35,2332,5
35,2214,10
35,1102,9
35,1200,5
35,704,1
35,482,9
35,1669,6
35,2974,7
35,1306,10
35,1926,9
35,2015,9
35,190,10
35,4233,7
36,733,9
36,536,7
36,88,8
36,89,7
36,1128,9
36,513,7
36,956,8
36,1524,10
36,138,8
36,2101,6
36,1083,8
36,175,8
36,734,8
36,946,5
36,303,9
36,1008,6
36,240,10
36,1239,9
36,1029,6
36,289,9
36,501,9
36,1017,8
36,1334,4
36,1409,8
36,41,8
36,3082,8
36,519,10
37,38,9
37,201,10
37,270,10
37,236,9
37,29,8
37,651,10
37,338,7
37,588,7
37,1957,8
37,1097,8
37,1369,9
37,501,5
37,27,6
37,539,9
37,590,8
37,2098,9
37,799,9
37,329,8
37,1271,7
37,536,7
37,1390,6
37,3415,6
37,591,6
37,190,5
37,378,10
37,1138,7
37,2434,5
37,72,10
37,58,8
37,1204,9
37,11,9
37,1252,9
37,354,10
37,950,6
37,1340,9
37,1857,7
37,1425,5
37,1272,10
37,1604,7
37,353,7
37,945,10
37,1606,9
37,675,10
37,278,9
37,348,9
37,5023,9
38,20,9
38,1009,9
38,216,10
38,2152,6
38,495,10
38,593,9
38,500,10
38,416,8
38,80,8
38,573,10
38,903,5
38,519,8
38,278,5
38,2166,9
38,1463,8
38,2360,10
38,706,10
38,296,6
39,40,10
39,85,10
39,1185,7
39,822,8
39,23,10
39,2915,10
39,401,9
39,500,10
39,2688,8
39,458,10
39,1712,8
39,197,10
39,300,10
39,239,6
39,2552,10
39,956,7
39,176,7
39,338,8
39,3556,8
39,405,10
39,734,10
39,979,8
40,158,10
40,1671,10
40,708,8
40,928,8
40,2698,10
40,573,10
40,2502,9
40,569,9
40,1279,9
40,1055,7
40,828,9
40,126,10
40,991,9
40,83,10
40,1401,8
40,3514,8
40,3542,9
40,2090,8
41,42,10
41,147,6
41,1080,5
41,209,9
41,1557,8
41,2012,8
41,1933,7
41,1656,8
41,3134,8
41,454,8
41,2467,8
41,419,7
41,427,8
41,2552,4
41,3284,7
41,3831,7
41,2360,10
41,2820,6
41,686,8
41,3787,7
41,740,9
41,4450,6
41,2196,6
41,3494,5
41,501,10
41,4682,6
41,765,6
41,4693,8
41,734,6
41,4077,6
41,1236,8
41,217,10
41,4827,7
41,4466,5
41,799,10
41,4595,5
41,3525,10
41,1179,6
41,717,8
41,915,10
41,305,5
41,386,8
41,3364,7
41,2396,7
41,1466,7
41,762,10
41,5157,6
41,379,9
41,566,9
41,1144,9
41,654,10
41,798,8
41,197,6
41,3434,6
41,603,9
41,768,8
41,2926,7
41,495,10
41,403,9
41,203,8
41,1956,5
41,245,10
41,2450,7
41,1057,8
41,2418,9
41,1764,7
41,2214,7
41,469,8
41,1248,6
41,1481,6
41,1178,8
41,2000,8
41,2922,6
41,406,7
41,2760,6
41,3573,7
41,1625,9
41,2723,6
41,523,6
41,561,8
41,157,8
41,2658,5
41,1026,8
41,1799,8
41,3209,5
41,2572,9
41,1460,6
41,2966,8
41,1141,8
41,886,9
41,1615,8
41,2688,7
41,430,8
41,848,9
41,2488,8
41,908,7
41,578,6
41,431,8
41,2234,7
41,3881,5
41,4551,6
41,3880,8
41,1600,9
41,58,10
41,1924,10
41,1974,8
41,2731,6
41,948,7
41,3711,8
41,780,5
41,284,6
41,2474,8
41,613,8
41,1680,5
41,606,6
41,4472,1
41,121,9
41,210,9
41,1756,6
41,5029,5
41,619,8
41,4607,8
41,1293,8
41,432,10
41,599,5
41,556,8
41,2267,7
41,956,7
41,1129,10
41,1243,10
41,1008,9
41,1133,6
41,1226,6
41,498,8
41,2382,8
41,185,8
41,724,10
41,2127,6
41,225,9
41,83,6
41,703,8
41,196,7
41,2663,8
41,1071,7
41,388,5
41,626,10
41,3745,7
41,3038,7
41,89,7
41,3395,6
41,4294,5
41,917,5
41,4208,5
41,2378,8
41,3219,8
41,1143,5
41,1381,8
41,1271,6
41,980,9
41,1048,9
41,4901,6
41,1079,6
41,1519,6
41,1761,8
41,457,8
41,338,9
41,480,10
41,840,7
41,55,10
41,37,10
41,2444,6
41,5050,6
41,98,9
41,3965,6
41,459,8
41,1220,6
41,1417,9
41,511,5
41,1531,8
41,346,8
41,2068,7
41,579,7
41,1562,5
41,1690,10
41,5013,8
41,1639,7
41,314,8
41,2910,2
41,751,7
41,3672,6
41,758,6
41,1061,5
41,631,7
41,1437,6
41,2187,6
41,18,10
41,2522,7
41,1205,10
41,1619,8
41,1064,8
41,610,6
41,450,8
41,576,5
41,1208,5
41,1421,8
41,3017,6
41,59,10
41,77,6
41,1790,7
41,151,10
41,1173,8
41,806,8
41,1128,8
41,546,9
41,1642,8
41,2809,7
41,247,10
41,2451,8
41,200,6
41,428,8
41,1823,8
41,3709,8
41,118,6
41,3429,4
41,2339,6
41,701,8
41,833,6
41,1450,10
41,839,8
41,5322,8
41,1095,9
41,1347,10
41,65,7
41,399,10
41,2358,7
41,812,8
41,2034,8
41,3310,7
42,1409,9
42,1,8
42,727,8
42,495,10
42,141,9
42,1144,9
42,225,9
42,300,9
42,19,9
42,324,8
42,27,9
42,322,9
42,2310,8
42,1498,8
42,2546,9
42,156,8
42,171,9
42,448,9
42,825,9
42,648,9
42,170,10
42,72,10
42,574,9
42,301,10
42,396,8
42,497,9
42,294,8
42,792,9
42,980,9
42,723,10
43,23,8
43,859,8
43,1321,3
43,361,10
43,20,8
43,546,8
43,85,9
43,767,6
43,342,9
43,183,2
43,746,8
43,1576,3
43,3013,8
43,317,5
43,418,7
43,965,7
43,684,8
43,393,9
43,1254,6
43,149,6
43,488,8
43,355,8
43,1453,6
43,5,7
43,613,7
43,1373,6
43,1640,6
43,18,8
43,844,7
43,2703,4
43,534,9
43,1095,8
43,170,7
43,2171,8
43,459,9
43,186,8
43,78,9
43,1275,7
43,4703,8
43,210,7
43,2688,7
43,1349,8
43,461,8
43,2299,2
43,3927,7
43,1460,7
43,15,6
43,1434,7
43,29,5
43,1424,7
43,527,9
43,803,5
43,19,6
43,2777,7
43,416,9
43,445,8
43,84,8
43,77,7
43,248,8
43,1522,4
43,512,6
43,74,8
43,686,7
43,427,5
43,236,5
43,57,7
43,497,9
43,2755,7
43,1272,10
44,45,8
44,1907,8
44,2044,8
44,1132,9
44,495,8
44,1041,7
44,1632,4
44,613,7
44,1181,9
44,2496,9
44,1147,7
44,734,6
44,798,7
44,229,8
44,701,6
44,1948,10
44,2075,5
44,1053,7
44,1643,7
44,709,9
44,113,10
44,2186,7
44,2204,6
44,3994,7
44,2300,9
44,1162,7
44,500,9
44,797,9
44,2200,7
44,365,7
44,2500,8
44,1088,9
44,393,9
44,878,8
44,520,6
44,2853,7
44,149,9
44,451,9
44,399,8
44,76,6
44,2548,7
44,3927,7
44,27,6
44,1476,7
44,572,9
44,142,10
44,1156,7
44,1595,8
44,355,9
44,301,8
44,419,5
44,415,7
44,2050,7
44,688,8
44,411,6
44,1804,7
44,1576,5
44,134,7
44,1548,6
44,324,6
44,1831,7
44,2166,10
44,1327,8
44,2578,6
44,573,7
44,20,9
44,675,7
44,3598,7
44,2546,7
44,654,8
44,2640,9
44,417,8
44,1178,6
44,1659,7
44,1609,10
44,2068,6
44,4876,5
44,383,7
44,1417,6
44,1529,4
44,1617,5
44,232,7
44,2463,7
44,732,9
44,165,10
44,4362,7
44,571,7
44,2040,6
44,475,8
44,156,8
44,1186,7
44,3501,6
44,1345,9
44,1212,10
44,980,9
44,233,8
44,1685,6
44,725,8
44,4347,7
44,1468,7
44,264,7
44,390,6
44,289,8
44,236,6
44,124,7
44,3905,7
45,791,10
45,453,9
45,135,9
45,1560,10
45,254,10
45,1185,10
45,11,10
45,2924,10
45,3150,9
45,292,10
45,1715,10
45,628,8
45,153,10
45,1503,10
45,1541,9
45,34,9
45,568,10
45,1119,9
45,3203,9
45,197,10
45,974,9
45,2572,9
45,460,7
45,5282,8
45,2490,8
45,1646,10
45,1614,7
45,1834,10
45,2152,8
45,712,6
45,27,10
45,275,10
45,573,10
45,780,10
45,2136,9
45,1335,10
45,3136,8
45,78,10
46,506,5
46,1390,9
46,111,8
46,4,6
46,638,6
46,283,7
46,185,7
46,701,8
46,369,6
46,480,6
46,557,8
46,1147,6
46,1738,7
46,180,8
46,1526,6
46,2490,6
46,871,8
46,1691,7
46,3208,9
46,748,9
46,248,8
46,39,7
46,850,8
46,1482,8
46,117,6
46,11,8
46,500,8
46,630,5
46,2091,7
46,2355,7
46,85,8
46,1148,7
46,1481,7
46,1271,7
46,1367,7
46,225,8
46,911,4
46,1907,7
46,1044,8
46,70,5
46,1602,9
46,613,7
46,253,6
46,301,8
46,1714,8
46,205,7
46,409,9
46,1765,7
46,313,5
46,2079,8
46,2738,8
46,232,6
46,1000,5
46,1337,7
46,1145,9
46,1034,7
46,1099,5
46,438,6
46,334,6
46,73,6
46,777,7
46,523,4
46,432,8
46,1109,8
46,3045,7
46,15,3
46,171,7
47,1341,7
47,956,7
47,1143,5
47,1025,8
47,305,5
47,2191,9
47,1713,7
47,216,7
47,420,6
47,655,7
47,1137,7
47,4441,6
47,346,7
47,343,9
47,82,6
47,366,7
47,98,7
47,2592,8
47,624,6
47,95,6
47,746,10
47,1052,9
47,1599,7
48,2040,9
48,291,9
48,1143,8
48,139,10
48,83,9
48,2258,9
48,1562,8
48,2116,8
48,3806,9
48,1987,9
48,467,9
48,3434,9
48,82,9
48,1278,9
48,325,9
48,2363,9
48,756,9
48,774,9
48,1454,9
48,216,10
49,43,9
49,2910,5
49,812,8
49,1507,8
49,3253,9
49,333,7
49,279,7
49,1314,8
49,1109,9
49,1605,7
49,1191,8
49,605,7
49,1010,9
49,257,9
49,621,8
49,100,9
49,841,7
49,1239,8
49,303,9
49,30,9
49,175,6
49,393,9
49,292,6
49,416,7
49,1519,7
49,2755,8
49,1434,6
49,546,8
49,576,6
49,102,9
49,255,8
49,511,7
49,130,7
49,680,7
49,1359,7
49,300,9
49,1690,7
49,897,8
49,594,8
49,645,7
49,1349,9
49,4,9
49,2703,9
49,545,8
49,877,7
49,320,8
49,361,10
49,8,8
49,1007,7
49,1002,7
49,19,7
49,1823,6
49,448,4
49,2960,7
49,1129,9
49,378,9
49,1465,6
49,77,9
49,1784,6
49,1576,8
49,569,7
49,980,9
49,1847,9
49,2220,8
49,785,8
49,392,10
49,734,8
49,170,8
50,143,6
50,1566,8
50,1332,9
50,1821,7
50,1616,8
50,1669,7
50,506,10
50,1820,4
50,2344,7
50,2620,7
50,629,8
50,1431,10
50,3090,7
50,549,7
50,1916,10
50,588,9
50,2176,6
50,3542,6
50,5624,5
50,417,7
50,88,8
50,2471,8
50,89,8
50,163,8
50,30,7
50,3605,9
50,101,9
50,2894,7
50,580,7
50,6093,6
50,874,10
50,1615,7
50,2150,9
50,4369,8
50,281,4
50,1558,6
50,5799,9
50,338,6
50,745,8
50,1347,8
50,523,10
50,4562,4
50,560,7
50,175,7
50,4445,8
50,4053,10
50,591,6
50,14,10
50,3239,6
50,58,10
50,1981,7
50,2072,8
50,2950,8
50,1333,5
50,2628,6
50,286,8
50,642,8
50,3532,8
50,1083,4
50,5458,9
50,231,8
50,382,5
50,606,6
50,4116,8
50,35,8
50,5796,6
51,2336,10
51,460,10
51,1235,10
51,642,10
51,1838,10
51,1539,10
51,769,10
51,1846,10
51,4043,10
51,3614,10
51,1800,10
51,975,10
51,1352,10
51,290,10
51,860,10
51,1895,10
51,1560,10
51,1789,10
51,453,10
51,1483,10
51,292,10
51,11,10
51,23,10
51,565,10
51,2470,10
51,851,10
52,928,7
52,43,10
52,172,8
52,619,7
52,1607,9
52,621,9
52,1444,9
52,1640,9
52,734,10
52,2218,10
52,1325,7
52,2735,5
52,267,7
52,432,10
52,983,7
52,655,9
52,1332,8
52,1008,7
52,709,9
52,292,8
52,1414,10
52,269,6
52,1748,8
52,1112,8
52,100,7
52,2041,8
52,15,8
52,1417,9
52,2186,8
52,255,8
52,1613,6
52,317,10
52,1299,9
52,683,4
52,303,8
52,149,10
52,1779,9
52,719,9
52,1055,7
52,2581,7
52,48,7
52,704,6
52,416,7
52,1180,9
52,813,10
52,1025,6
52,1097,8
52,622,9
52,41,9
53,1921,9
53,654,9
53,147,7
53,620,8
53,549,8
53,1150,8
53,2424,8
53,1433,9
53,2585,8
53,2127,7
53,88,9
53,2833,8
53,40,7
53,420,8
53,678,9
53,42,9
53,33,10
53,1204,9
53,297,10
53,179,9
53,1732,8
53,791,10
53,2586,7
53,3248,10
53,927,7
53,3499,6
53,82,9
53,1866,10
54,55,7
54,358,9
54,633,8
54,725,9
54,423,7
54,891,7
54,1571,7
54,2300,8
54,287,8
54,1113,8
54,1624,6
54,1604,8
54,1764,5
54,3082,5
54,384,9
54,354,8
54,822,8
54,723,8
54,2689,10
54,35,5
54,582,8
54,1666,6
54,1184,4
54,428,6
54,691,6
54,732,9
54,1478,9
54,2072,8
54,1453,7
54,44,7
54,275,10
54,1254,8
54,1097,7
54,675,9
54,1645,8
54,142,8
54,205,8
54,209,8
54,1186,8
54,20,9
54,3052,7
54,587,7
54,318,9
54,1978,8
54,27,7
54,1925,8
54,1910,8
54,474,7
54,1390,7
54,274,9
54,1543,8
54,794,8
54,93,7
54,353,8
54,927,4
54,764,8
54,1131,7
54,223,6
54,1320,7
54,289,7
54,76,6
54,1317,8
54,881,9
54,429,8
54,657,9
54,557,8
54,122,6
55,176,8
55,1334,7
55,1335,9
55,197,7
55,88,8
55,44,9
55,356,10
55,93,7
55,142,10
55,82,10
55,240,10
55,1749,8
55,695,8
55,914,7
55,175,10
55,3389,9
55,27,8
55,154,10
55,1317,9
55,603,10
55,2157,7
56,57,9
56,705,9
56,1124,8
56,2477,7
56,246,9
56,975,7
56,3711,9
56,81,10
56,120,6
56,810,9
56,501,8
56,1008,8
56,297,9
56,1185,8
56,4150,9
56,2184,9
56,29,9
56,2796,10
56,675,9
56,217,9
56,229,9
56,1266,8
56,255,8
56,1294,9
56,2590,9
56,710,8
56,3703,8
56,4099,6
56,522,10
56,289,8
56,937,7
56,1599,7
56,306,9
56,655,8
56,1597,7
56,67,7
56,973,8
56,305,8
56,1060,10
56,183,9
56,497,9
56,239,7
56,797,9
56,2279,8
56,3500,7
56,240,10
56,146,9
56,1272,8
56,176,9
56,17,9
56,1067,10
56,869,8
56,835,8
56,121,6
56,373,9
56,1134,7
56,1137,7
56,477,7
56,1297,9
56,466,8
56,2105,7
56,1856,7
56,2134,8
56,866,8
56,518,9
57,58,9
57,857,8
57,248,8
57,526,6
57,1149,9
57,186,9
57,1495,7
57,582,8
57,294,6
57,300,8
57,1107,8
57,190,8
57,1859,8
57,573,8
57,171,7
58,1191,7
58,2184,7
58,1085,6
58,746,9
58,1806,7
58,401,9
58,1119,8
58,66,9
58,3106,7
58,1481,6
58,17,6
58,946,8
58,281,8
58,67,9
58,1690,8
58,1197,8
58,699,9
58,205,8
58,1234,9
58,163,9
58,2092,8
58,1455,8
58,2680,9
58,326,8
58,2024,8
58,654,9
58,1533,8
58,392,8
58,2513,8
58,507,6
58,393,8
58,298,8
58,1536,9
58,643,9
58,2154,7
58,1103,8
58,1794,9
58,1637,8
58,19,8
58,1318,8
58,569,5
58,680,8
58,1489,8
58,1820,7
58,126,7
58,429,9
58,522,8
58,1738,8
58,2203,9
58,918,9
58,171,8
58,675,9
58,2919,2
58,1345,6
58,2252,7
58,125,7
58,4805,8
58,95,9
58,2467,8
58,460,6
58,383,7
58,69,8
58,2141,9
58,517,8
58,292,5
58,358,9
58,2485,8
58,1060,8
58,2746,5
58,367,8
58,613,8
58,2010,8
58,4160,7
58,645,6
58,942,8
58,963,6
59,60,9
59,2023,3
59,605,7
59,2716,7
59,215,7
59,361,8
59,1417,9
59,413,7
59,1239,8
59,667,9
59,273,8
59,943,8
59,58,9
59,85,10
59,1255,10
59,2299,7
59,1513,9
59,2079,7
59,251,4
59,1287,7
59,820,7
59,369,8
59,183,7
59,713,9
59,1297,8
59,193,7
59,751,7
59,2429,8
59,1670,6
59,1715,8
59,222,6
59,29,8
59,247,7
59,1738,6
59,680,4
59,187,8
59,617,9
59,54,7
59,231,8
59,423,8
59,416,7
59,101,10
59,1085,9
59,512,7
59,723,8
59,1414,10
59,243,7
59,725,8
59,205,7
59,33,8
59,653,8
59,1593,10
60,1028,4
60,11,4
60,2196,8
60,648,9
60,217,10
60,2398,9
60,808,6
60,193,6
60,2002,9
60,2582,8
60,1199,8
60,1253,9
60,1044,8
60,2955,8
60,1102,10
60,841,6
60,1733,8
60,861,5
60,1020,10
60,1452,9
60,141,10
60,1232,10
60,2950,10
60,732,8
60,383,9
60,1289,9
60,323,7
60,398,9
60,130,6
60,15,6
60,3122,10
60,19,7
60,3246,10
60,1219,8
60,1307,8
60,906,10
60,618,9
60,633,10
60,684,8
60,5271,8
60,953,10
60,1081,10
60,46,10
60,1591,8
60,1320,10
60,4335,9
60,324,7
60,1027,7
60,289,8
60,1263,10
60,982,5
60,8,6
60,1331,10
60,1456,10
60,724,10
60,1085,10
60,1973,8
60,2358,10
60,4949,5
60,30,8
60,682,9
60,1654,7
60,3120,10
60,356,10
60,442,10
60,1218,10
60,1712,9
60,1999,7
60,422,10
60,1834,7
60,620,9
60,1062,10
60,3433,10
60,2819,10
60,3505,5
60,3797,7
60,1018,10
60,399,9
60,1625,7
60,2343,9
60,1861,5
60,0,8
60,270,10
60,512,10
60,1671,8
60,710,10
60,1844,8
60,33,8
60,650,10
60,2238,10
60,551,6
60,182,7
60,3868,9
60,1461,8
60,1684,7
60,961,7
60,4807,8
60,2122,10
60,2449,8
60,5200,6
60,1406,10
60,522,10
60,281,8
60,945,10
60,3899,8
60,230,10
60,3082,10
60,2019,10
60,819,7
60,1373,9
60,466,9
60,225,9
60,3529,6
60,167,6
60,163,10
60,2087,9
60,183,10
60,4283,10
60,3561,7
60,2512,10
60,588,7
60,1624,10
60,1574,9
60,4004,5
60,300,8
60,3821,7
60,2881,7
60,2045,8
60,1011,10
60,3961,10
60,3211,8
60,2812,7
61,1095,10
61,546,8
61,1139,7
61,315,10
61,1978,9
61,316,10
61,606,7
61,1007,8
61,1476,9
61,448,10
61,587,9
61,132,10
61,1838,9
61,1084,9
61,362,9
61,203,10
61,3988,9
61,2575,9
61,699,9
61,226,10
61,1064,10
61,524,10
61,188,9
61,3809,9
61,1948,10
61,1180,8
61,1441,10
61,268,9
61,283,10
61,431,9
61,604,10
61,1234,10
61,1143,9
61,842,9
61,50,9
61,1245,10
61,365,10
61,429,10
61,1591,7
61,221,8
61,1353,9
61,348,9
61,354,10
61,480,10
61,772,6
61,2572,10
61,296,9
61,236,9
61,2327,8
61,47,10
61,290,9
61,4874,7
61,19,10
61,557,10
61,2908,10
61,3508,9
61,1581,9
61,1968,9
61,732,10
61,1414,9
61,1559,9
61,222,10
61,901,9
61,2349,9
61,1212,9
61,41,9
61,495,10
61,500,9
61,857,9
61,148,9
61,2646,9
61,88,10
61,2274,10
61,2087,9
61,497,8
61,1033,10
61,2203,9
61,111,10
61,1240,9
61,1713,9
61,403,10
61,415,9
61,2824,9
61,3142,9
61,573,10
61,2839,10
61,3935,9
61,1690,10
61,468,9
61,678,9
61,306,9
61,660,10
61,2105,9
61,77,8
61,254,10
61,1134,8
61,2499,7
61,1229,9
61,917,9
61,1159,9
61,1819,10
61,119,9
61,34,8
61,3821,7
61,367,9
61,417,8
61,60,9
61,402,8
61,918,10
61,2091,9
61,460,9
61,635,10
61,580,10
61,2325,8
61,4514,9
61,2860,9
61,544,8
61,791,9
61,2724,9
61,664,9
61,267,7
61,488,9
61,46,10
61,983,10
61,12,9
61,2530,8
61,2802,9
61,709,9
61,1186,10
61,308,10
61,1724,10
61,1252,10
61,96,9
61,469,10
61,396,10
61,1377,9
61,262,9
61,1109,10
61,232,10
61,1765,7
61,1266,10
61,377,7
61,1645,9
61,1121,8
61,1368,9
61,752,8
61,802,10
61,3531,9
61,3585,10
62,217,9
62,524,10
62,297,7
62,169,8
62,77,4
62,869,9
62,130,8
62,544,5
62,1455,8
62,2668,4
62,101,9
62,1097,8
62,287,10
62,1297,8
62,2278,8
62,132,8
62,1717,8
62,7,9
62,364,8
62,73,7
62,651,6
62,699,9
62,531,8
62,2030,9
62,4359,6
62,1978,8
62,780,5
62,276,10
62,516,6
62,3536,5
62,1362,9
62,46,8
62,726,8
62,797,8
62,474,6
62,551,5
62,931,9
62,3405,8
62,141,8
62,2781,8
62,1819,8
62,1318,5
62,783,6
62,3041,8
62,67,8
62,837,7
62,1296,8
62,416,9
62,29,5
62,3342,5
62,799,8
62,704,6
62,1633,8
62,3033,10
62,768,7
62,972,6
62,3642,8
62,1112,8
62,1638,8
62,937,8
62,314,8
62,231,6
62,58,7
62,1761,8
62,205,8
62,675,8
62,301,7
62,28,10
62,3028,8
62,66,7
62,72,8
62,996,10
62,563,7
62,501,7
62,712,8
62,131,8
62,2091,8
62,2481,9
62,401,8
62,2228,9
62,1312,6
62,1445,7
62,1180,8
62,3166,10
62,240,7
62,165,7
62,1403,10
62,643,5
62,732,8
62,184,8
62,1342,8
62,469,7
62,258,8
62,409,8
62,546,6
62,4984,9
63,140,9
63,428,8
63,1738,8
63,524,8
63,401,9
63,500,9
63,113,8
63,2466,6
64,82,9
64,500,8
64,2096,6
64,393,8
64,521,7
64,972,6
64,1224,7
64,523,7
64,70,8
64,448,9
64,688,6
64,2463,7
64,1332,6
64,519,7
64,78,8
64,842,7
64,55,7
64,449,8
64,2222,5
64,296,8
64,1488,8
64,2689,8
64,2490,7
64,1278,6
64,767,9
64,142,9
64,54,7
64,1129,9
64,1932,7
64,231,6
64,227,8
64,161,7
64,2511,7
64,889,9
64,81,8
64,1232,7
65,352,8
65,1010,8
65,346,7
65,1067,8
65,578,8
65,870,8
65,687,7
65,3222,6
65,229,8
65,3532,6
65,479,7
65,3660,6
65,693,7
65,1980,7
65,948,7
65,1008,9
65,2235,7
65,580,8
65,82,8
65,458,7
65,1571,8
65,746,8
65,2746,6
65,1879,7
65,10,8
65,1481,7
65,399,9
65,289,8
65,24,8
65,179,7
65,958,8
65,281,7
65,947,8
65,512,9
65,1916,7
65,290,8
65,1637,7
65,1599,7
65,1000,8
65,6119,5
65,99,7
65,1031,7
65,463,7
65,3235,6
65,3889,6
65,2440,6
65,1587,7
65,2752,7
65,17,7
65,44,9
65,4225,6
65,4450,7
65,305,7
65,808,7
65,1022,7
65,1364,7
65,364,10
65,2491,7
65,1865,7
65,1269,8
65,1200,6
65,386,8
65,4906,7
65,1774,8
65,712,8
65,837,8
65,866,9
65,515,7
65,1193,8
65,531,8
65,98,8
65,2319,6
65,1411,8
65,3215,7
65,1639,7
65,2187,7
65,2880,6
65,231,7
65,1028,7
65,3576,6
65,1634,7
65,411,9
65,2365,8
65,306,8
65,507,8
65,2716,6
65,67,9
65,987,7
65,549,8
65,448,10
65,2308,7
67,164,10
67,1327,8
67,1127,10
67,994,10
67,2844,8
67,1820,2
67,772,7
67,1473,10
67,37,10
67,3280,9
67,2032,9
67,2943,9
67,410,7
67,571,9
67,1862,9
67,4139,8
67,682,9
67,1714,10
67,1173,9
67,1132,10
67,1417,8
67,555,10
67,329,10
67,774,5
67,1427,7
67,205,10
67,881,10
67,1178,9
67,1616,10
67,820,8
67,1661,7
67,1691,8
67,1248,7
67,725,10
67,527,10
67,675,10
67,1489,2
67,1999,8
67,4984,10
67,2037,10
67,3295,7
67,783,10
67,2220,8
67,867,9
67,2337,10
67,1395,9
67,192,9
67,1667,10
67,4180,9
67,438,8
67,1202,10
67,785,10
67,1133,10
67,40,10
67,3848,7
67,1910,10
67,2016,10
67,3841,9
67,2157,9
67,605,6
67,4860,8
67,4150,10
67,1446,10
67,3998,7
67,1823,9
67,150,10
67,245,8
67,3835,10
67,190,10
67,913,7
67,2218,8
67,27,8
67,225,9
67,665,9
67,1254,9
67,593,10
67,594,8
67,2764,10
67,980,10
67,4362,7
67,2659,9
67,2074,9
67,60,10
67,354,10
67,129,7
67,1086,8
67,653,8
67,734,10
67,1625,7
67,19,10
67,3255,6
67,688,10
67,1600,8
67,317,9
67,3020,10
67,1592,9
67,4604,8
67,1594,10
67,481,9
67,216,10
67,3810,6
67,5155,5
67,2588,8
67,3405,10
67,149,10
67,632,7
67,270,10
67,1449,10
67,1067,9
67,3494,7
67,1653,9
67,266,8
67,2309,10
67,618,10
67,1816,8
67,9,7
67,1433,10
67,3010,10
67,956,10
67,1875,9
67,1603,9
67,2091,10
67,1245,8
67,651,10
67,1272,10
67,1738,10
67,3570,7
67,2204,8
67,2414,10
67,595,8
67,538,10
67,1200,8
67,1098,10
67,2412,2
67,2811,7
67,1283,9
67,111,9
67,2043,9
67,576,5
67,243,7
67,652,9
67,2101,8
67,3458,10
67,800,7
67,314,9
67,548,10
67,2713,7
67,419,8
67,545,10
67,1670,10
67,217,10
67,35,10
67,4255,10
67,513,9
