uid,sid,rating
21,412,7
21,1264,7
21,990,7
21,1002,8
21,1113,7
21,1098,6
21,3797,6
21,1727,7
21,3137,7
21,1732,7
21,5928,7
21,1004,7
21,35,7
21,1481,6
21,701,7
21,2888,7
21,1580,6
21,1592,7
21,82,6
21,7,7
21,193,7
21,3994,5
21,1201,6
21,377,6
21,2522,5
21,86,7
21,2838,7
21,3255,6
21,2929,9
21,610,8
21,2179,6
21,505,7
21,233,7
21,568,6
21,1077,7
21,150,8
21,6143,6
21,728,7
21,940,7
21,1137,6
21,517,7
21,1979,7
21,671,7
21,1260,7
21,1196,2
21,179,7
21,1916,7
21,42,8
21,3650,6
21,32,7
21,2512,7
21,238,7
21,3010,7
21,799,8
21,605,7
21,3257,7
21,4915,6
21,143,7
21,1060,6
21,1263,7
21,627,7
21,2570,5
21,1132,7
21,753,6
21,2345,7
21,2856,6
21,3032,5
21,2796,7
21,3394,7
21,2272,7
21,867,7
21,2334,6
21,1412,6
21,3431,7
21,269,7
21,4503,5
21,2184,7
21,2209,5
21,1406,6
21,3401,7
21,4341,5
21,1272,9
21,2521,6
21,2710,7
21,1856,7
21,945,7
21,3011,8
21,580,5
21,961,7
21,566,9
21,2360,9
21,1043,7
21,28,7
21,1396,8
21,4689,7
21,1974,6
21,5999,6
21,1088,7
21,5599,6
21,587,7
21,5682,6
21,2535,8
21,163,7
21,516,7
21,1078,6
21,1617,8
21,1338,7
21,871,6
21,121,7
21,3403,7
21,1351,6
21,656,6
21,1658,5
21,345,7
21,432,8
21,1608,6
21,777,7
21,391,7
21,4738,6
21,4736,6
22,22,7
22,1011,2
22,2579,9
22,3116,1
22,146,8
22,309,9
22,644,5
22,563,9
22,693,5
22,5194,1
22,507,5
22,955,9
22,3628,1
22,80,9
22,3197,5
22,1023,8
22,3198,8
22,1595,2
22,75,9
22,2572,2
22,1946,7
22,972,8
22,3102,4
22,130,10
22,126,7
22,289,3
22,2886,6
22,5775,2
22,4685,4
22,823,1
22,381,6
22,2933,1
22,1469,6
22,258,6
22,2099,9
22,550,2
22,6731,5
22,3804,4
22,6835,4
22,1769,7
22,6905,5
22,2363,6
22,218,1
22,197,8
22,4243,8
22,1266,9
22,479,1
22,2025,5
22,561,5
22,278,9
22,995,5
22,1689,8
22,127,8
22,2008,2
22,6409,7
22,1007,6
22,866,9
22,2139,6
22,3483,4
22,1081,1
22,165,8
22,4237,4
22,1223,2
22,376,7
22,1174,4
23,1005,6
23,69,9
23,720,9
23,378,10
23,216,10
23,699,8
23,1266,8
23,566,8
23,1547,9
23,11,7
23,1332,7
23,640,9
23,101,9
23,627,7
23,218,7
23,716,8
23,356,7
23,142,9
23,2694,8
23,432,9
23,652,7
23,1007,7
23,373,7
23,296,7
23,420,7
23,270,9
24,143,6
24,1255,8
24,643,7
24,201,6
24,797,7
24,131,8
24,1243,6
24,675,7
24,582,6
24,990,7
24,249,6
24,476,7
24,275,8
24,921,5
24,477,8
24,130,6
24,216,7
24,148,7
24,562,7
24,574,6
24,65,7
24,33,5
24,1165,7
24,1297,5
24,392,8
24,35,2
24,866,9
24,306,6
24,1011,1
24,1633,5
24,451,9
24,573,9
24,633,8
24,290,4
24,755,7
24,547,6
24,278,5
24,874,6
24,519,6
24,111,7
24,2944,5
24,469,6
24,1848,6
24,67,5
24,372,6
24,367,6
24,361,9
24,354,5
24,2530,5
24,710,5
24,517,7
24,1362,8
24,956,5
24,1417,7
24,43,6
24,802,7
24,60,6
25,25,10
25,382,10
25,2086,10
25,3258,10
25,1085,10
25,1690,10
25,8,10
25,1410,8
25,1614,10
25,1139,10
25,183,9
25,35,7
25,866,10
25,1590,10
25,230,10
25,143,10
25,774,8
25,825,10
25,675,9
25,23,10
25,431,10
25,58,10
25,309,10
25,15,10
25,1679,10
25,680,10
25,149,10
25,29,10
25,1933,10
25,1000,10
25,580,6
25,1489,10
25,584,9
25,1684,9
25,1179,10
25,1966,8
25,1097,10
25,2020,10
25,446,10
25,1011,8
25,726,10
25,396,10
25,142,10
25,268,10
25,2269,10
25,2134,10
25,313,10
25,219,10
25,495,10
26,400,9
26,1541,3
26,3472,6
26,524,8
26,675,7
26,516,8
26,58,9
26,1221,7
26,423,6
26,1572,8
26,231,5
26,258,8
26,798,7
26,2100,9
26,2213,7
26,357,8
26,2117,5
26,1910,9
26,2588,7
26,2171,6
26,582,7
26,2368,8
26,4128,7
26,1662,8
26,281,7
26,416,8
26,866,4
26,2399,8
26,651,3
26,396,7
26,2377,10
26,1552,6
26,517,8
26,3060,7
26,3468,8
26,411,7
26,4736,7
26,4440,6
26,946,6
26,831,7
26,1601,9
26,837,6
26,118,6
26,294,7
26,701,7
26,3588,8
26,1425,6
26,3810,6
26,1547,10
26,3065,10
26,213,8
26,480,8
26,52,6
26,2638,6
26,27,9
26,1956,4
26,769,5
26,490,7
26,1548,6
26,559,6
26,3230,7
26,326,7
26,1264,9
26,358,8
26,760,7
26,1059,8
26,575,8
26,536,8
26,542,9
26,1032,8
26,2418,8
26,840,8
26,1654,7
26,1623,7
26,1212,9
26,3809,8
26,1234,7
26,574,7
26,198,7
26,354,4
26,470,6
26,606,6
26,76,7
26,4,8
26,201,7
26,1023,8
26,1043,8
26,488,9
26,1742,8
26,2027,7
26,1312,6
26,2200,7
26,1698,5
26,2869,7
26,797,9
26,720,8
26,2023,9
26,33,7
26,67,3
26,918,9
26,95,8
26,619,1
26,1960,5
26,2815,7
26,1733,8
26,733,6
26,247,6
26,2099,5
26,601,8
26,577,8
26,900,6
26,282,7
26,88,7
26,3401,8
26,24,8
26,406,6
27,27,7
27,369,6
27,140,6
27,869,9
27,2365,9
27,231,8
27,545,7
27,429,9
27,1982,9
27,82,8
27,379,8
27,1264,9
27,236,8
27,523,6
27,70,6
27,1299,8
27,30,7
27,7,10
27,500,10
27,289,9
27,120,7
27,2290,9
27,124,10
27,2360,10
27,3088,9
27,507,8
27,531,8
27,1128,9
27,1010,9
27,734,10
27,81,9
28,28,10
28,1640,6
28,207,9
28,495,10
28,215,10
28,630,9
28,590,8
28,358,9
28,480,8
28,682,7
28,423,9
28,303,10
28,66,8
28,1464,9
28,364,4
28,1790,7
28,58,8
28,197,8
28,911,8
28,143,9
28,70,10
28,2101,6
28,225,7
28,300,7
28,990,8
28,2334,9
28,517,7
28,95,9
28,476,6
28,1512,9
28,1302,5
28,2688,8
28,289,8
28,1110,8
28,929,8
28,403,7
28,421,7
28,544,8
28,1425,9
28,1814,8
28,1297,5
28,60,9
28,193,7
28,1624,8
28,603,9
28,326,9
28,285,8
28,431,8
28,526,6
28,979,5
28,240,10
28,333,7
28,745,6
28,694,7
28,231,7
28,1799,8
28,86,7
28,226,7
28,430,9
28,120,6
28,1024,9
28,2134,8
28,1774,5
28,1842,7
28,2058,8
28,519,10
28,236,9
28,76,8
28,953,9
28,2868,9
28,3246,10
28,176,9
28,229,8
28,749,8
28,2157,5
28,918,9
28,1724,9
28,11,8
28,1690,9
28,866,10
29,1373,7
29,164,10
29,270,10
29,150,10
29,205,10
29,495,10
29,1028,8
29,93,10
29,716,9
29,723,9
29,2530,6
29,699,8
29,20,10
29,2086,8
29,474,9
29,415,10
29,251,7
29,11,10
29,652,7
29,517,8
29,411,10
29,306,10
29,165,10
29,1566,10
29,416,9
29,893,10
29,3052,9
29,1633,9
29,717,10
29,2448,9
29,3403,6
29,3224,7
30,319,7
30,850,8
30,2100,7
30,1234,8
30,28,8
30,353,8
30,1472,8
30,2419,6
30,538,8
30,2169,6
30,2289,8
30,524,7
30,1445,8
30,893,9
30,995,8
30,497,9
30,124,7
30,1059,7
30,2016,9
30,209,8
30,557,8
30,2381,8
30,913,6
30,468,8
30,745,9
30,1910,8
30,300,8
30,2141,5
30,142,9
30,2841,6
30,501,7
30,15,5
30,760,6
30,472,9
30,930,7
30,1538,9
30,365,7
30,358,9
30,287,8
30,1951,10
30,651,8
30,562,9
30,822,8
30,8,6
30,1034,9
30,1013,4
30,488,9
30,148,6
30,392,7
30,527,10
30,2620,10
31,1586,10
31,1939,6
31,2389,10
31,5,10
31,375,8
31,1695,9
31,2920,10
31,3973,9
31,205,9
31,2217,10
31,525,10
31,1630,10
31,358,9
31,12,10
31,2083,9
31,1828,5
31,4987,10
31,1609,9
31,1188,10
31,1999,8
31,799,9
31,877,8
31,134,9
31,18,10
31,1487,8
31,613,9
31,1245,7
31,2391,9
31,324,10
31,520,10
31,713,10
31,1648,9
31,1732,7
31,2348,6
31,4676,8
31,1654,9
31,1090,9
31,2516,9
31,178,10
31,2075,9
31,221,10
31,4646,10
31,732,9
31,3487,10
31,1763,10
31,128,8
31,2102,10
31,2140,8
31,409,9
31,625,10
31,538,10
31,429,9
31,1750,8
31,1318,7
31,2622,10
31,1030,6
31,706,10
31,1268,9
31,2888,10
31,1283,7
31,1029,6
31,2505,10
31,2758,9
31,2721,8
31,1406,10
31,883,8
31,1996,8
31,1053,9
31,300,9
31,283,10
31,158,8
31,1013,7
31,1297,9
31,2741,8
31,540,9
31,1621,8
31,1549,6
31,1558,6
31,972,5
31,1204,10
31,604,10
31,1434,10
31,4998,9
31,4160,8
31,193,9
31,3282,10
31,1867,5
31,746,10
31,1113,7
31,70,9
31,6845,8
31,2165,10
31,3255,9
31,274,9
31,15,6
31,473,8
31,1208,7
31,4367,8
31,596,7
31,2839,9
31,1938,6
31,1177,10
31,1353,10
31,297,10
31,1847,9
31,2355,10
31,1201,10
31,1821,9
31,2695,8
31,1600,8
31,891,7
31,21,8
31,1359,7
31,1655,9
31,4894,10
31,3294,8
31,176,9
31,1685,9
31,1839,9
31,9,9
31,3709,9
31,396,9
31,1191,8
31,1339,6
31,209,10
31,3612,7
31,1776,7
31,1963,9
31,173,7
31,4347,6
31,1367,10
31,1603,6
31,213,9
31,2434,4
31,156,10
31,233,10
31,2032,10
31,401,8
31,601,9
31,688,10
32,434,9
32,128,8
32,297,6
32,472,8
32,429,10
32,329,10
32,468,9
32,534,7
32,35,5
32,2317,8
32,150,7
32,285,6
32,729,8
32,903,8
32,2474,5
32,2563,9
32,67,6
32,1628,6
32,1445,8
32,1721,9
32,2367,8
32,1297,7
32,365,9
32,1692,7
32,783,7
32,201,6
32,12,7
32,557,7
32,762,7
32,66,8
32,385,8
32,725,9
32,5,9
32,869,6
32,448,9
32,887,9
32,495,10
33,143,8
33,517,9
33,243,8
33,1240,4
33,232,8
33,1163,7
33,1607,8
33,84,8
33,1774,6
33,2221,8
33,1558,8
33,480,6
33,120,6
33,2347,9
33,1065,8
33,264,7
33,369,7
33,77,7
33,523,8
33,69,7
33,2024,6
33,338,7
33,1523,7
33,411,7
33,1495,6
33,1940,7
33,216,7
33,306,7
33,1338,8
33,710,6
33,601,7
33,940,7
33,1121,7
33,1001,8
33,466,9
33,319,8
33,1260,8
33,1733,9
33,302,8
33,1299,8
33,317,8
33,660,6
33,1088,9
33,864,7
33,101,7
33,58,9
33,841,6
33,558,7
33,946,7
33,1559,7
33,2468,5
33,990,6
33,536,8
33,100,7
33,189,6
33,270,10
33,545,7
33,1519,7
33,680,6
33,1584,8
34,34,8
34,605,7
34,1523,10
34,2191,8
34,2716,6
34,1934,7
34,1088,8
34,637,7
34,2019,8
34,1132,9
34,1337,8
34,1667,8
34,1738,7
34,367,8
34,2467,8
34,1724,10
34,123,7
34,671,6
34,864,8
34,3060,8
34,680,8
34,717,7
34,282,7
34,886,7
34,2530,7
34,405,8
34,2922,8
34,391,7
34,2689,10
34,1434,6
34,1495,7
34,294,8
34,1543,9
34,466,8
34,1212,7
34,2602,7
34,47,8
34,183,7
34,891,6
34,1306,8
34,921,9
34,824,10
34,769,8
34,783,8
34,5829,8
34,522,8
34,263,8
34,383,7
34,373,8
34,1030,6
34,724,9
34,2920,9
34,1678,6
34,799,8
34,1317,7
34,1318,8
34,1684,8
34,134,10
34,153,7
34,705,8
34,1793,8
34,753,8
34,4,7
34,223,6
34,3137,6
34,2203,8
34,355,8
34,3707,7
34,1162,7
34,432,8
34,3045,8
34,221,8
34,2731,6
34,29,8
34,67,6
34,147,9
34,484,9
34,1328,9
34,1453,8
34,2271,9
34,1201,7
34,1532,8
34,354,8
34,837,8
34,285,7
34,2504,8
34,2429,9
34,161,9
34,1312,7
34,1239,6
34,20,8
34,1445,10
34,2428,6
34,1020,8
34,3394,8
34,3802,7
34,2121,9
34,1680,6
34,459,8
34,156,7
34,330,8
34,19,10
34,229,8
34,247,5
34,1542,5
34,270,10
34,423,7
34,1558,7
34,6150,8
34,176,9
35,36,5
35,224,4
35,458,6
35,236,9
35,428,7
35,469,10
35,3166,9
35,463,5
35,1202,8
35,149,9
35,2617,3
35,3223,9
35,962,6
35,500,10
35,517,9
35,1300,6
35,1738,10
35,1277,3
35,635,10
35,1232,10
35,1120,9
35,1782,9
35,66,10
35,1334,9
35,3896,5
35,270,10
35,240,8
35,1820,5
35,93,10
35,1179,10
35,633,10
35,1088,10
35,396,10
35,201,10
35,946,10
35,3020,9
35,58,10
35,1518,7
35,214,8
35,493,6
35,455,9
35,3237,7
35,956,7
35,55,8
35,60,10
35,3144,10
35,735,7
35,1844,9
35,142,10
35,675,10
35,2690,4
35,2526,7
35,518,7
35,1639,7
35,724,10
35,512,10
35,1812,8
35,3046,7
35,717,10
35,3543,6
35,356,8
35,4859,3
35,27,9
35,1637,10
35,5692,5
35,799,10
35,1460,9
35,239,6
35,1735,9
35,1289,10
35,1702,8
35,2876,8
35,29,10
35,1564,9
35,1027,10
35,3018,1
35,44,10
35,2922,8
35,2134,9
35,852,7
35,1173,6
35,6,8
35,504,6
35,1011,9
35,3739,8
35,409,10
35,3240,10
35,2024,8
35,431,7
35,2215,7
35,1067,9
35,466,10
35,1218,8
35,1197,9
35,820,8
35,1590,6
35,1060,9
35,75,8
35,1098,1
35,2086,9
35,649,8
35,726,9
35,3287,5
35,1761,9
35,269,10
35,76,7
35,1335,10
35,1097,10
35,2710,7
35,562,10
35,176,8
35,557,10
35,628,3
35,1272,10
35,1267,6
35,3915,9
35,91,10
35,3426,7
35,807,8
35,701,10
35,1537,10
35,583,5
35,191,10
35,2174,8
35,143,10
35,587,8
35,1065,9
35,352,10
35,4696,6
35,1904,7
35,1558,6
35,1315,6
35,1653,10
35,1228,8
35,546,8
35,2770,8
35,11,10
35,3341,5
35,497,10
35,2619,9
35,963,10
35,1769,1
35,1619,10
35,691,8
35,1044,9
35,1033,9
35,281,5
35,41,6
35,1410,8
35,441,7
35,3472,6
35,1378,7
35,4407,5
35,327,10
35,436,9
35,399,9
36,1369,8
36,30,7
36,822,9
36,454,7
36,85,10
36,77,7
36,69,8
36,983,9
36,290,6
36,334,10
36,4,7
36,60,8
36,409,5
36,291,9
36,411,10
36,645,7
36,582,9
36,1084,7
36,261,8
36,723,10
36,70,10
36,869,9
36,987,8
36,167,6
36,448,8
36,1964,10
36,373,7
36,235,9
36,544,8
36,2619,8
36,710,7
36,292,8
36,1925,7
36,1260,10
36,929,8
36,231,10
36,531,6
37,1728,6
37,2448,9
37,1653,9
37,183,7
37,976,5
37,93,9
37,187,9
37,450,9
37,205,8
37,432,9
37,656,4
37,3832,8
37,1916,3
37,3537,6
37,1915,7
37,41,8
37,560,10
37,720,9
37,60,8
37,1519,4
37,1516,8
37,308,9
37,1656,8
37,409,7
37,642,7
37,870,6
37,911,6
37,837,10
37,397,6
37,733,6
37,1335,9
37,2618,5
37,2934,9
37,524,7
37,2781,7
37,15,7
37,1419,9
37,130,8
37,446,8
37,682,8
37,1570,8
37,448,9
37,497,10
37,113,9
37,76,7
37,1240,7
37,724,9
37,519,8
37,2504,5
37,296,9
37,3172,8
37,500,9
37,644,9
37,89,9
37,1017,10
37,292,6
37,600,9
37,1414,10
37,1225,8
37,316,8
37,69,9
37,1,9
37,20,8
37,704,7
38,35,10
38,1906,8
38,2363,10
38,304,10
38,1674,7
38,893,8
38,1436,10
38,910,10
38,98,9
38,2434,7
38,1025,9
38,1205,10
38,134,9
38,1480,10
38,1649,7
38,736,5
38,973,8
38,1877,7
38,630,10
38,380,9
38,2146,8
38,176,9
38,671,6
38,565,8
38,1954,5
38,912,10
39,20,10
39,240,9
39,423,10
39,545,9
39,1001,7
39,866,10
39,2017,9
39,1605,8
39,1072,8
39,4,10
39,19,10
39,1008,8
39,2501,7
39,1607,10
39,82,8
39,54,9
39,1013,9
39,231,10
39,183,9
39,70,10
39,58,10
39,429,10
39,1640,9
39,292,10
39,484,10
39,2697,9
39,30,10
39,516,10
39,121,10
39,302,9
40,41,10
40,3181,9
40,1045,10
40,727,9
40,676,7
40,955,9
40,983,10
40,188,10
40,1660,10
40,5069,8
40,377,9
40,1769,8
40,2325,10
40,240,10
40,1971,9
40,2550,8
40,2933,8
40,1377,10
40,675,10
40,1085,10
40,82,9
40,1096,5
40,258,9
40,1079,9
41,665,8
41,71,9
41,1927,8
41,36,5
41,417,8
41,597,8
41,1634,7
41,281,6
41,439,10
41,166,6
41,2408,7
41,638,8
41,571,10
41,391,6
41,3034,7
41,1852,10
41,2730,7
41,1191,7
41,421,7
41,2335,6
41,2141,8
41,1559,9
41,1426,10
41,3001,8
41,334,8
41,732,10
41,2422,7
41,4537,5
41,1304,6
41,1078,8
41,4632,7
41,27,8
41,1592,8
41,507,8
41,416,9
41,361,10
41,3896,7
41,4802,8
41,4013,8
41,2310,10
41,1473,8
41,1433,10
41,231,6
41,627,9
41,2777,8
41,205,10
41,1529,5
41,853,8
41,1206,9
41,3008,6
41,844,9
41,1692,9
41,355,10
41,467,6
41,1097,10
41,1202,6
41,637,7
41,641,8
41,396,10
41,667,6
41,410,5
41,224,4
41,2116,5
41,1632,6
41,2104,7
41,236,7
41,2233,5
41,1669,7
41,1533,10
41,463,7
41,623,8
41,763,6
41,102,8
41,1738,8
41,2456,10
41,652,7
41,669,7
41,167,8
41,658,8
41,1030,5
41,4090,10
41,2100,8
41,5313,5
41,392,10
41,802,7
41,25,10
41,393,10
41,17,6
41,1545,6
41,3440,8
41,366,8
41,3743,7
41,308,10
41,1160,7
41,4617,9
41,365,9
41,116,7
41,2468,7
41,1820,5
41,2796,8
41,5630,6
41,2880,5
41,1190,8
41,7,10
41,390,7
41,3598,8
41,519,6
41,1500,8
41,1434,10
41,458,6
41,2058,6
41,229,10
41,608,7
41,587,6
41,5093,8
41,288,6
41,2410,6
41,1654,8
41,2745,6
41,1510,7
41,333,7
41,179,10
41,2703,7
41,2441,10
41,5773,7
41,221,7
41,1287,8
41,275,9
41,2494,6
41,972,6
41,2833,7
41,2071,5
41,2086,7
41,628,8
41,44,9
41,1099,7
41,5882,7
41,267,9
41,1254,8
41,2947,8
41,254,8
41,1245,9
41,11,9
41,1724,9
41,2013,7
41,373,10
41,822,8
41,4061,8
41,645,7
41,868,8
41,2258,7
41,1532,9
41,570,5
41,29,8
41,211,6
41,2307,6
41,1185,7
41,1365,1
41,2343,8
41,4302,6
41,1399,6
41,1083,8
41,2667,8
41,227,5
41,3326,6
41,2535,8
41,1791,6
41,1435,7
41,383,9
41,50,8
41,1916,6
41,4252,6
41,6610,6
41,413,6
41,539,6
41,959,7
41,513,7
41,356,10
41,1483,8
41,2024,9
41,1489,6
41,522,8
41,360,7
41,2769,7
41,2072,10
41,2215,7
41,300,10
41,161,10
41,235,9
41,3155,4
41,573,9
41,230,6
41,3629,6
41,582,8
41,558,8
41,92,10
41,1781,6
41,6111,7
41,1260,6
41,1662,8
41,1950,10
41,1908,6
41,841,7
41,51,10
41,2356,7
41,870,8
41,2530,10
41,1733,8
41,171,5
41,3570,5
41,344,10
41,3013,9
41,509,9
41,518,7
41,3126,3
41,733,8
41,385,10
41,699,9
41,3814,5
41,831,10
41,512,8
41,57,6
41,862,10
41,240,8
41,1300,10
41,746,10
41,1109,4
41,743,6
41,2047,8
41,5711,6
41,2841,8
41,352,10
41,2416,6
41,1370,8
41,2575,7
41,2069,7
41,1029,9
41,2597,7
41,1253,5
41,2728,6
41,1428,10
41,1199,7
41,990,8
41,4291,10
41,842,6
41,562,10
41,2762,10
41,2040,6
41,4814,10
41,2890,6
41,1745,8
41,1012,9
41,1332,5
41,1896,4
41,2314,6
41,1398,9
41,1070,7
41,4087,6
41,2206,8
41,24,7
41,691,7
41,310,10
41,902,7
41,7074,5
41,487,10
41,100,9
41,2204,7
41,2814,8
41,772,6
41,1558,6
41,279,8
41,834,6
41,266,7
41,575,8
41,192,7
41,1898,7
41,2263,7
41,1666,5
41,552,8
41,1832,6
41,2501,6
41,4285,9
41,860,6
41,2009,8
41,3004,5
41,8,8
41,2569,6
41,2031,8
41,2876,5
41,1589,5
41,292,6
41,563,9
41,142,10
41,2262,9
41,801,7
41,1624,10
41,1373,7
41,3218,4
41,594,7
41,1189,5
41,1638,9
41,1317,7
41,1215,6
41,4161,5
41,2526,7
41,992,8
41,730,7
41,754,8
41,1338,10
41,1033,8
41,2023,7
41,774,6
41,921,8
41,2002,8
41,67,7
41,2463,7
41,283,8
41,3041,9
41,514,6
41,2332,7
41,101,10
41,124,9
41,56,8
41,285,8
42,89,8
42,706,10
42,2441,9
42,275,10
42,519,9
42,1691,9
42,416,9
42,58,10
42,881,9
42,1204,9
42,1109,8
42,264,9
42,111,8
42,1029,8
42,20,9
42,481,9
42,96,9
42,640,10
42,618,9
42,802,9
42,149,10
42,365,9
42,1349,9
42,480,9
42,80,9
42,546,10
42,270,10
42,203,8
42,2274,10
42,67,9
42,1478,8
42,70,9
42,1859,9
42,784,9
42,2744,8
42,370,10
42,2003,8
42,488,9
42,2697,9
42,78,9
43,44,5
43,1,8
43,571,6
43,1728,6
43,458,7
43,156,7
43,2581,8
43,352,5
43,724,7
43,2148,2
43,723,7
43,121,7
43,2981,8
43,333,7
43,1552,10
43,449,7
43,494,7
43,812,7
43,1604,9
43,1657,7
43,382,5
43,46,3
43,651,7
43,270,9
43,324,5
43,196,8
43,4,6
43,526,7
43,1033,4
43,3302,6
43,751,4
43,647,6
43,3835,8
43,1255,8
43,432,6
43,963,4
43,1745,7
43,105,5
43,519,5
43,574,7
43,55,5
43,100,6
43,881,9
43,785,6
43,187,7
43,283,9
43,933,3
43,617,7
43,409,6
43,2398,7
43,631,4
43,306,7
43,2199,7
43,1008,7
43,929,7
43,1148,5
43,555,8
43,301,8
43,425,9
43,802,9
43,869,8
43,633,10
43,42,9
43,188,6
43,101,7
43,866,8
43,618,7
43,770,9
43,400,7
43,542,7
43,1013,5
43,1142,7
43,648,6
43,92,6
43,11,7
43,201,9
43,961,7
43,344,7
43,111,9
43,373,7
43,88,10
43,448,10
43,81,8
43,1083,5
43,348,8
43,501,7
43,1715,8
43,364,6
43,1147,8
43,329,8
43,496,3
43,300,5
43,1735,8
43,392,8
44,31,7
44,287,9
44,3017,5
44,1206,9
44,3336,8
44,261,7
44,802,10
44,1024,9
44,669,7
44,70,7
44,1198,7
44,1797,7
44,80,7
44,193,7
44,555,8
44,65,8
44,1604,7
44,1992,7
44,2057,9
44,317,7
44,5048,7
44,5085,8
44,1704,7
44,206,9
44,85,10
44,209,8
44,2486,7
44,523,7
44,1523,7
44,874,7
44,1,7
44,1287,8
44,1254,6
44,1194,3
44,2831,7
44,533,7
44,5641,3
44,2251,7
44,1977,8
44,647,6
44,668,9
44,2102,7
44,1085,6
44,1082,8
44,144,7
44,1588,7
44,1584,8
44,1408,7
44,425,8
44,438,7
44,4167,9
44,875,7
44,2063,7
44,395,6
44,1390,6
44,2890,7
44,3876,7
44,347,9
44,319,7
44,1495,5
44,2472,6
44,1226,9
44,1123,7
44,348,9
44,1035,7
44,1905,7
44,1095,9
44,1431,8
44,540,7
44,723,8
44,141,6
44,626,7
44,1220,8
44,3549,7
44,760,9
44,516,7
44,11,6
44,547,7
44,1013,7
44,1017,10
44,3953,7
44,255,9
44,750,9
44,2843,7
44,2672,7
44,1738,7
44,1801,8
44,2195,7
44,1623,7
44,185,8
44,1714,7
44,2183,7
44,1630,8
44,546,8
44,593,7
44,161,9
44,764,8
44,481,8
44,2169,4
44,2638,7
44,845,6
44,101,10
44,74,8
44,186,9
44,1920,8
44,231,4
44,12,9
44,2370,7
44,646,7
44,160,8
44,3552,7
44,2190,7
44,4335,9
44,2042,7
44,4857,7
44,1668,8
44,1516,4
44,720,8
44,945,5
44,486,7
44,1385,8
44,869,7
44,308,7
44,2282,7
44,213,7
44,2109,7
44,15,6
44,2589,7
44,2856,7
44,448,10
44,125,8
44,56,7
44,1654,8
44,1961,5
44,136,9
44,338,6
44,2505,8
44,35,9
44,911,6
44,748,7
44,1454,7
44,1562,8
44,1369,10
44,1953,9
44,7289,7
44,893,8
45,46,10
45,1321,10
45,736,8
45,2889,8
45,3611,8
45,2507,9
45,869,10
45,44,10
45,569,9
45,717,10
45,931,10
45,147,9
45,1320,10
45,724,10
45,28,9
45,1856,9
45,411,10
45,1364,9
45,381,10
45,651,10
45,1857,8
45,164,10
45,239,7
45,1482,10
45,3287,9
45,1234,10
45,3210,10
45,2585,10
45,219,10
45,1769,10
45,221,9
45,4378,8
45,1011,9
45,616,10
45,1168,9
45,1028,10
45,75,9
45,3272,9
45,1679,10
45,551,10
45,379,9
45,23,8
45,1712,10
45,680,10
45,896,10
45,634,9
45,1361,9
45,5963,8
45,5847,9
45,1596,8
45,626,10
45,2096,10
45,201,10
46,47,8
46,130,8
46,354,7
46,680,8
46,706,9
46,364,6
46,310,8
46,1090,6
46,98,8
46,19,6
46,1715,7
46,2763,8
46,1717,4
46,973,8
46,158,5
46,526,7
46,358,6
46,93,8
46,2638,6
46,405,8
46,41,7
46,217,8
46,1394,7
46,396,9
46,287,8
46,3959,4
46,1625,5
46,7,7
46,874,7
46,597,1
46,448,8
46,1552,9
46,459,8
46,538,6
46,382,8
46,664,9
46,518,6
46,954,9
46,1640,5
46,1417,8
46,406,8
46,1272,8
46,375,7
46,46,8
46,94,8
46,270,9
46,312,6
46,751,5
46,1908,7
46,240,8
46,416,8
46,55,7
46,1255,8
46,974,5
46,2286,8
46,1266,7
46,1495,4
46,713,7
46,86,7
46,201,7
46,54,6
46,652,7
46,509,7
46,604,8
46,633,8
46,1643,8
46,1026,2
46,1013,5
46,164,8
46,527,8
46,1356,6
46,542,7
46,330,6
46,27,8
46,162,6
46,519,8
46,635,10
46,1859,7
46,769,8
46,191,4
46,472,7
46,2367,8
46,651,7
46,2187,8
46,684,7
46,2012,8
46,792,8
46,573,7
46,3808,9
46,297,8
47,48,7
47,774,4
47,563,8
47,2759,8
47,1411,7
47,326,5
47,2136,7
47,1332,4
47,615,6
47,973,5
47,692,7
47,17,4
47,1368,4
47,580,4
47,912,8
47,1781,4
47,1481,4
47,518,6
47,1734,8
47,77,8
47,292,7
47,921,7
47,521,6
47,1918,5
47,625,10
47,680,8
47,1056,8
47,501,6
47,1167,9
47,972,6
47,1745,6
48,49,10
48,2853,10
48,846,8
48,1480,9
48,903,9
48,580,9
48,260,8
48,2335,9
48,81,9
48,1781,9
48,655,9
48,227,10
48,12,7
48,388,7
48,449,10
48,437,9
48,1756,9
48,2405,9
48,288,8
48,1198,9
48,842,9
48,552,9
48,1586,9
48,979,9
48,1817,9
48,1226,9
48,1220,9
48,1326,9
49,50,7
49,24,7
49,326,9
49,704,8
49,423,6
49,281,8
49,1680,8
49,495,4
49,2169,7
49,419,9
49,985,8
49,124,10
49,577,8
49,695,5
49,3643,8
49,191,7
49,751,9
49,295,6
49,742,8
49,1678,8
49,261,10
49,2234,9
49,1144,8
49,4278,8
49,1449,8
49,2749,7
49,95,7
49,410,7
49,712,6
49,186,9
49,289,8
49,1211,10
49,2045,8
49,4061,6
49,294,8
49,69,9
49,797,9
49,674,6
49,749,8
49,187,8
49,1254,7
49,733,9
49,2638,7
49,3305,9
49,1559,8
49,647,8
49,369,8
49,665,8
49,3408,9
49,513,8
49,1426,8
49,526,8
49,713,9
