1.158908708021044731e-04 1.158908708021044731e-04
1.158961094915866852e-04 1.158961094915866852e-04
1.158905288320966065e-04 1.158905288320966065e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158945015049539506e-04 1.158945015049539506e-04
1.158981394837610424e-04 1.158981394837610424e-04
1.158901941380463541e-04 1.158901941380463541e-04
1.158944214694201946e-04 1.158944214694201946e-04
1.158900195150636137e-04 1.158900195150636137e-04
1.158913655672222376e-04 1.158913655672222376e-04
1.158913655672222376e-04 1.158913655672222376e-04
1.158897648565471172e-04 1.158897648565471172e-04
1.158904487965628505e-04 1.158904487965628505e-04
1.158937375294044614e-04 1.158937375294044614e-04
1.158945015049539506e-04 1.158945015049539506e-04
1.158929007942788303e-04 1.158929007942788303e-04
1.159153034677729011e-04 1.159153034677729011e-04
1.159007515525445342e-04 1.159007515525445342e-04
1.158908635261468589e-04 1.158908635261468589e-04
1.158929808298125863e-04 1.158929808298125863e-04
1.158955128630623221e-04 1.158955128630623221e-04
1.158900995505973697e-04 1.158900995505973697e-04
1.158897648565471172e-04 1.158897648565471172e-04
1.158928062068298459e-04 1.158928062068298459e-04
1.159202874987386167e-04 1.159202874987386167e-04
1.158927261712960899e-04 1.158927261712960899e-04
1.159019375336356461e-04 1.159019375336356461e-04
1.158933155238628387e-04 1.158933155238628387e-04
1.159063322120346129e-04 1.159063322120346129e-04
1.158982195192947984e-04 1.158982195192947984e-04
1.158901941380463541e-04 1.158901941380463541e-04
1.158905288320966065e-04 1.158905288320966065e-04
1.158898448920808733e-04 1.158898448920808733e-04
1.158920495072379708e-04 1.158920495072379708e-04
1.158922168542630970e-04 1.158922168542630970e-04
1.158900195150636137e-04 1.158900195150636137e-04
1.158910308731719851e-04 1.158910308731719851e-04
1.158930608653463423e-04 1.158930608653463423e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.159241001005284488e-04 1.159241001005284488e-04
1.158921368187293410e-04 1.158921368187293410e-04
1.158901941380463541e-04 1.158901941380463541e-04
1.158908635261468589e-04 1.158908635261468589e-04
1.158897648565471172e-04 1.158897648565471172e-04
1.158907834906131029e-04 1.158907834906131029e-04
1.158949235104955733e-04 1.158949235104955733e-04
1.158922168542630970e-04 1.158922168542630970e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158978848252445459e-04 1.158978848252445459e-04
1.159042149083688855e-04 1.159042149083688855e-04
1.158896848210133612e-04 1.158896848210133612e-04
1.158900995505973697e-04 1.158900995505973697e-04
1.159240200649946928e-04 1.159240200649946928e-04
1.158956874860450625e-04 1.158956874860450625e-04
1.158907834906131029e-04 1.158907834906131029e-04
1.158912054961547256e-04 1.158912054961547256e-04
1.158994055003859103e-04 1.158994055003859103e-04
1.158947561634704471e-04 1.158947561634704471e-04
1.159018574981018901e-04 1.159018574981018901e-04
1.158917948487214744e-04 1.158917948487214744e-04
1.158994855359196663e-04 1.158994855359196663e-04
1.158899394795298576e-04 1.158899394795298576e-04
1.158912855316884816e-04 1.158912855316884816e-04
1.158934028353542089e-04 1.158934028353542089e-04
1.158908635261468589e-04 1.158908635261468589e-04
1.158897648565471172e-04 1.158897648565471172e-04
1.159054809249937534e-04 1.159054809249937534e-04
1.158982195192947984e-04 1.158982195192947984e-04
1.158926461357623339e-04 1.158926461357623339e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.158990708063356578e-04 1.158990708063356578e-04
1.158976228907704353e-04 1.158976228907704353e-04
1.158905288320966065e-04 1.158905288320966065e-04
1.158896848210133612e-04 1.158896848210133612e-04
1.158928062068298459e-04 1.158928062068298459e-04
1.158898448920808733e-04 1.158898448920808733e-04
1.158950035460293293e-04 1.158950035460293293e-04
1.158912054961547256e-04 1.158912054961547256e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158934028353542089e-04 1.158934028353542089e-04
1.158986415248364210e-04 1.158986415248364210e-04
1.158912054961547256e-04 1.158912054961547256e-04
1.159047242254018784e-04 1.159047242254018784e-04
1.158957675215788186e-04 1.158957675215788186e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.158906088676303625e-04 1.158906088676303625e-04
1.158973755082115531e-04 1.158973755082115531e-04
1.159085368271917105e-04 1.159085368271917105e-04
1.159033781732432544e-04 1.159033781732432544e-04
1.158921368187293410e-04 1.158921368187293410e-04
1.158947561634704471e-04 1.158947561634704471e-04
1.158978702733293176e-04 1.158978702733293176e-04
1.158958548330701888e-04 1.158958548330701888e-04
1.158968734671361744e-04 1.158968734671361744e-04
1.158924715127795935e-04 1.158924715127795935e-04
1.158906088676303625e-04 1.158906088676303625e-04
1.158901941380463541e-04 1.158901941380463541e-04
1.158966988441534340e-04 1.158966988441534340e-04
1.158925515483133495e-04 1.158925515483133495e-04
1.158925515483133495e-04 1.158925515483133495e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.158924715127795935e-04 1.158924715127795935e-04
1.158909508376382291e-04 1.158909508376382291e-04
1.158917148131877184e-04 1.158917148131877184e-04
1.159044695668853819e-04 1.159044695668853819e-04
1.158896848210133612e-04 1.158896848210133612e-04
1.158911254606209695e-04 1.158911254606209695e-04
1.158920495072379708e-04 1.158920495072379708e-04
1.158896848210133612e-04 1.158896848210133612e-04
1.158898448920808733e-04 1.158898448920808733e-04
1.158907034550793469e-04 1.158907034550793469e-04
1.158914601546712220e-04 1.158914601546712220e-04
1.158909508376382291e-04 1.158909508376382291e-04
1.158897648565471172e-04 1.158897648565471172e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.159046441898681223e-04 1.159046441898681223e-04
1.158933155238628387e-04 1.158933155238628387e-04
1.158905288320966065e-04 1.158905288320966065e-04
1.158958548330701888e-04 1.158958548330701888e-04
1.158945815404877067e-04 1.158945815404877067e-04
1.158903542091138661e-04 1.158903542091138661e-04
1.159122548415325582e-04 1.159122548415325582e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158900995505973697e-04 1.158900995505973697e-04
1.158939121523872018e-04 1.158939121523872018e-04
1.158960221800953150e-04 1.158960221800953150e-04
1.158988961833529174e-04 1.158988961833529174e-04
1.158956074505113065e-04 1.158956074505113065e-04
1.158955128630623221e-04 1.158955128630623221e-04
1.158925515483133495e-04 1.158925515483133495e-04
1.158926461357623339e-04 1.158926461357623339e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.159041348728351295e-04 1.159041348728351295e-04
1.158913655672222376e-04 1.158913655672222376e-04
1.159331586677581072e-04 1.159331586677581072e-04
1.158912054961547256e-04 1.158912054961547256e-04
1.159108142019249499e-04 1.159108142019249499e-04
1.158906088676303625e-04 1.158906088676303625e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.159015082521364093e-04 1.159015082521364093e-04
1.158900195150636137e-04 1.158900195150636137e-04
1.159000821644440293e-04 1.159000821644440293e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.158896848210133612e-04 1.158896848210133612e-04
1.158898448920808733e-04 1.158898448920808733e-04
1.158900995505973697e-04 1.158900995505973697e-04
1.159004968940280378e-04 1.159004968940280378e-04
1.158988088718615472e-04 1.158988088718615472e-04
1.158896848210133612e-04 1.158896848210133612e-04
1.158896848210133612e-04 1.158896848210133612e-04
1.158979648607783020e-04 1.158979648607783020e-04
1.158929808298125863e-04 1.158929808298125863e-04
1.159072635346092284e-04 1.159072635346092284e-04
1.158953527919948101e-04 1.158953527919948101e-04
1.158902741735801101e-04 1.158902741735801101e-04
1.158978848252445459e-04 1.158978848252445459e-04
1.159129315055906773e-04 1.159129315055906773e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158896848210133612e-04 1.158896848210133612e-04
1.159098028438165784e-04 1.159098028438165784e-04
1.159029488917440176e-04 1.159029488917440176e-04
1.158941668109036982e-04 1.158941668109036982e-04
1.158909508376382291e-04 1.158909508376382291e-04
1.158955128630623221e-04 1.158955128630623221e-04
1.159000821644440293e-04 1.159000821644440293e-04
1.158928062068298459e-04 1.158928062068298459e-04
1.158936574938707054e-04 1.158936574938707054e-04
1.159141174866817892e-04 1.159141174866817892e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158910308731719851e-04 1.158910308731719851e-04
1.158904487965628505e-04 1.158904487965628505e-04
1.158908708021044731e-04 1.158908708021044731e-04
1.158907034550793469e-04 1.158907034550793469e-04
1.158976301667280495e-04 1.158976301667280495e-04
1.158905288320966065e-04 1.158905288320966065e-04
1.159119201474823058e-04 1.159119201474823058e-04
1.158989762188866735e-04 1.158989762188866735e-04
1.158896848210133612e-04 1.158896848210133612e-04
1.158929808298125863e-04 1.158929808298125863e-04
1.159134408226236701e-04 1.159134408226236701e-04
1.158920495072379708e-04 1.158920495072379708e-04
1.158982995548285544e-04 1.158982995548285544e-04
1.158923041657544672e-04 1.158923041657544672e-04
1.158896848210133612e-04 1.158896848210133612e-04
1.158913655672222376e-04 1.158913655672222376e-04
1.158931554527953267e-04 1.158931554527953267e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.159138628281652927e-04 1.159138628281652927e-04
1.158897648565471172e-04 1.158897648565471172e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158936574938707054e-04 1.158936574938707054e-04
1.158966188086196780e-04 1.158966188086196780e-04
1.158909508376382291e-04 1.158909508376382291e-04
1.158907834906131029e-04 1.158907834906131029e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.158916347776539624e-04 1.158916347776539624e-04
1.158910308731719851e-04 1.158910308731719851e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.159140374511480331e-04 1.159140374511480331e-04
1.159093735623173416e-04 1.159093735623173416e-04
1.158973755082115531e-04 1.158973755082115531e-04
1.158913655672222376e-04 1.158913655672222376e-04
1.158940722234547138e-04 1.158940722234547138e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.159119201474823058e-04 1.159119201474823058e-04
1.158927261712960899e-04 1.158927261712960899e-04
1.158974555437453091e-04 1.158974555437453091e-04
1.159021921921521425e-04 1.159021921921521425e-04
1.158931554527953267e-04 1.158931554527953267e-04
1.158899394795298576e-04 1.158899394795298576e-04
1.158914601546712220e-04 1.158914601546712220e-04
1.158928062068298459e-04 1.158928062068298459e-04
1.158897648565471172e-04 1.158897648565471172e-04
1.158958548330701888e-04 1.158958548330701888e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158920495072379708e-04 1.158920495072379708e-04
1.158972881967201829e-04 1.158972881967201829e-04
1.159098028438165784e-04 1.159098028438165784e-04
1.158974555437453091e-04 1.158974555437453091e-04
1.158909508376382291e-04 1.158909508376382291e-04
1.158949235104955733e-04 1.158949235104955733e-04
1.159069361165165901e-04 1.159069361165165901e-04
1.158896848210133612e-04 1.158896848210133612e-04
1.159109015134163201e-04 1.159109015134163201e-04
1.158948361990042031e-04 1.158948361990042031e-04
1.158975355792790651e-04 1.158975355792790651e-04
1.158955128630623221e-04 1.158955128630623221e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158917148131877184e-04 1.158917148131877184e-04
1.158897648565471172e-04 1.158897648565471172e-04
1.158896848210133612e-04 1.158896848210133612e-04
1.158931554527953267e-04 1.158931554527953267e-04
1.158956874860450625e-04 1.158956874860450625e-04
1.158900995505973697e-04 1.158900995505973697e-04
1.158940722234547138e-04 1.158940722234547138e-04
1.158897648565471172e-04 1.158897648565471172e-04
1.159002422355115414e-04 1.159002422355115414e-04
1.158912054961547256e-04 1.158912054961547256e-04
1.158977102022618055e-04 1.158977102022618055e-04
1.159012608695775270e-04 1.159012608695775270e-04
1.158956074505113065e-04 1.158956074505113065e-04
1.158951781690120697e-04 1.158951781690120697e-04
1.158901941380463541e-04 1.158901941380463541e-04
1.158928062068298459e-04 1.158928062068298459e-04
1.158952582045458257e-04 1.158952582045458257e-04
1.158937375294044614e-04 1.158937375294044614e-04
1.158897648565471172e-04 1.158897648565471172e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158908635261468589e-04 1.158908635261468589e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158947561634704471e-04 1.158947561634704471e-04
1.158931554527953267e-04 1.158931554527953267e-04
1.158913655672222376e-04 1.158913655672222376e-04
1.158915401902049780e-04 1.158915401902049780e-04
1.158900195150636137e-04 1.158900195150636137e-04
1.158922168542630970e-04 1.158922168542630970e-04
1.158925515483133495e-04 1.158925515483133495e-04
1.158907034550793469e-04 1.158907034550793469e-04
1.158965242211706936e-04 1.158965242211706936e-04
1.158898448920808733e-04 1.158898448920808733e-04
1.158933155238628387e-04 1.158933155238628387e-04
1.158947561634704471e-04 1.158947561634704471e-04
1.158901941380463541e-04 1.158901941380463541e-04
1.158965242211706936e-04 1.158965242211706936e-04
1.159313760581426322e-04 1.159313760581426322e-04
1.158939921879209578e-04 1.158939921879209578e-04
1.158924715127795935e-04 1.158924715127795935e-04
1.158925515483133495e-04 1.158925515483133495e-04
1.158906088676303625e-04 1.158906088676303625e-04
1.158911181846633554e-04 1.158911181846633554e-04
1.158904487965628505e-04 1.158904487965628505e-04
1.158923041657544672e-04 1.158923041657544672e-04
1.158932354883290827e-04 1.158932354883290827e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158897648565471172e-04 1.158897648565471172e-04
1.158907034550793469e-04 1.158907034550793469e-04
1.158925515483133495e-04 1.158925515483133495e-04
1.158929007942788303e-04 1.158929007942788303e-04
1.158953527919948101e-04 1.158953527919948101e-04
1.158900995505973697e-04 1.158900995505973697e-04
1.159046441898681223e-04 1.159046441898681223e-04
1.159039602498523891e-04 1.159039602498523891e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158906088676303625e-04 1.158906088676303625e-04
1.158919694717042148e-04 1.158919694717042148e-04
1.158900195150636137e-04 1.158900195150636137e-04
1.158971208496950567e-04 1.158971208496950567e-04
1.159073508461005986e-04 1.159073508461005986e-04
1.159000821644440293e-04 1.159000821644440293e-04
1.158917948487214744e-04 1.158917948487214744e-04
1.159002422355115414e-04 1.159002422355115414e-04
1.158973755082115531e-04 1.158973755082115531e-04
1.158912855316884816e-04 1.158912855316884816e-04
1.159100502263754606e-04 1.159100502263754606e-04
1.158967788796871901e-04 1.158967788796871901e-04
1.158920495072379708e-04 1.158920495072379708e-04
1.158994055003859103e-04 1.158994055003859103e-04
1.158912054961547256e-04 1.158912054961547256e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158923041657544672e-04 1.158923041657544672e-04
1.158978848252445459e-04 1.158978848252445459e-04
1.158916347776539624e-04 1.158916347776539624e-04
1.158896848210133612e-04 1.158896848210133612e-04
1.159304447355680168e-04 1.159304447355680168e-04
1.158922168542630970e-04 1.158922168542630970e-04
1.158952582045458257e-04 1.158952582045458257e-04
1.159125022240914404e-04 1.159125022240914404e-04
1.158922168542630970e-04 1.158922168542630970e-04
1.158902741735801101e-04 1.158902741735801101e-04
1.158934028353542089e-04 1.158934028353542089e-04
1.158913655672222376e-04 1.158913655672222376e-04
1.158917148131877184e-04 1.158917148131877184e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158929007942788303e-04 1.158929007942788303e-04
1.159012608695775270e-04 1.159012608695775270e-04
1.158927261712960899e-04 1.158927261712960899e-04
1.158896848210133612e-04 1.158896848210133612e-04
1.158979648607783020e-04 1.158979648607783020e-04
1.159043895313516259e-04 1.159043895313516259e-04
1.158916202257387340e-04 1.158916202257387340e-04
1.159025341621600091e-04 1.159025341621600091e-04
1.158907834906131029e-04 1.158907834906131029e-04
1.158919694717042148e-04 1.158919694717042148e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158919694717042148e-04 1.158919694717042148e-04
1.158961094915866852e-04 1.158961094915866852e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.158909508376382291e-04 1.158909508376382291e-04
1.158912054961547256e-04 1.158912054961547256e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.158917948487214744e-04 1.158917948487214744e-04
1.158908635261468589e-04 1.158908635261468589e-04
1.158912855316884816e-04 1.158912855316884816e-04
1.158906088676303625e-04 1.158906088676303625e-04
1.158953382400795817e-04 1.158953382400795817e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158912054961547256e-04 1.158912054961547256e-04
1.158909508376382291e-04 1.158909508376382291e-04
1.158906088676303625e-04 1.158906088676303625e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.158939921879209578e-04 1.158939921879209578e-04
1.159091989393346012e-04 1.159091989393346012e-04
1.159195307991467416e-04 1.159195307991467416e-04
1.158939121523872018e-04 1.158939121523872018e-04
1.158934828708879650e-04 1.158934828708879650e-04
1.158951781690120697e-04 1.158951781690120697e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.158907034550793469e-04 1.158907034550793469e-04
1.158961094915866852e-04 1.158961094915866852e-04
1.158963641501031816e-04 1.158963641501031816e-04
1.158918748842552304e-04 1.158918748842552304e-04
1.158954328275285661e-04 1.158954328275285661e-04
1.159032035502605140e-04 1.159032035502605140e-04
1.158906088676303625e-04 1.158906088676303625e-04
1.159070961875841022e-04 1.159070961875841022e-04
1.158955128630623221e-04 1.158955128630623221e-04
1.159274033852852881e-04 1.159274033852852881e-04
1.159006715170107782e-04 1.159006715170107782e-04
1.159061648650094867e-04 1.159061648650094867e-04
1.158904487965628505e-04 1.158904487965628505e-04
1.158948361990042031e-04 1.158948361990042031e-04
1.158945815404877067e-04 1.158945815404877067e-04
1.158907834906131029e-04 1.158907834906131029e-04
1.158923041657544672e-04 1.158923041657544672e-04
1.158903542091138661e-04 1.158903542091138661e-04
1.158912855316884816e-04 1.158912855316884816e-04
1.158919694717042148e-04 1.158919694717042148e-04
1.158904487965628505e-04 1.158904487965628505e-04
1.158937375294044614e-04 1.158937375294044614e-04
1.159040402853861451e-04 1.159040402853861451e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158900995505973697e-04 1.158900995505973697e-04
1.158904487965628505e-04 1.158904487965628505e-04
1.158940722234547138e-04 1.158940722234547138e-04
1.158956074505113065e-04 1.158956074505113065e-04
1.158916347776539624e-04 1.158916347776539624e-04
1.158899394795298576e-04 1.158899394795298576e-04
1.158918748842552304e-04 1.158918748842552304e-04
1.158897648565471172e-04 1.158897648565471172e-04
1.158899394795298576e-04 1.158899394795298576e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158897648565471172e-04 1.158897648565471172e-04
1.159146268037147820e-04 1.159146268037147820e-04
1.158908635261468589e-04 1.158908635261468589e-04
1.158937375294044614e-04 1.158937375294044614e-04
1.158946688519790769e-04 1.158946688519790769e-04
1.158899394795298576e-04 1.158899394795298576e-04
1.158900195150636137e-04 1.158900195150636137e-04
1.159065068350173533e-04 1.159065068350173533e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158958548330701888e-04 1.158958548330701888e-04
1.158912054961547256e-04 1.158912054961547256e-04
1.158915401902049780e-04 1.158915401902049780e-04
1.158956074505113065e-04 1.158956074505113065e-04
1.158903542091138661e-04 1.158903542091138661e-04
1.159247767645865679e-04 1.159247767645865679e-04
1.159049861598759890e-04 1.159049861598759890e-04
1.158898448920808733e-04 1.158898448920808733e-04
1.158900195150636137e-04 1.158900195150636137e-04
1.158912855316884816e-04 1.158912855316884816e-04
1.158907034550793469e-04 1.158907034550793469e-04
1.158919694717042148e-04 1.158919694717042148e-04
1.159080275101587176e-04 1.159080275101587176e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.158941668109036982e-04 1.158941668109036982e-04
1.158901941380463541e-04 1.158901941380463541e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.158908635261468589e-04 1.158908635261468589e-04
1.158921368187293410e-04 1.158921368187293410e-04
1.158900195150636137e-04 1.158900195150636137e-04
1.158907034550793469e-04 1.158907034550793469e-04
1.158911254606209695e-04 1.158911254606209695e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.158911181846633554e-04 1.158911181846633554e-04
1.158949235104955733e-04 1.158949235104955733e-04
1.158961094915866852e-04 1.158961094915866852e-04
1.158917948487214744e-04 1.158917948487214744e-04
1.158896848210133612e-04 1.158896848210133612e-04
1.158928062068298459e-04 1.158928062068298459e-04
1.159029488917440176e-04 1.159029488917440176e-04
1.158960221800953150e-04 1.158960221800953150e-04
1.158901941380463541e-04 1.158901941380463541e-04
1.158911254606209695e-04 1.158911254606209695e-04
1.159007588285021484e-04 1.159007588285021484e-04
1.158902741735801101e-04 1.158902741735801101e-04
1.158957675215788186e-04 1.158957675215788186e-04
1.158975355792790651e-04 1.158975355792790651e-04
1.158898448920808733e-04 1.158898448920808733e-04
1.158899394795298576e-04 1.158899394795298576e-04
1.159034582087770104e-04 1.159034582087770104e-04
1.158922168542630970e-04 1.158922168542630970e-04
1.158896848210133612e-04 1.158896848210133612e-04
1.158966188086196780e-04 1.158966188086196780e-04
1.158908635261468589e-04 1.158908635261468589e-04
1.158898448920808733e-04 1.158898448920808733e-04
1.159061648650094867e-04 1.159061648650094867e-04
1.158899394795298576e-04 1.158899394795298576e-04
1.159024468506686389e-04 1.159024468506686389e-04
1.158902741735801101e-04 1.158902741735801101e-04
1.158910308731719851e-04 1.158910308731719851e-04
1.158926461357623339e-04 1.158926461357623339e-04
1.158923914772458375e-04 1.158923914772458375e-04
1.158934828708879650e-04 1.158934828708879650e-04
1.158899394795298576e-04 1.158899394795298576e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158907834906131029e-04 1.158907834906131029e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.158950835815630853e-04 1.158950835815630853e-04
1.158929007942788303e-04 1.158929007942788303e-04
1.159002422355115414e-04 1.159002422355115414e-04
1.158912855316884816e-04 1.158912855316884816e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.158920495072379708e-04 1.158920495072379708e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158928062068298459e-04 1.158928062068298459e-04
1.158920495072379708e-04 1.158920495072379708e-04
1.158948361990042031e-04 1.158948361990042031e-04
1.158912855316884816e-04 1.158912855316884816e-04
1.158983941422775388e-04 1.158983941422775388e-04
1.158898448920808733e-04 1.158898448920808733e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.158948361990042031e-04 1.158948361990042031e-04
1.158917948487214744e-04 1.158917948487214744e-04
1.158916347776539624e-04 1.158916347776539624e-04
1.159020175691694021e-04 1.159020175691694021e-04
1.158907034550793469e-04 1.158907034550793469e-04
1.159056555479764938e-04 1.159056555479764938e-04
1.158961895271204412e-04 1.158961895271204412e-04
1.158898448920808733e-04 1.158898448920808733e-04
1.158993254648521543e-04 1.158993254648521543e-04
1.158938175649382174e-04 1.158938175649382174e-04
1.158913655672222376e-04 1.158913655672222376e-04
1.158980448963120580e-04 1.158980448963120580e-04
1.158906088676303625e-04 1.158906088676303625e-04
1.158897648565471172e-04 1.158897648565471172e-04
1.158926461357623339e-04 1.158926461357623339e-04
1.158904487965628505e-04 1.158904487965628505e-04
1.158946688519790769e-04 1.158946688519790769e-04
1.158939921879209578e-04 1.158939921879209578e-04
1.158907034550793469e-04 1.158907034550793469e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.158912855316884816e-04 1.158912855316884816e-04
1.159059102064929903e-04 1.159059102064929903e-04
1.158986415248364210e-04 1.158986415248364210e-04
1.158899394795298576e-04 1.158899394795298576e-04
1.158904487965628505e-04 1.158904487965628505e-04
1.158896848210133612e-04 1.158896848210133612e-04
1.158908635261468589e-04 1.158908635261468589e-04
1.158898448920808733e-04 1.158898448920808733e-04
1.159119201474823058e-04 1.159119201474823058e-04
1.159001621999777853e-04 1.159001621999777853e-04
1.159005914814770222e-04 1.159005914814770222e-04
1.159345993073657155e-04 1.159345993073657155e-04
1.159128514700569212e-04 1.159128514700569212e-04
1.158899394795298576e-04 1.158899394795298576e-04
1.158997401944361627e-04 1.158997401944361627e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.158965242211706936e-04 1.158965242211706936e-04
1.158977102022618055e-04 1.158977102022618055e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.158902741735801101e-04 1.158902741735801101e-04
1.159048988483846188e-04 1.159048988483846188e-04
1.158907034550793469e-04 1.158907034550793469e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.158896848210133612e-04 1.158896848210133612e-04
1.159054809249937534e-04 1.159054809249937534e-04
1.158907834906131029e-04 1.158907834906131029e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.158907834906131029e-04 1.158907834906131029e-04
1.159024468506686389e-04 1.159024468506686389e-04
1.158916347776539624e-04 1.158916347776539624e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.159153034677729011e-04 1.159153034677729011e-04
1.158917148131877184e-04 1.158917148131877184e-04
1.159016028395853937e-04 1.159016028395853937e-04
1.159457751782611012e-04 1.159457751782611012e-04
1.158900995505973697e-04 1.158900995505973697e-04
1.158924715127795935e-04 1.158924715127795935e-04
1.158897648565471172e-04 1.158897648565471172e-04
1.158988889073953032e-04 1.158988889073953032e-04
1.158978848252445459e-04 1.158978848252445459e-04
1.158923914772458375e-04 1.158923914772458375e-04
1.158969535026699305e-04 1.158969535026699305e-04
1.158922168542630970e-04 1.158922168542630970e-04
1.158901941380463541e-04 1.158901941380463541e-04
1.158904487965628505e-04 1.158904487965628505e-04
1.158939121523872018e-04 1.158939121523872018e-04
1.158984741778112948e-04 1.158984741778112948e-04
1.158948361990042031e-04 1.158948361990042031e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.159201128757558763e-04 1.159201128757558763e-04
1.158959421445615590e-04 1.158959421445615590e-04
1.158939121523872018e-04 1.158939121523872018e-04
1.159241801360622048e-04 1.159241801360622048e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.159032835857942700e-04 1.159032835857942700e-04
1.158940722234547138e-04 1.158940722234547138e-04
1.159409439424052835e-04 1.159409439424052835e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.159019375336356461e-04 1.159019375336356461e-04
1.158972881967201829e-04 1.158972881967201829e-04
1.158902741735801101e-04 1.158902741735801101e-04
1.158912054961547256e-04 1.158912054961547256e-04
1.159014282166026533e-04 1.159014282166026533e-04
1.158911181846633554e-04 1.158911181846633554e-04
1.159418825409375131e-04 1.159418825409375131e-04
1.158952582045458257e-04 1.158952582045458257e-04
1.159167441073805094e-04 1.159167441073805094e-04
1.158910308731719851e-04 1.158910308731719851e-04
1.158900995505973697e-04 1.158900995505973697e-04
1.158918894361704588e-04 1.158918894361704588e-04
1.159066669060848653e-04 1.159066669060848653e-04
1.158954328275285661e-04 1.158954328275285661e-04
1.159052408183924854e-04 1.159052408183924854e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.159063322120346129e-04 1.159063322120346129e-04
1.158934028353542089e-04 1.158934028353542089e-04
1.158905288320966065e-04 1.158905288320966065e-04
1.158898448920808733e-04 1.158898448920808733e-04
1.158928062068298459e-04 1.158928062068298459e-04
1.158900195150636137e-04 1.158900195150636137e-04
1.158933155238628387e-04 1.158933155238628387e-04
1.158905288320966065e-04 1.158905288320966065e-04
1.159071762231178582e-04 1.159071762231178582e-04
1.159305320470593870e-04 1.159305320470593870e-04
1.158911254606209695e-04 1.158911254606209695e-04
1.159073508461005986e-04 1.159073508461005986e-04
1.159013481810688972e-04 1.159013481810688972e-04
1.159034582087770104e-04 1.159034582087770104e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158907034550793469e-04 1.158907034550793469e-04
1.158932354883290827e-04 1.158932354883290827e-04
1.158926461357623339e-04 1.158926461357623339e-04
1.158943414338864386e-04 1.158943414338864386e-04
1.159056555479764938e-04 1.159056555479764938e-04
1.158929007942788303e-04 1.158929007942788303e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.158934828708879650e-04 1.158934828708879650e-04
