uid,sid,rating
13809,810,4
13809,4,5
13809,625,4
13809,971,3
13809,285,4
13809,287,3
13809,288,4
13809,42,1
15222,31,1
15222,2,5
15222,92,1
15222,116,1
15222,11,1
15222,24,5
15222,236,1
15222,323,1
15222,340,1
14507,65,1
14507,103,4
14507,6,5
14507,897,5
14507,174,5
14507,14,3
12972,29,1
12972,2,5
12972,865,1
12972,234,1
12972,11,2
12972,649,1
12972,323,5
13705,310,2
13705,2,4
13705,6,2
13705,245,2
13705,542,4
13705,17,4
14936,47,5
14936,56,4
14936,83,5
14936,92,5
14936,118,1
14936,120,5
14936,234,1
14936,236,5
14936,322,1
14936,272,4
14936,19,5
12903,56,2
12903,71,3
12903,390,3
12903,112,1
12903,751,1
15014,248,3
15014,2,3
15014,403,2
15014,313,4
15014,252,3
15014,572,2
15014,184,4
15014,200,3
15014,514,5
15014,731,3
15014,530,3
15014,19,5
15091,681,3
15091,250,3
15091,236,5
15091,42,2
15091,19,4
14142,71,5
14142,1,5
14142,6,5
14142,309,5
14142,855,5
14142,234,4
14142,172,4
13243,347,5
13243,54,5
13243,849,4
13243,237,5
13243,389,5
15337,47,3
15337,53,2
15337,57,4
15337,359,3
15337,373,4
15337,92,4
15337,97,3
15337,779,4
15337,436,3
15337,8,4
15337,331,3
15337,660,3
15337,463,3
15337,236,2
15337,919,3
15337,496,3
15337,214,3
15337,18,4
15337,644,3
12642,249,4
12642,71,5
12642,1,5
12642,92,5
12642,300,4
12642,207,3
14687,52,5
14687,92,3
14687,234,5
14687,546,5
14687,598,1
14687,19,3
13254,682,1
13254,943,1
13254,78,2
13254,2,1
13254,666,1
13254,613,3
13254,24,5
13254,337,4
12374,82,1
12374,385,1
12374,92,1
12374,103,2
12374,329,5
12374,120,1
12374,436,2
12374,331,1
12374,737,1
12374,167,1
12374,214,1
13393,47,3
13393,53,2
13393,79,3
13393,231,1
13393,92,5
13393,415,1
13393,436,2
13393,453,1
13393,589,1
13393,196,4
13393,496,1
13393,339,1
13393,526,2
14049,239,4
14049,51,5
14049,57,1
14049,6,3
14049,208,3
14049,339,4
14998,56,3
14998,69,1
14998,2,5
14998,100,4
14998,329,4
14998,774,2
14998,613,3
14998,554,5
14998,172,3
14998,174,3
14998,321,3
14998,183,5
14998,236,5
14998,193,1
14998,200,5
14998,16,3
14998,17,5
14998,643,5
13260,248,4
13260,77,5
13260,488,5
13260,198,5
13260,707,5
13260,527,5
13260,303,5
13260,18,3
13699,47,5
13699,326,5
13699,87,3
13699,8,4
13699,475,4
13699,192,5
13699,271,5
13699,668,1
13699,18,1
13699,19,3
13642,47,5
13642,51,5
13642,311,5
13642,928,5
13642,673,5
13642,72,2
13642,73,5
13642,77,5
13642,810,5
13642,393,5
13642,795,5
13642,22,5
13642,120,5
13642,233,5
13642,8,5
13642,613,5
13642,23,5
13642,25,5
13642,555,5
13642,758,5
13642,334,5
13642,322,5
13642,192,5
13642,201,5
13642,218,5
13642,829,5
13642,820,5
13642,830,5
12783,1,5
12783,394,5
12783,577,5
12783,282,5
12783,939,5
12783,467,5
12783,542,5
12783,300,5
12783,193,5
12783,730,4
12783,633,5
13794,1,5
13794,22,5
13794,233,1
13794,560,1
13794,287,1
13794,42,1
13418,345,2
13418,257,1
13418,757,4
13418,298,2
13418,194,3
13418,272,4
13418,260,1
13418,214,4
13418,525,4
13021,250,1
13021,313,1
13021,734,1
13021,281,5
13021,287,5
13021,288,2
13021,729,5
13021,220,1
12811,739,1
12811,67,1
12811,307,5
12811,285,1
12811,201,2
12811,534,1
14343,4,5
14343,6,4
14343,8,4
14343,259,1
14343,692,5
14343,18,5
13199,761,1
13199,584,1
13199,925,4
13199,598,1
13199,19,5
13412,248,4
13412,250,4
13412,79,4
13412,684,2
13412,799,5
13412,252,4
13412,859,2
13412,707,5
13412,528,4
14136,72,2
14136,1,3
14136,2,2
14136,381,4
14136,564,1
14136,420,1
14136,11,4
14136,271,2
14136,731,1
14136,323,2
15367,48,5
15367,68,5
15367,92,5
15367,102,5
15367,256,5
15367,117,5
15367,587,5
15367,128,5
15367,576,5
15367,577,5
15367,447,5
15367,749,5
15367,298,5
15367,474,5
15367,286,5
15367,580,5
15367,260,5
15367,549,5
15367,261,5
15367,219,5
15367,523,5
15367,525,5
15367,889,5
15367,635,5
15367,716,5
13518,47,1
13518,56,1
13518,403,1
13518,728,1
13518,925,4
13518,827,1
13518,28,1
12435,248,4
12435,56,4
12435,641,2
12435,449,4
12435,24,3
12435,236,2
14553,342,3
14553,56,5
14553,436,1
14553,272,2
14553,741,5
14051,986,5
14051,92,5
14051,256,2
14051,603,4
14051,625,4
14051,19,5
14883,56,5
14883,265,5
14883,100,5
14883,103,1
14883,7,1
14883,233,5
14883,309,2
14883,666,5
14883,182,4
14883,322,4
14883,487,5
14883,200,5
14883,510,5
14987,248,3
14987,706,3
14987,103,5
14987,548,1
14987,173,5
14987,322,5
14987,802,4
12438,56,1
12438,57,1
12438,1,1
12438,329,5
12438,570,5
12438,201,1
12367,47,5
12367,71,5
12367,92,5
12367,7,1
12367,863,1
12367,952,2
12367,24,5
12367,980,5
12367,589,1
12367,767,1
12367,272,1
12367,953,2
14708,20,1
14708,2,5
14708,103,1
14708,134,1
14708,737,1
14708,235,1
14708,580,1
14708,753,1
14708,206,1
12450,50,3
12450,53,1
12450,1,1
12450,77,5
12450,2,2
12450,590,5
12450,103,5
12450,664,5
12450,120,5
12450,233,5
12450,702,1
12450,554,4
12450,463,5
12450,167,5
12450,179,5
12450,692,3
12450,337,5
12450,208,5
13357,47,5
13357,329,4
13357,8,5
13357,707,3
13357,17,5
13357,324,4
13357,230,5
13263,1,3
13263,2,5
13263,5,5
13263,22,4
13263,152,1
13263,174,4
12343,20,1
12343,82,1
12343,6,1
12343,251,5
12343,190,5
12343,19,3
12960,4,5
12960,6,3
12960,11,1
12960,463,3
12960,504,4
12960,18,5
13006,85,2
13006,4,4
13006,11,2
13006,42,1
13006,229,5
13721,997,5
13721,30,5
13721,552,5
13721,805,5
13721,22,5
13721,565,5
13721,9,5
13721,38,5
13721,890,5
13721,715,5
13721,864,5
13721,730,5
13721,731,5
13721,27,5
13816,6,4
13816,271,4
13816,543,4
13816,325,2
13816,19,3
13923,47,5
13923,563,5
13923,4,5
13923,120,5
13923,8,5
13923,192,5
13923,668,5
13923,230,5
13754,83,1
13754,255,5
13754,563,1
13754,97,1
13754,615,1
13754,24,5
13754,515,5
13754,224,1
15319,341,3
15319,61,2
15319,4,5
15319,478,1
15319,200,2
15319,205,1
12956,249,1
12956,1,5
12956,103,5
12956,748,3
12956,24,5
12956,300,1
14305,239,1
14305,943,1
14305,1,3
14305,82,1
14305,33,1
14305,100,1
14305,101,1
14305,241,5
14305,405,1
14305,975,1
14305,36,5
14305,151,1
14305,658,3
14305,174,5
14305,715,1
13120,66,2
13120,2,5
13120,393,3
13120,151,3
13120,11,2
13120,692,3
13120,17,3
12855,71,1
12855,100,5
12855,454,4
12855,252,2
12855,479,3
12855,200,2
14551,239,1
14551,249,1
14551,356,1
14551,65,5
14551,1,1
14551,83,1
14551,541,1
14551,92,4
14551,101,1
14551,411,3
14551,897,5
14551,8,4
14551,36,1
14551,145,2
14551,330,1
14551,708,1
14551,554,1
14551,155,1
14551,711,1
14551,578,1
14551,298,1
14551,174,1
14551,300,3
14551,526,2
15245,54,5
15245,249,4
15245,56,5
15245,541,1
15245,297,5
15245,580,4
15245,19,3
12561,56,1
12561,743,1
12561,74,1
12561,845,4
12561,907,1
12561,445,5
12561,605,5
12561,649,2
12561,178,1
12561,831,5
12454,376,5
12454,85,5
12454,773,5
12454,429,5
12454,24,1
12454,188,4
14807,249,3
14807,56,4
14807,930,1
14807,80,1
14807,120,4
14807,435,1
14807,157,1
14807,320,1
14807,480,3
14807,200,3
12572,72,3
12572,2,3
12572,103,3
12572,6,4
12572,641,3
12572,10,4
12572,603,3
12572,596,2
13569,356,3
13569,2,3
13569,100,5
13569,653,1
13569,247,1
13569,46,1
13569,19,2
12997,239,1
12997,765,3
12997,0,2
12997,1,4
12997,109,2
12997,329,2
12997,24,4
12997,12,2
12997,182,2
12997,485,1
12997,15,3
12997,200,2
12997,207,2
12997,247,1
12997,19,4
15184,310,3
15184,370,3
15184,103,5
15184,6,2
15184,113,2
15184,415,2
15184,560,3
15184,8,3
15184,178,2
15184,542,3
15184,14,4
15184,272,2
15184,521,5
12911,56,4
12911,31,1
12911,742,1
12911,264,3
12911,82,5
12911,2,4
12911,805,1
12911,33,1
12911,103,4
12911,420,2
12911,132,1
12911,36,1
12911,445,1
12911,242,5
12911,156,1
12911,172,4
12911,200,4
12911,16,5
12911,17,2
12911,514,1
12911,931,1
14121,636,5
14121,879,2
14121,72,3
14121,625,5
14121,529,5
15085,347,5
15085,237,5
15085,370,5
15085,591,5
15085,14,3
15085,261,4
14266,255,2
14266,4,3
14266,690,4
14266,205,3
14266,540,3
13608,239,2
13608,362,1
13608,92,4
13608,24,5
13608,184,1
13608,200,1
15168,343,4
15168,879,5
15168,1,4
15168,2,3
15168,619,3
15168,414,5
15168,653,4
15168,594,4
15168,159,3
15168,243,5
15168,484,4
15168,188,3
15168,338,4
15168,655,3
15168,224,3
15168,303,4
14141,248,1
14141,249,2
14141,56,3
14141,61,4
14141,120,1
14141,436,2
14141,496,2
14141,543,1
14141,530,2
12504,843,1
12504,54,1
12504,264,1
12504,809,1
12504,71,3
12504,1,5
12504,372,1
12504,541,1
12504,94,5
12504,779,5
12504,415,1
12504,120,1
12504,132,1
12504,138,5
12504,10,5
12504,453,1
12504,11,1
12504,172,4
12504,179,1
12504,488,1
12504,543,1
12504,207,1
12504,208,1
12504,655,1
12504,569,1
12504,18,5
12504,247,1
15338,84,1
15338,235,1
15338,580,1
15338,224,1
15338,28,1
13773,310,5
13773,592,2
13773,1,1
13773,2,3
13773,4,5
13773,314,3
13430,310,5
13430,264,4
13430,6,3
13430,7,4
13430,24,4
13430,19,3
12514,239,1
12514,867,4
12514,2,3
12514,411,5
12514,133,2
12514,196,4
12514,894,4
13017,47,5
13017,52,1
13017,57,5
13017,79,1
13017,92,5
13017,256,5
13017,22,5
13017,989,5
13017,116,5
13017,120,5
13017,887,5
13017,659,1
13017,297,5
13017,234,5
13017,11,5
13017,166,1
13017,218,1
13017,325,5
13017,302,5
13017,263,5
12734,250,4
12734,79,3
12734,684,2
12734,6,3
12734,438,2
12734,235,2
12734,194,2
12734,543,2
12734,19,4
14692,249,4
14692,56,1
14692,59,1
14692,71,1
14692,118,4
14692,200,3
14692,642,1
14692,769,1
13743,248,1
13743,53,1
13743,72,4
13743,399,1
13743,4,4
13743,8,2
13743,19,2
14426,237,4
14426,79,3
14426,266,5
14426,4,4
14426,103,4
14426,6,3
14426,479,4
14426,17,3
14835,304,5
14835,250,2
14835,696,5
14835,33,1
14835,393,2
14835,862,5
14835,9,5
14835,584,1
14835,600,5
14835,19,1
13320,30,1
13320,92,1
13320,7,1
13320,36,1
13320,200,1
13320,838,5
12617,363,3
12617,79,3
12617,586,1
12617,761,2
12617,623,2
12617,7,1
12617,432,4
12617,751,4
12617,200,1
12617,42,1
12617,549,5
12617,523,3
15117,83,4
15117,2,5
15117,9,5
15117,258,4
15117,11,5
15117,173,1
15117,201,1
15375,857,5
15375,156,1
15375,159,3
15375,244,2
15375,769,2
15375,247,2
15195,51,4
15195,358,3
15195,592,4
15195,92,5
15195,115,3
15195,415,4
15195,118,4
15195,653,4
15195,128,4
15195,243,3
15195,246,3
15195,507,3
15195,339,2
15195,513,4
15195,302,4
13375,249,1
13375,739,1
13375,66,2
13375,599,1
13375,306,1
13375,241,3
13375,24,1
13375,184,1
13375,566,5
13375,300,1
13375,826,1
13375,201,1
13375,18,3
13375,19,1
12996,239,5
12996,51,5
12996,681,4
12996,72,5
12996,363,5
12996,254,4
12996,87,5
12996,329,5
12996,780,4
12996,570,5
12996,8,5
12996,138,5
12996,10,4
12996,331,4
12996,453,5
12996,172,4
12996,236,4
12996,488,3
12996,15,5
12996,919,4
12996,200,5
12996,496,5
12996,339,5
12996,247,5
13342,51,1
13342,248,2
13342,157,2
13342,596,2
13342,15,1
13342,195,1
13342,207,1
13342,513,1
12424,544,1
12424,120,1
12424,737,1
12424,272,1
12424,895,1
12424,526,1
12424,28,1
12424,46,1
14212,29,5
14212,650,5
14212,92,5
14212,4,5
14212,103,5
14212,773,5
14212,571,5
14212,601,5
13117,550,3
13117,56,2
13117,92,5
13117,4,4
13117,428,5
13117,242,4
13117,477,5
14644,637,1
14644,267,1
14644,24,5
14644,166,4
14644,200,1
12587,55,5
12587,62,1
12587,771,4
12587,148,3
12587,151,2
12587,172,3
12587,509,4
14851,310,2
14851,53,1
14851,393,2
14851,8,3
14851,466,1
14851,919,1
14289,47,3
14289,56,3
14289,92,4
14289,615,4
14289,234,5
14289,200,3
13985,305,1
13985,836,1
13985,22,3
13985,565,1
13985,9,2
13985,11,2
13985,39,1
13985,715,2
13985,213,1
13985,730,1
13985,46,2
13985,19,1
14058,342,4
14058,239,4
14058,56,5
14058,264,5
14058,77,3
14058,594,1
14058,494,4
14058,42,5
14058,895,2
14058,634,1
12636,852,5
12636,7,2
12636,144,1
12636,235,4
12636,39,1
12636,236,1
12636,42,2
12636,671,2
12693,2,5
12693,3,5
12693,6,5
12693,252,5
12693,173,5
12693,322,5
13036,552,3
13036,1,1
13036,82,1
13036,852,3
13036,36,3
13036,244,1
13036,40,1
13036,715,3
13036,730,3
15163,77,2
15163,120,1
15163,172,2
15163,300,1
15163,214,1
15163,18,1
14827,599,3
14827,22,4
14827,7,4
14827,719,2
14827,42,4
14682,681,1
14682,1,4
14682,788,1
14682,553,5
14682,4,1
13310,47,4
13310,239,1
13310,56,1
13310,792,5
13310,61,4
13310,382,1
13310,619,1
13310,307,5
13310,99,2
13310,6,2
13310,797,1
13310,142,1
13310,444,1
13310,235,3
13310,333,1
13310,321,5
13310,236,5
13310,542,5
13310,335,5
13310,522,4
13310,247,1
13310,28,5
13310,19,1
15037,65,1
15037,6,4
15037,145,1
15037,271,1
15037,17,3
15037,247,1
12714,56,1
12714,384,1
12714,650,1
12714,172,2
12714,236,1
15042,1,4
15042,368,3
15042,387,2
15042,103,2
15042,411,3
15042,271,4
12878,56,1
12878,6,5
12878,458,5
12878,200,1
12878,634,1
14483,1,5
14483,92,5
14483,5,3
14483,22,5
14483,309,2
14483,475,1
12641,239,1
12641,65,3
12641,616,1
12641,188,2
12641,193,1
12641,194,1
12641,247,4
14711,239,1
14711,53,1
14711,58,1
14711,59,1
14711,65,1
14711,265,1
14711,370,1
14711,628,1
14711,95,1
14711,98,1
14711,103,5
14711,6,5
14711,120,5
14711,570,1
14711,145,2
14711,150,1
14711,572,1
14711,12,1
14711,183,1
14711,184,5
14711,185,1
14711,271,1
14711,753,1
14711,209,4
14711,17,2
12874,347,5
12874,363,5
12874,255,5
12874,120,5
12874,167,5
12874,496,5
13600,56,3
13600,1,4
13600,4,3
13600,7,3
13600,233,5
13600,309,4
13600,475,3
13600,17,3
13600,215,3
12990,87,2
12990,11,1
12990,235,1
12990,236,1
12990,894,1
12990,200,1
12990,207,1
12680,912,5
12680,985,5
12680,541,1
12680,295,1
12680,854,1
12680,987,5
12680,19,5
13857,53,5
13857,700,4
13857,902,4
13857,473,4
13857,536,5
15276,346,5
15276,92,5
15276,8,5
15276,674,5
15276,508,5
15276,509,5
12482,359,5
12482,92,5
12482,411,3
12482,616,3
12482,300,5
12482,200,4
12482,526,3
12482,19,5
13139,70,5
13139,1,2
13139,376,2
13139,432,5
13139,858,5
13139,613,5
13139,924,5
13139,320,5
13139,201,2
13139,632,5
14663,248,5
14663,61,5
14663,92,2
14663,103,2
14663,118,2
14663,120,5
14663,430,1
14663,766,4
14663,134,5
14663,140,1
14663,252,5
14663,649,5
14663,236,5
14663,18,5
14306,92,5
14306,120,4
14306,233,5
14306,234,2
14306,24,5
14306,758,3
13158,268,4
13158,4,2
13158,436,3
13158,331,2
13158,885,1
13158,954,1
13158,18,2
14901,118,5
14901,418,5
14901,196,1
14901,697,5
14901,17,5
14901,339,5
14901,644,5
13563,239,3
13563,683,2
13563,255,4
13563,92,5
13563,94,3
13563,782,3
13563,200,1
13568,6,5
13568,861,5
13568,280,1
13568,252,5
13568,730,1
12842,346,1
12842,4,4
12842,862,3
12842,316,3
12842,201,2
12842,633,3
13670,951,5
13670,56,5
13670,86,3
13670,6,4
13670,145,3
13670,330,3
13670,200,4
13670,505,5
14428,72,4
14428,254,3
14428,172,4
14428,520,3
14428,18,4
14428,247,3
14350,248,3
14350,311,3
14350,58,1
14350,983,4
14350,236,3
14350,847,4
14350,961,4
14350,229,1
13908,356,3
13908,6,1
13908,120,3
13908,554,4
13908,252,2
13908,526,2
15092,103,5
15092,6,5
15092,7,5
15092,281,1
15092,316,5
15092,145,5
15092,150,1
15092,246,1
15092,288,1
15092,17,5
15179,602,1
15179,370,1
15179,269,1
15179,200,5
15179,28,1
15306,49,4
15306,350,5
15306,72,2
15306,4,4
15306,133,4
15306,271,5
12957,248,1
12957,1,3
12957,306,1
12957,172,1
12957,236,1
12957,300,1
12957,192,1
12957,287,1
12957,246,1
15223,29,1
15223,732,1
15223,306,1
15223,805,5
15223,926,1
15223,836,1
15223,7,5
15223,960,1
15223,719,1
15223,151,1
15223,991,1
15223,11,1
15223,608,1
15223,40,1
15223,999,1
15223,589,1
15223,41,1
15223,202,1
15223,212,1
15223,898,1
12525,239,2
12525,1,1
12525,6,4
12525,132,1
12525,548,4
12525,17,3
12525,19,1
13814,47,4
13814,94,2
13814,6,3
13814,134,5
13814,663,5
13814,485,3
13814,192,4
13814,200,2
13814,633,3
15297,56,5
15297,650,5
15297,97,4
15297,252,4
15297,173,4
15297,901,4
15297,200,5
15297,337,1
15297,215,5
15297,302,5
15297,19,5
15297,786,5
15077,29,2
15077,273,2
15077,552,5
15077,553,5
15077,9,5
15077,39,1
15077,813,2
15077,530,1
13268,67,1
13268,278,1
13268,108,1
13268,648,1
13268,141,1
13268,530,1
15078,57,1
15078,541,1
15078,918,2
15078,22,4
15078,977,1
15078,18,1
15078,46,2
13697,348,3
13697,765,4
13697,250,2
13697,2,4
13697,6,4
13697,120,2
13697,134,3
13697,236,2
13697,526,3
12973,277,2
12973,94,1
12973,423,2
12973,437,5
12973,14,5
12973,610,1
13247,47,1
13247,310,1
13247,52,5
13247,356,3
13247,92,2
13247,97,1
13247,544,1
13247,6,3
13247,969,5
13247,577,1
13247,8,2
13247,441,1
13247,24,3
13247,192,2
13247,667,1
13247,207,3
13994,72,1
13994,684,1
13994,92,1
13994,7,4
13994,35,1
13994,236,5
15125,1,5
15125,312,1
15125,7,1
15125,120,2
15125,235,1
15125,14,3
15125,195,5
15125,196,1
15125,692,1
15125,894,4
15125,200,1
15125,503,3
14566,1,5
14566,370,1
14566,399,1
14566,120,1
14566,757,5
14566,252,1
14566,271,4
14566,42,1
12586,234,2
12586,554,2
12586,173,2
12586,321,1
12586,236,4
12586,196,1
12586,19,2
13952,310,3
13952,92,4
13952,756,2
13952,10,5
13952,15,2
14467,248,5
14467,252,5
14467,488,3
14467,271,5
14467,303,4
12611,248,4
12611,1,3
12611,6,5
12611,7,2
12611,583,3
12611,438,3
12611,825,3
12611,330,1
12611,11,3
12611,235,1
12611,165,1
12611,236,1
12611,585,2
12376,56,1
12376,61,5
12376,92,1
12376,393,2
12376,6,4
12376,411,1
12376,702,1
15086,52,1
15086,92,1
15086,7,5
15086,9,1
15086,242,1
15086,42,1
13050,52,4
13050,56,5
13050,436,5
13050,234,5
13050,229,3
12729,239,5
12729,2,2
12729,92,1
12729,22,5
12729,136,1
12729,244,1
12729,12,1
12729,236,1
12729,42,2
12371,700,1
12371,4,2
12371,8,1
12371,613,1
12371,317,1
12371,833,1
12371,236,3
13851,71,1
13851,2,2
13851,22,3
13851,427,5
13851,159,3
13851,200,2
13851,770,5
13851,222,4
13259,20,1
13259,8,5
13259,172,4
13259,488,1
13259,667,1
13259,222,5
13179,267,2
13179,746,4
13179,95,2
13179,285,5
13179,892,4
13623,59,5
13623,264,3
13623,71,1
13623,362,5
13623,89,1
13623,90,1
13623,4,5
13623,138,5
13623,200,1
13623,229,5
13434,249,1
13434,928,1
13434,134,2
13434,317,1
13434,218,4
14099,2,1
14099,108,1
14099,425,1
14099,8,1
14099,613,5
14099,324,1
14099,561,1
13892,273,1
13892,56,1
13892,82,1
13892,307,1
13892,553,2
13892,701,1
13892,907,1
13892,613,1
13892,235,1
13892,526,1
13892,532,1
13892,28,1
14526,867,5
14526,237,5
14526,362,5
14526,698,5
14526,84,4
14526,92,5
14526,782,5
14526,612,5
14526,297,5
14526,166,5
14526,259,4
14526,217,5
13182,71,1
13182,92,5
13182,747,1
13182,297,1
13182,272,1
13182,200,1
13182,42,1
15296,56,5
15296,71,3
15296,92,5
15296,393,3
15296,6,2
15296,476,3
15296,300,4
15296,207,3
14341,681,1
14341,30,1
14341,804,1
14341,74,4
14341,1,5
14341,314,1
14341,9,5
14341,554,1
14341,720,4
14341,200,1
14341,42,5
12660,30,1
12660,73,1
12660,75,1
12660,82,1
12660,2,1
12660,805,1
12660,865,1
12660,970,1
12660,103,1
12660,6,1
12660,771,1
12660,415,1
12660,846,1
12660,8,1
12660,10,1
12660,142,1
12660,658,1
12660,235,1
12660,320,1
12660,184,1
12660,566,1
12660,14,1
12660,15,1
12660,908,1
12660,202,1
12660,42,1
12660,27,1
12660,222,1
12660,830,1
12660,18,1
12660,247,1
14517,56,2
14517,930,3
14517,444,2
14517,660,2
14517,802,2
14517,200,2
14517,18,2
13728,2,5
13728,103,1
13728,6,2
13728,269,5
13728,572,5
13728,12,5
13728,513,5
12623,304,3
12623,278,4
12623,938,4
12623,307,3
12623,289,4
12623,598,5
14498,250,1
14498,9,1
14498,11,2
14498,236,1
14498,838,1
13879,238,4
13879,92,4
13879,36,4
13879,9,5
13879,156,4
13879,40,1
13879,236,5
13879,838,1
14679,56,2
14679,1,1
14679,267,1
14679,596,3
14679,219,1
13161,239,4
13161,551,3
13161,20,3
13161,72,3
13161,363,3
13161,1,4
13161,4,4
13161,103,5
13161,6,5
13161,412,4
13161,494,3
13161,610,2
13161,18,3
13161,716,4
14870,79,4
14870,93,1
14870,432,2
14870,622,1
14870,28,4
13841,550,2
13841,20,5
13841,71,5
13841,617,4
13841,85,4
13841,103,5
13841,297,2
13841,548,2
13841,155,2
13841,242,3
13841,161,2
13841,958,4
13841,322,5
13841,186,4
13841,947,2
13841,272,5
13841,201,2
14567,52,2
14567,267,1
14567,586,3
14567,412,3
14567,173,2
14567,193,3
14567,271,1
14425,840,1
14425,90,3
14425,846,1
14425,234,4
14425,667,3
14425,200,4
14425,546,4
13679,52,4
13679,56,5
13679,237,4
13679,234,5
13679,216,5
13628,71,5
13628,935,1
13628,554,4
13628,167,1
13628,729,1
13628,526,4
14268,252,2
14268,298,3
14268,474,4
14268,200,3
14268,597,3
14268,292,4
12760,956,1
12760,56,1
12760,65,1
12760,380,1
12760,4,1
12760,159,1
12760,200,1
12760,508,1
13379,345,5
13379,249,5
13379,739,4
13379,476,4
13379,236,2
13379,200,1
13910,51,4
13910,2,5
13910,393,3
13910,582,4
13910,103,2
13910,570,4
13910,150,5
13910,236,4
13910,667,5
15249,30,3
15249,82,5
15249,7,1
15249,9,4
15249,37,5
15249,720,5
15249,721,5
15249,43,3
15249,46,5
14667,239,2
14667,52,3
14667,248,3
14667,53,2
14667,56,5
14667,4,3
14667,103,2
14667,6,3
14667,309,2
14667,196,4
14667,200,2
14667,753,2
14667,511,2
14667,731,3
14667,634,2
14667,247,2
14872,1,5
14872,393,5
14872,103,5
14872,405,5
14872,7,4
14872,458,5
14872,555,4
14872,18,4
13703,56,3
13703,61,4
13703,24,2
13703,200,3
13703,201,2
13703,546,1
13703,753,1
14323,788,2
14323,104,1
14323,544,1
14323,648,1
14323,113,1
14323,318,2
14323,333,1
14323,667,2
14323,224,1
14112,94,2
14112,6,3
14112,570,4
14112,196,2
14112,200,1
14112,207,2
12554,30,1
12554,264,2
12554,720,4
12554,649,2
12554,42,1
12332,70,1
12332,1,1
12332,2,4
12332,103,4
12332,122,1
12332,954,2
12332,236,4
12332,221,1
14799,550,1
14799,359,2
14799,72,1
14799,7,1
14799,687,1
14799,530,1
12944,911,1
12944,11,1
12944,288,1
12944,200,1
12944,42,1
12944,19,4
12547,71,5
12547,572,2
12547,235,3
12547,468,4
12547,236,1
12547,300,2
12547,209,5
14628,50,2
14628,240,3
14628,366,3
14628,640,4
14628,414,4
14628,653,3
14628,547,4
14628,753,1
14628,514,2
15293,29,1
15293,765,3
15293,388,2
15293,123,2
15293,438,2
15293,141,1
15293,42,1
14292,310,3
14292,636,3
14292,75,5
14292,80,1
14292,81,5
14292,374,2
14292,700,1
14292,327,5
14292,713,5
14292,134,2
14292,8,4
14292,317,5
14292,236,3
14292,801,4
14292,335,5
14292,209,5
14292,17,5
14292,218,2
14292,324,2
14292,263,1
12808,71,4
12808,72,4
12808,79,5
12808,95,4
12808,6,4
12808,120,3
12808,496,4
12808,339,5
12580,696,5
12580,865,1
12580,734,1
12580,11,5
12580,24,1
12580,333,1
12581,47,5
12581,55,5
12581,80,1
12581,81,5
12581,2,5
12581,92,5
12581,94,5
12581,120,5
12581,780,5
12581,570,5
12581,653,5
12581,774,5
12581,625,5
12581,160,1
12581,167,5
12581,172,5
12581,236,5
12581,488,5
12581,14,5
12581,246,5
12581,557,1
13966,92,3
13966,574,5
13966,554,5
13966,300,5
13966,271,5
13966,598,5
13966,302,5
13966,838,2
14643,345,3
14643,248,5
14643,848,2
14643,249,3
14643,56,4
14643,1,5
14643,385,3
14643,387,3
14643,650,4
14643,92,3
14643,422,2
14643,8,5
14643,252,5
14643,200,2
14643,17,3
14080,858,4
14080,14,3
14080,246,4
14080,42,1
14080,19,3
12840,29,3
12840,30,4
12840,993,5
12840,2,4
12840,718,2
12840,267,3
12840,510,4
12909,72,1
12909,4,2
12909,22,1
12909,7,1
12909,121,5
12909,9,1
14433,681,1
14433,792,1
14433,61,5
14433,2,1
14433,6,4
14433,280,1
14433,132,2
14433,877,5
14433,8,4
14433,144,5
14433,157,2
14433,601,1
14433,332,1
14433,818,1
14433,919,3
14433,513,1
14433,643,1
14433,537,1
15126,56,1
15126,20,1
15126,264,1
15126,411,1
15126,570,1
15126,148,1
15126,150,1
15126,465,1
15126,174,1
15126,520,1
15126,537,1
14803,51,1
14803,359,3
14803,388,4
14803,586,3
14803,92,1
14803,917,3
14803,880,1
14803,452,5
14803,321,1
14803,525,3
14803,526,1
14803,920,3
14798,33,1
14798,748,1
14798,11,2
14798,24,1
14798,482,3
14798,46,2
14950,47,5
14950,354,1
14950,356,1
14950,20,1
14950,68,1
14950,1,5
14950,2,1
14950,400,5
14950,406,1
14950,415,5
14950,329,1
14950,560,1
14950,9,5
14950,234,2
14950,578,1
14950,172,1
14950,482,1
14950,667,1
14950,201,2
14950,42,1
14950,514,1
14950,931,1
14636,82,1
14636,233,4
14636,234,5
14636,543,2
14636,207,3
14636,325,3
14636,532,1
14636,226,5
15332,249,4
15332,1,3
15332,252,3
15332,24,5
15332,530,5
12810,1,3
12810,683,5
12810,92,5
12810,664,5
12810,24,4
12810,322,4
13191,681,1
13191,599,2
13191,4,2
13191,7,5
13191,613,3
13191,317,3
15350,69,5
15350,373,5
15350,268,3
15350,432,2
15350,436,4
15350,136,5
15350,200,5
14111,264,4
14111,5,2
14111,6,3
14111,329,5
14111,667,1
14111,288,2
14111,820,2
14111,229,2
15128,71,2
15128,297,5
15128,176,4
15128,530,4
15128,19,5
14404,935,4
14404,650,5
14404,103,1
14404,660,1
14404,901,1
14404,200,2
14404,216,1
15193,239,5
15193,1,4
15193,370,3
