uid,sid,rating
9480,545,1
9991,951,5
9991,248,5
9991,264,5
9991,294,5
9991,306,5
9991,650,5
9991,880,5
9991,6,5
9991,615,5
9991,134,5
9991,841,5
9991,573,5
9991,953,5
9991,955,2
10348,809,3
10348,234,2
10348,758,3
10348,895,3
10348,568,2
9561,360,1
9561,70,3
9561,582,5
9561,926,1
9561,236,1
9561,493,3
9561,200,1
10603,1,1
10603,256,1
10603,200,1
10603,207,5
10603,263,3
9521,912,4
9521,71,4
9521,698,4
9521,84,4
9521,92,4
9521,876,3
9521,411,4
9521,641,4
9521,615,4
9521,116,4
9521,233,4
9521,702,4
9521,686,4
9521,24,4
9521,236,4
9521,546,4
9521,17,4
9521,820,4
9521,557,4
9521,19,3
11294,55,1
11294,56,3
11294,250,2
11294,541,3
11294,97,4
11294,625,5
11294,543,5
11294,538,1
9781,1,4
9781,79,4
9781,2,5
9781,92,3
9781,108,4
9781,615,3
9781,271,4
9781,42,3
9781,17,5
9781,530,4
9725,350,5
9725,2,3
9725,4,5
9725,108,4
9725,233,1
9725,666,5
9725,11,1
9725,473,5
9725,542,5
9725,201,5
9725,44,1
11956,997,1
11956,867,1
11956,248,1
11956,2,1
11956,103,1
11956,6,1
11956,734,1
11956,24,1
11956,319,1
11956,14,1
11956,201,1
11269,239,4
11269,248,3
11269,56,4
11269,79,4
11269,252,3
11269,24,3
11269,546,4
11666,739,1
11666,66,1
11666,618,1
11666,117,1
11666,8,1
11666,298,1
11666,24,1
11666,14,3
11666,201,1
11666,543,1
11666,510,5
11666,303,1
9537,359,3
9537,68,2
9537,71,5
9537,97,4
9537,272,4
12246,72,5
12246,395,5
12246,4,5
12246,243,5
12246,17,5
11465,2,4
11465,92,5
11465,4,4
11465,489,4
11465,17,4
11465,18,4
10448,669,4
10448,56,1
10448,81,1
10448,855,5
10448,152,1
10448,300,4
10448,194,1
10448,722,1
9661,47,2
9661,248,1
9661,249,2
9661,356,1
9661,84,4
9661,97,1
9661,640,1
9661,6,2
9661,116,3
9661,7,1
9661,577,1
9661,297,3
9661,167,1
9661,204,1
9661,206,1
9661,519,1
9661,325,1
9661,694,1
9661,303,1
9661,19,5
11966,56,5
11966,120,5
11966,233,5
11966,234,5
11966,200,2
11966,546,4
12029,238,5
12029,82,5
12029,835,5
12029,735,5
12029,36,5
12029,159,5
12029,38,5
12029,890,1
12029,39,5
12029,649,4
12029,715,1
12029,200,5
11644,250,5
11644,704,5
11644,660,5
11644,24,1
11644,167,1
11644,915,5
10793,1,5
10793,373,4
10793,3,3
10793,726,4
10793,608,5
10793,479,3
10793,622,4
10793,505,4
10793,247,3
10793,540,2
9864,2,4
9864,306,1
9864,317,2
9864,971,3
9864,895,1
9864,18,3
11814,249,1
11814,914,1
11814,184,1
11814,200,1
11814,201,4
11814,610,1
11678,6,1
11678,7,4
11678,322,1
11678,695,1
11678,19,2
9580,239,4
9580,237,5
9580,2,4
9580,4,4
9580,103,2
9580,405,3
9580,172,3
9580,246,3
9580,200,4
9580,247,3
10140,867,4
10140,702,5
10140,570,3
10140,234,5
10140,24,5
10140,754,5
10140,302,5
10140,226,5
10822,47,5
10822,681,3
10822,56,5
10822,356,1
10822,782,5
10822,118,5
10822,329,5
10822,233,5
10822,8,4
10822,754,5
10822,668,5
10822,18,5
9926,65,4
9926,591,2
9926,282,5
9926,10,5
9926,271,4
9926,201,1
9926,290,5
9926,521,3
9926,247,2
11200,807,1
11200,66,1
11200,810,1
11200,699,1
11200,322,3
11200,288,3
11200,324,2
11200,230,1
11937,239,3
11937,359,3
11937,883,2
11937,265,3
11937,101,5
11937,575,4
11937,121,4
11937,429,1
11937,430,3
11937,583,5
11937,167,1
11937,333,3
11937,526,2
11937,18,5
11937,247,4
11937,537,3
10593,69,5
10593,76,5
10593,329,3
10593,297,5
10593,251,2
10593,14,3
11515,347,3
11515,56,5
11515,352,4
11515,71,4
11515,698,1
11515,377,3
11515,755,3
11515,398,3
11515,120,3
11515,748,2
11515,587,4
11515,439,5
11515,458,5
11515,572,4
11515,469,1
11515,856,4
11515,697,1
11515,511,4
11515,221,2
9593,551,2
9593,6,1
9593,134,1
9593,8,1
9593,11,2
9593,589,3
9593,287,2
9593,27,3
11107,343,5
11107,1,5
11107,79,5
11107,372,2
11107,423,5
11107,467,5
10141,56,3
10141,234,3
10141,554,4
10141,252,2
10141,194,2
10141,543,3
10006,949,4
10006,56,1
10006,792,1
10006,65,1
10006,9,1
10006,24,1
10006,190,1
10006,200,1
10006,496,1
10006,208,1
10006,214,1
11178,804,5
11178,734,5
11178,9,5
11178,42,5
11178,864,5
11178,45,5
11449,951,1
11449,274,5
11449,699,2
11449,92,1
11449,952,1
11449,776,4
11449,200,2
11449,953,1
11449,291,5
11498,56,2
11498,68,1
11498,92,1
11498,917,1
11498,298,1
11498,164,1
11498,207,1
11498,261,1
9643,75,4
9643,22,5
9643,806,1
9643,7,5
9643,649,4
9643,46,5
10265,684,1
10265,92,1
10265,749,1
10265,24,5
10265,236,1
10265,715,4
10265,730,1
9365,273,5
9365,2,5
9365,235,4
9365,173,5
9365,300,3
9365,200,3
11473,4,2
11473,144,5
11473,236,4
11473,300,3
11473,200,1
11473,17,1
10693,103,5
10693,576,5
10693,744,5
10693,461,5
10693,979,5
10693,16,5
11280,61,1
11280,92,1
11280,576,3
11280,449,1
11280,300,2
11280,209,1
11280,19,1
11351,951,5
11351,341,5
11351,274,5
11351,360,5
11351,370,5
11351,33,5
11351,746,5
11351,844,5
11351,312,5
11351,974,5
11351,22,5
11351,735,5
11351,594,5
11351,143,5
11351,952,5
11351,151,5
11351,234,1
11351,242,5
11351,252,5
11351,720,5
11351,890,5
11351,243,5
11351,479,5
11351,954,5
11351,772,5
11351,817,5
11351,622,5
11351,769,5
11351,42,5
11351,522,5
11351,694,5
11351,46,4
11750,79,5
11750,4,5
11750,116,4
11750,236,3
11750,17,4
11750,224,2
11750,18,2
10563,311,1
10563,30,1
10563,305,1
10563,84,1
10563,256,3
10563,118,2
10563,233,4
10563,600,1
10563,200,1
10563,207,3
10563,262,1
9979,56,5
9979,638,5
9979,92,5
9979,6,5
9979,409,5
9979,233,5
9979,441,5
9979,457,5
9979,24,5
9979,236,2
10970,248,1
10970,852,5
10970,859,1
10970,963,5
10970,42,5
11832,79,3
11832,87,3
11832,92,4
11832,8,3
11832,758,3
11832,513,4
10525,239,2
10525,687,4
10525,613,4
10525,172,5
10525,322,5
10525,802,3
10525,230,5
11045,249,4
11045,79,5
11045,664,4
11045,242,4
11045,19,5
10092,56,1
10092,37,4
10092,471,1
10092,200,2
10092,644,5
10092,46,3
9925,56,4
9925,6,4
9925,406,3
9925,24,2
9925,184,4
9925,200,4
9925,530,5
11987,850,3
11987,2,2
11987,103,3
11987,120,5
11987,172,4
12114,249,2
12114,237,4
12114,106,4
12114,6,3
12114,411,4
12114,298,1
12114,480,4
12114,196,3
12114,262,3
11365,29,1
11365,899,5
11365,74,1
11365,732,5
11365,944,5
11365,92,1
11365,4,1
11365,138,1
11365,578,1
11365,720,1
11365,991,5
11365,11,1
11365,958,1
11365,196,1
11365,42,1
11365,340,1
9405,86,4
9405,103,5
9405,120,5
9405,145,5
9405,196,5
10922,79,4
10922,2,1
10922,103,4
10922,234,4
10922,236,2
10105,57,5
10105,541,3
10105,307,1
10105,574,5
10105,300,4
10105,19,3
11994,2,5
11994,103,5
11994,6,5
11994,8,5
11994,11,5
11994,18,5
11994,19,4
9555,253,1
9555,249,4
9555,1,5
9555,700,1
9555,7,1
9555,200,5
9555,526,5
9555,247,4
11329,47,5
11329,56,5
11329,237,4
11329,234,4
11329,17,3
9906,47,1
9906,56,1
9906,1,2
9906,2,1
9906,541,1
9906,92,1
9906,97,1
9906,103,1
9906,411,1
9906,329,3
9906,233,1
9906,570,1
9906,145,1
9906,234,1
9906,172,1
9906,870,1
9906,178,1
9906,14,1
9906,505,1
9906,228,1
10054,956,1
10054,401,4
10054,884,4
10054,444,1
10054,144,5
10054,236,3
10898,550,2
10898,809,1
10898,359,1
10898,67,1
10898,361,1
10898,2,1
10898,699,1
10898,688,4
10898,576,1
10898,577,2
10898,140,1
10898,148,1
10898,463,1
10898,165,1
10898,826,1
10898,201,1
10898,530,2
10059,718,3
10059,6,4
10059,7,4
10059,36,3
10059,9,4
12286,30,1
12286,354,1
12286,68,1
12286,361,1
12286,429,1
12286,130,1
12286,322,1
12286,194,1
12286,200,1
12286,512,1
12286,19,1
9668,356,2
9668,264,3
9668,72,3
9668,1,3
9668,103,4
9668,6,2
9668,10,3
9668,488,2
9668,17,2
9668,221,2
9668,303,2
11522,239,3
11522,873,3
11522,792,3
11522,1,4
11522,377,5
11522,85,3
11522,4,2
11522,6,4
11522,419,4
11522,8,3
11522,475,3
11522,322,4
11522,271,5
11522,492,3
11522,503,4
11522,511,4
11522,526,3
11522,247,3
10488,47,4
10488,92,1
10488,36,1
10488,320,3
10488,300,1
10488,201,1
10621,683,3
10621,97,5
10621,664,3
10621,120,2
10621,233,5
10621,297,5
10621,234,3
10621,660,3
10621,24,5
10621,680,4
10621,302,4
9587,81,1
9587,277,1
9587,810,1
9587,92,2
9587,146,1
9587,24,1
9587,236,1
9587,226,1
10568,356,1
10568,83,5
10568,2,1
10568,4,1
10568,22,1
10568,120,1
10568,490,1
10568,201,1
10568,519,1
10568,340,1
11197,781,5
11197,248,5
11197,586,5
11197,22,1
11197,594,2
11197,134,4
11197,146,3
11197,596,5
11197,236,3
11197,200,3
11197,261,5
11197,527,5
10752,66,1
10752,594,1
10752,270,1
10752,11,1
10752,300,5
10752,19,1
9962,249,1
9962,56,5
9962,1,3
9962,4,2
9962,646,2
9962,885,4
9962,475,3
9962,750,3
9962,192,3
10867,58,2
10867,250,2
10867,2,5
10867,329,5
10867,496,3
10867,18,5
11932,47,2
11932,72,2
11932,1,4
11932,120,5
11932,688,2
11932,456,2
11932,476,4
11932,894,3
11932,519,2
11932,221,1
12047,627,5
12047,4,4
12047,615,1
12047,594,5
12047,847,5
12047,769,5
12047,961,5
12047,514,5
11272,21,3
11272,735,4
11272,36,3
11272,9,3
11272,999,3
11272,42,3
12094,267,1
12094,92,1
12094,734,1
12094,236,1
12094,598,1
11273,551,3
11273,72,1
11273,2,3
11273,541,1
11273,393,1
11273,10,4
11273,322,4
10620,52,1
10620,29,1
10620,71,5
10620,79,4
10620,120,1
10620,24,5
10620,486,1
10620,236,5
10620,513,1
10700,310,4
10700,71,4
10700,79,2
10700,92,5
10700,103,1
10700,120,4
10700,547,3
10700,621,1
10700,203,1
10700,504,1
10700,325,5
10700,19,3
12052,47,5
12052,363,4
12052,92,5
12052,120,2
12052,8,3
12052,165,1
12052,236,3
12052,246,4
12052,895,3
12052,527,3
12052,18,3
9859,311,4
9859,552,2
9859,858,3
9859,285,3
9859,46,4
9859,19,5
11862,56,5
11862,72,5
11862,6,5
11862,120,5
11862,24,5
11411,71,5
11411,4,5
11411,715,5
11411,201,4
11411,19,4
9828,72,5
9828,120,5
9828,121,4
9828,654,5
9828,19,4
9482,82,1
9482,653,1
9482,309,5
9482,141,1
9482,708,1
9482,298,1
9482,320,1
9482,195,1
9482,200,1
9482,17,1
9482,27,1
9482,635,1
9482,561,1
9482,19,1
11330,92,3
11330,269,1
11330,603,1
11330,234,2
11330,604,1
11330,24,3
11425,249,4
11425,56,5
11425,391,4
11425,6,3
11425,120,4
11425,233,5
11425,674,5
11425,324,2
11209,71,1
11209,92,3
11209,408,3
11209,22,1
11209,24,4
11209,271,5
11209,19,3
10786,2,4
10786,103,4
10786,6,5
10786,314,1
10786,588,1
10786,9,1
10786,546,1
11374,619,5
11374,401,4
11374,974,5
11374,8,5
11374,11,5
11374,892,4
10957,239,4
10957,56,4
10957,92,5
10957,115,1
10957,207,4
10717,237,5
10717,269,5
10717,587,4
10717,458,5
10717,272,5
10717,262,5
12220,2,5
12220,103,5
12220,11,5
12220,17,5
12220,671,3
9355,47,4
9355,56,2
9355,76,1
9355,957,5
9355,589,1
9355,236,1
10509,979,4
10509,236,4
10509,194,4
10509,271,4
10509,730,4
10509,323,3
10509,526,3
10509,19,4
11819,248,4
11819,249,4
11819,6,2
11819,554,5
11819,572,3
11819,272,4
11819,839,5
10685,57,3
10685,235,1
10685,494,2
10685,205,2
10685,606,2
10685,513,2
9584,1,1
9584,98,1
9584,416,1
9584,321,1
9584,236,1
9584,530,1
9574,311,5
9574,872,5
9574,103,5
9574,6,5
9574,317,1
9574,172,5
11646,249,3
11646,1,1
11646,120,3
11646,678,3
11646,8,4
11646,554,5
11646,173,5
11646,247,3
10823,669,4
10823,250,2
10823,700,5
10823,706,2
10823,780,2
10823,134,2
10823,319,3
10823,321,4
10823,334,3
10823,322,3
10823,707,3
10823,324,2
9913,57,4
9913,92,4
9913,7,3
9913,11,2
9913,301,4
9913,19,4
9519,250,4
9519,3,5
9519,5,5
9519,327,5
9519,11,1
9519,915,3
9519,230,4
10864,52,1
10864,84,4
10864,637,1
10864,782,1
10864,436,1
10864,166,3
10864,167,1
10864,236,2
12283,1,3
12283,103,2
12283,6,4
12283,7,5
12283,42,1
12283,19,4
10522,354,1
10522,9,5
10522,720,5
10522,721,5
10522,235,1
10522,40,5
10522,999,5
10522,41,5
10522,632,5
10522,898,4
10522,46,5
9990,821,3
9990,836,4
9990,734,4
9990,560,4
9990,715,5
9990,730,4
9990,524,5
10291,51,1
10291,552,1
10291,355,1
10291,381,5
10291,8,3
10291,9,5
10291,600,1
10291,526,5
10195,51,5
10195,357,5
10195,706,5
10195,564,5
10195,926,5
10195,575,5
10195,121,5
10195,234,5
10195,626,5
10195,502,1
10195,302,5
10195,644,5
11331,874,2
11331,249,2
11331,739,3
11331,599,1
11331,2,5
11331,699,2
11331,92,1
11331,676,3
11331,677,5
11331,740,1
11331,109,1
11331,712,2
11331,902,3
11331,328,2
11331,624,2
11331,120,2
11331,704,1
11331,438,5
11331,891,3
11331,613,3
11331,317,1
11331,790,4
11331,319,2
11331,467,5
11331,485,3
11331,791,2
11331,195,2
11331,271,2
11331,272,1
11331,337,1
11331,17,2
11331,324,3
11331,966,3
11331,633,1
11331,532,5
10749,249,4
10749,237,2
10749,157,5
10749,14,4
10749,508,4
10749,340,3
10513,254,2
10513,810,1
10513,737,1
10513,235,1
10513,236,1
10513,546,5
10513,206,1
10923,562,1
10923,72,5
10923,265,1
10923,2,3
10923,120,5
10923,242,3
10923,262,4
11531,935,5
11531,279,5
11531,988,5
11531,101,5
11531,926,5
11531,24,5
11531,300,5
11531,302,5
9243,809,4
9243,75,3
9243,79,3
9243,541,2
9243,252,3
9243,674,4
9243,543,5
9243,27,4
9243,19,5
10339,56,4
10339,92,4
10339,120,3
10339,233,4
10339,166,3
10339,302,2
10651,239,2
10651,249,2
10651,87,3
10651,593,4
10651,103,2
10651,6,2
10651,413,2
10651,653,2
10651,603,1
11986,7,5
11986,8,5
11986,192,3
11986,200,1
11986,530,1
10056,239,3
10056,310,4
10056,550,1
10056,348,1
10056,61,3
10056,265,3
10056,627,1
10056,700,1
10056,393,3
10056,117,1
10056,570,1
10056,774,1
10056,891,1
10056,36,1
10056,142,1
10056,144,1
10056,613,1
10056,151,1
10056,453,3
10056,469,1
10056,172,5
10056,178,1
10056,569,1
10056,324,1
10056,247,4
12241,30,1
12241,20,1
12241,313,1
12241,9,1
12241,631,1
12241,42,1
10424,249,4
10424,56,3
10424,92,4
10424,262,4
10424,19,4
11252,47,5
11252,739,2
11252,4,1
11252,8,5
11252,171,1
11252,200,1
11252,208,1
9861,47,3
9861,326,4
9861,893,3
9861,614,1
9861,943,3
9861,397,1
9861,116,4
9861,233,4
9861,780,3
9861,436,4
9861,442,1
9861,148,4
9861,153,1
9861,234,3
9861,705,3
9861,996,3
9861,24,3
9861,490,5
9861,195,3
9861,692,3
9861,642,3
9861,339,5
12262,775,2
12262,393,2
12262,946,2
12262,103,3
12262,734,2
12262,242,2
12262,11,3
12262,173,4
12262,707,3
9431,56,1
9431,792,2
9431,20,1
9431,66,2
9431,2,1
9431,306,1
9431,381,2
9431,700,1
9431,393,1
9431,313,1
9431,327,1
9431,774,1
9431,877,3
9431,8,1
9431,613,4
9431,554,1
9431,252,1
9431,11,3
9431,721,1
9431,235,1
9431,321,1
9431,178,2
9431,322,3
9431,201,1
9431,697,2
9431,324,2
9431,19,1
9431,230,2
9951,6,1
9951,329,1
9951,588,5
9951,8,5
9951,258,1
9951,613,1
9951,172,5
9951,14,2
9951,192,4
9951,919,5
9951,18,5
11808,310,5
11808,53,4
11808,4,4
11808,7,3
11808,11,4
11808,192,4
11808,493,3
11808,200,1
11808,716,1
10577,47,4
10577,2,3
10577,233,5
10577,653,1
10577,234,5
10577,496,4
10149,959,4
10149,683,2
10149,664,2
10149,119,2
10149,120,2
10149,233,3
10149,140,2
10149,297,2
10149,461,2
10149,475,2
10149,285,1
10149,236,2
10149,200,4
10149,543,4
10149,633,2
10906,248,3
10906,377,5
10906,6,5
10906,414,3
10906,200,2
10906,503,3
10906,511,4
10906,18,5
10854,61,5
10854,79,5
10854,4,5
10854,6,4
10854,591,4
10854,8,5
9299,56,1
9299,57,1
9299,614,1
9299,92,1
9299,114,1
9299,24,1
9299,195,1
9299,262,1
10739,249,1
10739,92,4
10739,6,3
10739,411,3
10739,7,2
10739,11,5
10739,193,1
10739,271,1
10739,214,1
10739,633,1
10739,19,3
9260,326,2
9260,2,5
9260,553,1
9260,436,2
9260,182,1
9260,741,1
10994,928,5
10994,778,5
10994,700,3
10994,541,1
10994,235,1
10994,324,5
12067,551,3
12067,71,5
12067,1,5
12067,6,5
12067,774,3
12067,521,5
12067,523,5
11277,51,4
11277,353,2
11277,468,2
11277,14,5
11277,196,2
11277,526,2
11277,247,3
10171,564,4
10171,9,5
10171,837,4
10171,41,4
10171,908,4
10171,900,5
11041,72,5
11041,370,5
11041,755,5
11041,398,5
11041,412,5
11041,184,2
11041,272,5
11041,494,4
10153,951,3
10153,843,2
10153,372,4
10153,755,2
10153,109,2
10153,119,2
10153,774,5
10153,259,2
10153,953,3
10153,517,2
10094,72,2
10094,92,1
10094,4,1
10094,796,5
10094,103,3
10094,6,5
10094,120,1
10094,236,5
11370,848,1
11370,1,1
11370,364,5
11370,86,5
11370,4,4
11370,733,5
11370,411,3
11370,269,5
11370,247,5
11427,239,4
11427,759,5
11427,240,4
11427,357,3
11427,388,4
11427,414,3
11427,940,3
11427,252,3
11427,200,3
11427,261,5
11427,522,4
11427,247,4
10282,986,3
10282,2,4
10282,4,4
10282,103,4
10282,713,4
10282,554,4
10282,236,5
12043,74,4
12043,428,1
12043,594,4
12043,616,1
12043,133,5
12043,179,1
12043,826,1
12043,722,3
12043,633,1
12043,19,1
10358,65,2
10358,374,1
10358,805,4
10358,876,1
10358,313,4
10358,433,1
10358,42,1
10358,339,1
10321,65,1
10321,92,5
10321,136,5
10321,167,3
10321,285,4
10321,288,2
10321,496,1
12244,615,2
12244,764,4
12244,576,3
12244,24,3
12244,530,2
11703,595,4
11703,320,1
11703,566,1
11703,289,4
11703,530,4
11703,230,4
11462,47,3
11462,51,5
11462,56,2
11462,993,1
11462,21,1
11462,79,3
11462,586,4
11462,570,4
11462,687,3
11462,436,3
11462,8,5
11462,445,2
11462,331,5
11462,991,1
11462,15,5
11462,908,1
11773,550,3
11773,248,3
11773,56,1
11773,907,2
11773,825,1
11773,11,4
11773,475,1
11773,271,4
11773,200,3
11773,201,2
11773,543,3
9319,248,3
9319,73,2
9319,1,4
9319,277,3
9319,684,2
9319,387,3
9319,103,2
9319,773,3
9319,5,2
9319,108,2
9319,664,3
9319,421,3
9319,9,4
9319,603,3
9319,578,3
9319,11,3
9319,172,3
9319,12,3
9319,922,2
9319,236,2
9319,322,4
9319,566,3
9319,200,5
9319,707,3
9319,324,2
9319,46,5
9713,551,4
9713,20,4
9713,265,3
9713,252,3
9713,649,4
9713,321,4
9713,41,3
9713,322,5
9713,715,3
9713,324,5
9713,230,5
10953,53,4
10953,358,3
10953,883,4
10953,793,3
10953,687,4
10953,258,2
10953,625,4
10953,12,3
10953,13,2
10953,17,3
10953,18,2
12176,249,4
12176,237,4
12176,300,5
12176,200,4
12176,642,4
10111,7,3
10111,161,1
10111,910,1
10111,832,1
10111,994,5
10111,46,2
10111,838,1
11671,541,4
11671,391,3
11671,554,4
11671,287,2
11671,200,2
11671,261,3
10725,80,3
10725,554,2
10725,11,3
10725,543,3
10725,655,3
9494,248,2
9494,283,2
9494,812,4
9494,286,1
9494,271,1
9494,200,2
9494,526,1
9494,530,2
9520,370,1
9520,2,1
9520,99,1
9520,4,4
9520,241,1
9520,110,1
9520,7,1
9520,126,1
9520,309,1
9520,330,1
9520,625,1
9520,319,5
9520,182,2
9520,236,1
9520,626,1
9520,200,1
9520,28,1
11733,7,5
11733,846,1
11733,235,1
11733,320,4
11733,321,3
10689,55,1
10689,240,1
10689,120,5
10689,496,1
10689,324,5
12064,666,5
12064,317,5
12064,979,5
12064,566,4
12064,324,5
9389,268,5
9389,584,4
9389,630,1
9389,234,5
9389,546,5
9389,519,2
9389,569,1
9389,221,1
12156,248,3
12156,1,3
12156,381,3
12156,22,5
12156,252,3
11127,4,4
11127,120,5
11127,234,5
11127,236,1
11127,200,4
11127,507,5
11127,561,2
9329,239,4
9329,20,3
9329,929,3
9329,370,4
9329,93,3
9329,6,4
9329,439,4
9329,720,3
9329,991,3
9329,178,2
9329,272,4
9329,923,4
9329,27,2
12170,681,1
12170,53,1
12170,72,1
12170,4,1
12170,686,1
12170,436,2
12170,331,1
12170,242,3
12170,235,1
12170,178,1
12170,566,3
12170,201,3
12170,209,2
12170,522,1
12170,19,1
12227,310,5
12227,550,5
12227,75,2
12227,651,5
12227,79,5
12227,586,5
12227,92,5
12227,392,5
12227,120,5
12227,123,1
12227,8,5
12227,9,5
12227,441,1
12227,452,5
12227,272,5
12227,200,5
12227,261,4
11848,1,3
11848,103,2
11848,8,1
11848,236,3
11848,894,1
11848,217,5
11848,530,5
10326,72,5
10326,1,5
10326,664,5
10326,6,5
10326,554,5
10326,157,5
10326,568,4
11982,56,1
11982,74,1
11982,1,3
11982,445,1
11982,487,4
11855,3,5
11855,241,5
11855,5,2
11855,22,5
11855,704,3
11855,132,1
11855,133,1
11855,10,1
11855,150,1
11855,625,5
11855,172,3
11855,12,1
11855,321,3
11855,236,3
11855,322,5
11855,200,1
11855,247,1
10465,293,1
10465,255,5
10465,120,3
10465,714,5
10465,630,1
11486,310,2
11486,346,1
11486,551,1
11486,57,1
11486,59,1
11486,614,1
11486,0,1
11486,294,1
11486,90,1
11486,880,1
11486,104,1
11486,407,1
11486,902,1
11486,969,1
11486,666,2
11486,439,1
11486,9,3
11486,659,3
11486,235,1
11486,333,1
11486,321,1
11486,178,4
11486,192,1
11486,272,1
11486,200,1
11486,847,1
11486,569,1
11486,324,3
11486,27,1
11486,230,3
9330,56,1
9330,256,2
9330,112,1
9330,147,1
9330,263,3
9330,19,1
10151,48,4
10151,248,3
10151,389,5
10151,390,4
10151,232,4
10151,271,5
10151,272,5
10151,200,5
10408,1,1
10408,87,4
10408,4,5
10408,570,3
10408,907,3
10408,140,4
10408,10,5
10408,783,5
10408,444,4
10408,453,1
10408,200,4
10408,247,4
9738,47,3
9738,356,3
9738,72,2
9738,79,4
9738,2,1
9738,105,4
9738,411,2
9738,120,2
9738,140,2
9738,450,3
9738,658,2
9738,690,3
9738,236,2
9738,14,3
9738,491,4
9738,195,4
9738,753,2
9738,303,2
10788,47,5
10788,342,3
10788,51,3
10788,326,4
10788,867,4
10788,249,4
10788,56,5
10788,67,1
10788,1,5
10788,92,5
10788,393,5
10788,100,2
10788,4,3
10788,116,5
10788,329,5
10788,780,3
10788,702,5
10788,436,5
10788,488,3
10788,14,4
10788,193,5
10788,667,4
10788,820,5
9528,804,5
9528,718,5
9528,720,5
9528,497,5
9528,42,5
10018,874,2
10018,66,1
10018,92,4
10018,122,1
10018,234,1
10018,252,3
10018,24,5
10018,167,1
10018,546,1
10018,19,4
11233,294,1
11233,103,2
11233,147,1
11233,476,3
11233,526,2
9918,61,5
9918,71,5
9918,363,5
9918,79,3
9918,398,5
9918,106,5
9918,269,5
9918,414,5
9918,749,5
9918,604,5
9918,458,5
9918,298,5
9918,477,5
9918,272,5
9918,722,5
9918,525,5
10002,427,5
10002,957,3
10002,242,5
10002,11,1
10002,335,2
10007,147,1
10007,234,5
10007,954,1
10007,715,1
10007,730,1
10007,302,4
11871,551,1
11871,84,5
11871,696,1
11871,92,5
11871,5,1
11871,421,1
11871,862,1
11871,429,1
11871,316,1
11871,153,1
11871,982,1
9287,552,2
9287,2,3
9287,374,3
9287,553,4
9287,10,2
9287,235,3
9287,182,2
11953,237,5
11953,79,3
11953,92,5
11953,411,4
11953,120,5
11953,526,3
9472,47,4
9472,53,3
9472,56,1
9472,808,1
9472,250,2
9472,76,2
9472,317,4
9472,236,5
9472,322,3
9472,566,2
9472,568,2
12109,562,1
12109,56,1
12109,743,1
12109,62,1
12109,79,1
12109,403,1
12109,974,1
12109,854,1
12109,11,1
12109,235,1
12109,183,1
12109,485,1
12109,188,1
12109,626,1
12109,769,1
12109,214,1
12109,561,1
10138,47,2
10138,0,3
10138,71,3
10138,72,3
10138,14,2
10138,337,1
10138,16,2
10138,224,4
10138,18,4
10138,247,1
9318,49,5
9318,79,2
9318,699,1
9318,677,4
9318,233,3
9318,897,4
9318,134,5
9318,8,3
9318,317,2
9318,236,4
9318,192,1
9318,324,3
10687,47,5
10687,345,5
10687,240,5
10687,57,5
10687,72,5
10687,1,5
10687,77,5
10687,79,5
10687,2,5
10687,882,5
10687,417,5
10687,120,5
10687,8,5
10687,895,5
10687,218,5
10402,68,1
10402,78,4
10402,92,2
10402,577,2
10402,200,5
10402,223,1
10974,248,4
10974,56,1
10974,59,1
10974,360,4
10974,1,1
10974,85,1
10974,92,1
10974,5,1
10974,405,3
10974,418,4
10974,120,5
10974,133,5
10974,757,3
10974,157,4
10974,252,4
10974,478,4
11069,47,4
11069,249,1
11069,58,1
11069,65,1
11069,1,1
11069,87,1
11069,541,1
11069,4,1
11069,6,1
11069,112,1
11069,686,1
11069,133,1
11069,136,1
11069,8,3
11069,234,1
11069,453,1
11069,157,1
11069,604,1
11069,165,1
11069,167,1
11069,485,1
11069,236,4
11069,322,3
11069,667,1
11069,496,1
11069,516,1
11069,324,1
11069,526,1
10286,599,1
10286,86,3
10286,413,2
10286,419,2
10286,242,1
10286,571,2
10286,288,1
10286,494,2
10286,521,3
12174,249,5
12174,83,5
12174,905,5
12174,92,5
12174,797,5
12174,853,5
12174,862,5
12174,316,5
12174,234,5
12174,25,5
12174,475,5
12174,693,5
12174,753,5
12174,325,5
10973,56,4
10973,76,1
10973,683,1
10973,233,1
10973,436,4
10973,148,1
10973,297,4
10973,554,1
10973,475,4
10973,200,4
10973,207,4
10005,103,3
10005,6,3
10005,9,4
10005,578,3
10005,42,4
11106,249,4
11106,1,4
11106,276,5
11106,277,5
11106,101,5
11106,257,5
11106,704,5
11106,594,4
11106,8,5
11106,654,5
11106,467,5
9437,874,1
9437,943,1
9437,1,1
9437,92,5
9437,11,1
9437,325,5
10753,342,5
10753,639,5
10753,120,5
10753,916,5
10753,234,5
10753,476,5
10753,894,5
12245,3,5
12245,615,2
12245,173,2
12245,827,1
12245,207,1
12245,530,3
10838,56,5
10838,2,3
10838,6,4
10838,236,5
10838,505,3
10838,18,4
9552,344,3
9552,72,2
9552,79,3
9552,613,2
9552,321,2
11791,249,1
11791,381,5
11791,541,5
11791,862,5
11791,443,5
11791,11,5
11791,300,1
11791,19,5
9400,249,5
9400,967,4
9400,11,5
9400,300,5
9400,226,1
9400,19,5
9523,57,3
9523,684,3
9523,92,3
9523,307,4
9523,9,4
9523,11,1
