uid,sid,rating
9776,357,2
9776,264,1
9776,2,4
9776,377,1
9776,94,2
9776,95,1
9776,99,1
9776,4,1
9776,6,4
9776,313,1
9776,411,4
9776,413,4
9776,415,1
9776,560,1
9776,594,1
9776,8,1
9776,439,1
9776,145,5
9776,330,1
9776,151,1
9776,242,3
9776,649,4
9776,178,1
9776,542,4
9776,772,1
9776,196,2
9776,549,1
9776,839,1
9776,512,1
9776,931,1
9776,522,1
9776,523,1
9776,45,1
9776,224,4
9776,18,1
10299,65,3
10299,4,3
10299,6,2
10299,9,2
10299,209,2
10299,18,3
10581,239,5
10581,55,4
10581,240,5
10581,172,4
10581,236,4
10581,287,1
10581,505,4
11799,1,4
11799,103,5
11799,242,4
11799,174,5
11799,322,5
11799,18,5
10457,1,4
10457,3,2
10457,252,3
10457,731,3
10457,526,3
12253,359,5
12253,2,4
12253,6,4
12253,588,4
12253,432,4
12253,252,4
12253,484,1
12253,14,1
11049,0,4
11049,590,1
11049,92,3
11049,103,2
11049,269,5
11049,120,3
11049,748,1
11049,426,1
11049,272,4
11049,200,3
11049,921,3
10013,0,5
10013,81,2
10013,696,2
10013,94,4
10013,553,4
10013,7,4
10013,625,3
10013,600,1
10013,173,1
10013,321,2
10013,288,2
10013,218,3
10013,829,4
10013,633,3
10013,695,4
11396,79,5
11396,2,5
11396,590,1
11396,92,3
11396,4,5
11396,615,2
11396,329,1
11396,624,4
11396,258,2
11396,488,3
11396,300,5
11396,543,5
11824,51,2
11824,249,3
11824,351,3
11824,71,2
11824,1,5
11824,396,3
11824,269,5
11824,508,2
11824,513,2
11824,521,5
11824,18,5
11824,247,3
10824,57,5
10824,420,5
10824,270,5
10824,476,4
10824,200,5
11315,47,1
11315,240,3
11315,682,3
11315,79,3
11315,2,3
11315,395,5
11315,880,5
11315,662,3
11315,123,3
11315,430,3
11315,134,3
11315,8,3
11315,663,3
11315,659,3
11315,24,3
11315,818,5
11315,485,3
11315,322,5
11315,496,3
11315,17,3
11315,913,5
11315,224,3
10738,310,5
10738,6,4
10738,14,4
10738,770,3
10738,671,2
11455,61,5
11455,72,4
11455,88,2
11455,133,2
11455,157,3
11455,672,4
11455,12,4
11455,475,2
11455,480,4
9272,52,4
9272,254,3
9272,92,2
9272,131,1
9272,150,2
9272,297,2
9272,870,1
10124,22,5
10124,861,5
10124,284,4
10124,288,3
10124,201,5
11897,29,1
11897,734,5
11897,977,5
11897,36,5
11897,9,5
11897,178,1
11897,46,5
10799,248,5
10799,20,5
10799,1,5
10799,400,3
10799,6,5
10799,252,5
10799,174,5
10799,475,1
10799,271,5
10799,829,5
9903,29,1
9903,65,2
9903,400,5
9903,103,4
9903,405,4
9903,424,4
9903,649,4
9903,497,3
9903,212,5
9903,524,5
11192,363,1
11192,90,1
11192,650,2
11192,917,1
11192,95,1
11192,4,2
11192,547,3
11192,983,1
11192,151,1
11192,153,1
11192,252,2
11192,200,4
9705,56,3
9705,294,4
9705,7,4
9705,11,4
9705,321,4
10437,71,3
10437,4,3
10437,234,4
10437,166,4
10437,173,3
10437,236,3
9443,669,2
9443,602,1
9443,76,1
9443,650,1
9443,103,2
9443,11,1
9443,667,1
9443,741,1
9443,19,1
10800,2,2
10800,103,5
10800,8,5
10800,17,5
10800,19,4
11578,47,1
11578,310,1
11578,311,1
11578,77,1
11578,231,1
11578,266,1
11578,684,1
11578,880,1
11578,4,2
11578,409,1
11578,120,2
11578,233,1
11578,133,4
11578,435,1
11578,134,1
11578,443,1
11578,613,1
11578,297,1
11578,705,1
11578,179,1
11578,184,1
11578,322,2
11578,192,1
11578,667,1
11578,196,3
11578,272,1
11578,42,1
11578,221,1
11578,955,1
11483,47,5
11483,239,5
11483,249,1
11483,56,5
11483,351,5
11483,353,5
11483,1,5
11483,2,5
11483,10,5
11483,172,5
11483,502,3
11483,209,5
11483,508,5
11483,511,5
11483,339,5
11483,247,5
11347,56,1
11347,307,3
11347,6,3
11347,630,1
11347,24,4
10807,103,4
10807,7,2
10807,571,1
10807,890,1
10807,213,1
9928,103,5
9928,659,5
9928,322,5
9928,19,5
9928,230,4
11796,6,1
11796,245,4
11796,172,2
11796,488,5
11796,246,3
11796,303,5
10444,781,1
10444,359,1
10444,541,1
10444,162,1
10444,200,1
10444,753,1
10444,516,3
10444,19,2
9359,636,4
9359,59,1
9359,72,4
9359,1,4
9359,638,3
9359,5,1
9359,109,1
9359,7,5
9359,735,1
9359,977,1
9359,9,4
9359,11,4
9359,25,1
9359,46,1
12088,725,5
12088,250,4
12088,22,5
12088,7,5
12088,11,5
12088,633,5
9282,602,1
9282,130,1
9282,243,1
9282,15,1
9282,247,1
9373,239,3
9373,103,2
9373,6,4
9373,591,1
9373,432,2
9373,478,5
9373,300,3
9373,17,4
9373,633,1
9373,18,2
9373,247,4
10888,273,4
10888,794,2
10888,120,4
10888,236,1
10888,200,1
10888,526,2
9729,248,2
9729,92,2
9729,103,4
9729,415,2
9729,14,3
9729,323,2
11322,75,1
11322,2,1
11322,4,1
11322,774,1
11322,146,1
11322,554,1
11322,450,1
11322,12,1
11322,236,5
11322,504,1
11322,610,1
11322,261,1
11322,736,1
11322,716,1
10081,699,1
10081,795,5
10081,8,5
10081,322,5
10081,201,5
11031,311,1
11031,56,5
11031,21,5
11031,250,1
11031,277,1
11031,810,1
11031,704,1
11031,957,5
11031,234,5
11031,173,1
11031,934,1
11031,813,1
11031,324,1
11031,915,1
9362,698,3
9362,100,3
9362,120,5
9362,166,5
9362,172,2
9362,299,2
9362,494,4
9362,670,4
9968,4,3
9968,554,4
9968,200,1
9968,17,3
9968,522,3
10469,0,5
10469,20,5
10469,360,5
10469,379,5
10469,395,5
10469,431,5
10469,178,5
10475,120,5
10475,252,5
10475,271,5
10475,288,1
10475,200,5
10475,507,5
10224,619,1
10224,92,4
10224,768,1
10224,553,5
10224,235,1
10224,182,1
10224,530,4
10795,47,5
10795,699,5
10795,92,3
10795,103,5
10795,6,3
10795,120,3
10795,233,5
10795,134,5
10795,697,5
10795,505,3
10795,324,5
10795,531,5
10795,19,4
11124,249,3
11124,755,5
11124,152,5
11124,11,2
11124,572,2
11124,697,3
11124,543,5
11124,509,5
10548,48,5
10548,57,5
10548,356,3
10548,390,4
10548,92,2
10548,97,4
10548,576,5
10548,11,1
10548,888,4
10548,474,5
10548,325,2
10862,248,1
10862,249,4
10862,355,4
10862,300,4
10862,200,4
9403,1,1
9403,935,5
9403,6,1
9403,589,4
9403,741,1
9403,221,1
9480,56,1
9480,92,2
9480,588,1
9480,609,1
9480,200,4
9991,71,5
9991,1,4
9991,79,4
9991,2,5
9991,92,5
9991,952,5
9991,654,5
9991,776,5
9991,271,5
9991,200,5
9991,201,5
9991,17,5
9991,634,5
10348,56,4
10348,917,2
10348,329,4
10348,453,3
10348,196,3
9561,550,1
9561,264,4
9561,875,2
9561,121,5
9561,176,1
9561,543,3
9561,292,2
10603,57,3
10603,71,4
10603,92,5
10603,120,5
10603,736,1
9521,47,4
9521,326,4
9521,249,4
9521,56,4
9521,68,3
9521,111,4
9521,118,4
9521,120,4
9521,436,4
9521,577,3
9521,978,4
9521,234,4
9521,456,4
9521,869,4
9521,167,4
9521,171,4
9521,626,4
9521,753,3
9521,302,4
9521,303,4
11294,57,4
11294,359,3
11294,234,2
11294,554,3
11294,243,1
11294,17,2
11294,302,4
9781,248,5
9781,354,5
9781,85,4
9781,4,4
9781,7,4
9781,120,5
9781,24,3
9781,649,4
9781,522,4
9725,792,5
9725,79,3
9725,700,1
9725,902,5
9725,906,5
9725,125,5
9725,613,5
9725,555,5
9725,324,5
9725,536,5
11956,1,1
11956,120,1
11956,141,1
11956,630,1
11956,287,1
11956,288,1
11956,217,1
11956,292,1
11956,226,1
11956,19,1
11269,570,4
11269,123,4
11269,134,4
11269,234,3
11269,515,3
11269,531,4
11666,586,1
11666,92,1
11666,7,1
11666,612,1
11666,708,1
11666,596,1
11666,692,1
11666,288,1
11666,200,1
11666,530,2
11666,292,1
9537,52,5
9537,572,4
9537,488,2
9537,200,5
9537,753,2
12246,51,5
12246,273,5
12246,76,5
12246,339,5
12246,513,5
11465,239,3
11465,103,3
11465,6,4
11465,7,2
11465,692,1
11465,522,3
10448,312,1
10448,124,4
10448,134,5
10448,576,5
10448,631,1
10448,321,1
10448,195,5
9661,239,1
9661,52,1
9661,56,3
9661,357,1
9661,66,1
9661,71,1
9661,72,1
9661,698,3
9661,78,1
9661,92,3
9661,755,1
9661,756,1
9661,233,2
9661,8,2
9661,972,1
9661,476,1
9661,236,3
9661,300,2
9661,526,1
9661,28,1
11966,92,5
11966,782,3
11966,118,2
11966,297,4
11966,166,3
11966,207,5
12029,21,5
12029,718,5
12029,400,5
12029,4,5
12029,7,5
12029,981,4
12029,9,4
12029,242,5
12029,721,5
12029,42,4
12029,864,4
11644,277,5
11644,589,1
11644,626,5
11644,200,1
11644,19,5
10793,238,4
10793,239,3
10793,61,4
10793,33,4
10793,103,4
10793,6,3
10793,201,3
10793,522,5
10793,633,4
10793,28,3
9864,239,3
9864,602,1
9864,61,5
9864,393,4
9864,103,1
9864,224,2
11814,92,1
11814,95,1
11814,6,2
11814,280,1
11814,271,1
11814,543,1
11678,71,2
11678,774,1
11678,200,1
11678,42,1
11678,568,1
9580,47,4
9580,56,5
9580,6,2
9580,782,4
9580,233,4
9580,8,4
9580,14,5
9580,505,4
9580,17,3
9580,18,3
10140,47,5
10140,51,3
10140,92,5
10140,116,5
10140,868,4
10140,297,5
10140,870,4
10140,217,4
10822,51,5
10822,326,5
10822,57,1
10822,92,5
10822,436,5
10822,148,5
10822,470,3
10822,667,5
10822,17,4
10822,514,1
10822,526,1
10822,226,1
9926,1,5
9926,2,5
9926,85,1
9926,404,3
9926,425,1
9926,800,1
9926,184,5
9926,200,1
11200,248,1
11200,317,2
11200,555,1
11200,334,1
11200,287,2
11200,827,1
11200,200,1
11200,218,2
11937,238,3
11937,345,3
11937,349,3
11937,683,3
11937,381,2
11937,664,3
11937,861,3
11937,863,1
11937,454,1
11937,12,4
11937,186,3
11937,335,3
11937,505,4
11937,17,4
11937,28,3
11937,540,3
10593,84,5
10593,118,1
10593,166,5
10593,667,3
10593,200,3
11515,48,3
11515,949,3
11515,237,4
11515,651,4
11515,79,4
11515,379,4
11515,385,3
11515,92,5
11515,232,4
11515,712,3
11515,756,2
11515,811,2
11515,422,3
11515,752,5
11515,642,5
11515,325,3
11515,262,2
11515,634,4
9593,20,1
9593,586,2
9593,564,3
9593,173,2
9593,649,3
9593,236,5
9593,28,1
11107,47,5
11107,445,5
11107,448,5
11107,245,5
11107,490,5
11107,518,5
10141,248,2
10141,3,4
10141,235,2
10141,200,2
10141,19,3
10006,69,3
10006,778,1
10006,683,1
10006,267,1
10006,103,1
10006,5,1
10006,613,1
10006,630,1
10006,11,4
10006,235,1
10006,288,1
11178,775,5
11178,20,5
11178,34,2
11178,735,5
11178,40,5
11449,237,5
11449,81,3
11449,810,1
11449,103,1
11449,659,1
11449,625,4
11449,493,2
11449,521,1
11449,324,1
11498,20,1
11498,269,1
11498,233,1
11498,653,1
11498,11,1
11498,235,1
11498,464,3
11498,28,1
9643,2,4
9643,36,4
9643,9,4
9643,578,4
9643,11,4
10265,738,1
10265,57,1
10265,564,1
10265,42,5
10265,338,1
10265,514,1
9365,239,3
9365,248,4
9365,4,3
9365,133,5
9365,201,5
9365,540,5
11473,239,1
11473,249,1
11473,1,2
11473,6,3
11473,570,1
11473,220,1
10693,360,5
10693,7,5
10693,24,5
10693,287,2
10693,17,4
10693,19,5
11280,56,1
11280,1,1
11280,97,1
11280,7,1
11280,145,1
11280,625,2
11280,634,1
11351,248,5
11351,30,5
11351,352,5
11351,20,5
11351,899,5
11351,363,5
11351,984,5
11351,79,5
11351,718,5
11351,392,5
11351,400,5
11351,773,5
11351,845,5
11351,652,5
11351,418,5
11351,120,5
11351,9,5
11351,453,5
11351,833,5
11351,658,5
11351,259,5
11351,25,5
11351,910,5
11351,605,5
11351,178,5
11351,477,5
11351,776,5
11351,490,5
11351,198,5
11351,496,5
11351,953,5
11750,310,3
11750,681,1
11750,72,3
11750,94,4
11750,13,4
11750,246,3
10563,696,1
10563,92,3
10563,734,1
10563,7,1
10563,281,1
10563,9,1
10563,270,1
10563,182,3
10563,487,1
10563,610,3
9979,342,5
9979,248,3
9979,355,5
9979,434,5
9979,480,5
9979,335,5
9979,642,5
9979,567,5
9979,209,5
9979,529,5
10970,239,1
10970,899,1
10970,8,4
10970,9,5
10970,46,5
11832,326,3
11832,254,1
11832,612,3
11832,475,3
11832,894,2
10525,2,5
10525,329,3
10525,317,5
10525,287,3
10525,201,5
10525,18,4
11045,92,5
11045,6,5
11045,615,5
11045,11,2
11045,300,5
10092,47,3
10092,248,1
10092,9,5
10092,458,4
10092,236,3
9925,248,3
9925,20,2
9925,36,4
9925,252,5
9925,480,5
9925,209,3
9925,28,1
11987,255,5
11987,235,1
11987,895,3
11987,247,3
11987,19,1
12114,79,5
12114,92,4
12114,400,4
12114,4,2
12114,233,4
12114,494,5
12114,674,2
12114,508,4
11365,20,5
11365,79,1
11365,86,1
11365,718,5
11365,7,1
11365,884,1
11365,431,1
11365,35,1
11365,9,5
11365,890,5
11365,244,1
11365,631,1
11365,649,1
11365,271,1
11365,227,1
9405,360,5
9405,79,5
9405,4,5
9405,418,5
9405,14,5
10922,47,5
10922,92,5
10922,6,5
10922,833,5
10922,24,5
10105,54,3
10105,249,4
10105,714,3
10105,158,4
10105,543,2
10105,530,5
11994,248,1
11994,65,1
11994,92,5
11994,7,5
11994,120,5
11994,17,5
9555,239,5
9555,56,4
9555,356,5
9555,22,1
9555,120,5
9555,8,5
9555,11,2
9555,236,2
11329,69,5
11329,92,3
11329,120,4
11329,236,5
11329,200,1
9906,71,1
9906,79,1
9906,390,1
9906,393,1
9906,107,1
9906,664,1
9906,120,1
9906,846,1
9906,36,1
9906,10,1
9906,151,1
9906,578,1
9906,167,1
9906,236,3
9906,246,1
9906,200,1
9906,17,2
9906,214,1
9906,18,3
10054,248,5
10054,619,1
10054,252,5
10054,170,1
10054,483,1
10898,57,1
10898,63,1
10898,739,1
10898,65,1
10898,810,1
10898,684,2
10898,788,1
10898,541,3
10898,92,1
10898,99,1
10898,313,1
10898,133,1
10898,8,3
10898,197,1
10898,830,1
10898,229,1
10059,252,3
10059,235,3
10059,272,4
10059,514,4
10059,46,4
12286,20,1
12286,935,1
12286,918,1
12286,7,1
12286,9,4
12286,182,1
12286,236,1
12286,826,1
12286,580,1
12286,42,1
12286,228,1
9668,254,2
9668,79,4
9668,2,4
9668,92,3
9668,233,3
9668,242,4
9668,201,2
9668,543,4
9668,513,5
9668,247,4
11522,356,4
11522,264,5
11522,71,5
11522,362,4
11522,371,5
11522,372,3
11522,96,3
11522,100,3
11522,405,3
11522,120,4
11522,421,3
11522,296,4
11522,613,4
11522,24,4
11522,190,3
11522,491,4
11522,510,4
11522,226,5
10488,700,1
10488,3,1
10488,9,1
10488,234,1
10488,566,3
10488,695,1
10621,56,5
10621,69,4
10621,1,5
10621,698,5
10621,374,4
10621,84,5
10621,231,4
10621,723,3
10621,331,1
10621,545,5
9587,47,2
9587,101,1
9587,6,1
9587,415,1
9587,7,1
9587,533,1
9587,19,1
10568,248,5
10568,249,1
10568,304,1
10568,553,5
10568,6,1
10568,7,5
10568,252,5
10568,236,1
10568,530,1
11197,79,3
11197,92,5
11197,6,2
11197,688,3
11197,438,4
11197,679,3
11197,252,5
11197,871,5
11197,477,4
11197,194,2
11197,271,3
10752,850,1
10752,82,1
10752,586,1
10752,92,1
10752,7,1
9962,71,4
9962,541,2
9962,120,4
9962,8,5
9962,466,3
9962,271,4
9962,200,2
9962,337,5
10867,1,5
10867,6,2
10867,8,5
10867,649,1
10867,247,2
11932,326,3
11932,56,1
11932,382,2
11932,116,4
11932,415,2
11932,436,2
11932,478,2
11932,26,1
11932,247,3
12047,7,5
12047,120,5
12047,151,5
12047,721,3
12047,715,5
12047,42,5
12047,644,4
11272,718,2
11272,7,3
11272,151,3
11272,39,2
11272,178,3
11272,43,4
12094,744,5
12094,9,1
12094,11,3
12094,982,1
12094,745,5
11273,358,5
11273,79,1
11273,615,1
11273,317,3
11273,555,1
11273,236,3
11273,271,1
10620,56,5
10620,809,1
10620,92,5
10620,297,5
10620,818,1
10620,167,1
10620,200,5
10620,497,1
10620,950,1
10700,56,3
10700,72,5
10700,86,2
10700,118,5
10700,233,5
10700,332,3
10700,235,1
10700,791,3
10700,200,3
10700,207,3
10700,224,1
10700,229,5
12052,71,5
12052,79,5
12052,944,2
12052,97,5
12052,4,4
12052,408,1
12052,418,4
12052,233,4
12052,458,3
12052,494,3
12052,813,3
9859,71,4
9859,4,3
9859,24,3
9859,610,4
9859,633,5
11862,71,5
11862,2,1
11862,411,5
11862,259,5
11862,272,5
11411,1,5
11411,8,5
11411,554,5
11411,200,5
11411,543,4
9828,4,4
9828,24,4
9828,17,5
9828,18,3
9828,226,5
9482,249,1
9482,56,1
9482,57,1
9482,739,1
9482,71,3
9482,77,1
9482,103,5
9482,6,5
9482,120,1
9482,130,1
9482,476,1
9482,272,2
9482,526,1
11330,56,3
11330,71,1
11330,744,1
11330,272,1
11330,508,3
11330,19,2
11425,366,1
11425,586,5
11425,676,3
11425,134,4
11425,554,4
11425,200,5
11425,543,5
11425,207,3
11209,56,5
11209,1,3
11209,2,4
11209,173,5
11209,182,4
11209,236,3
11209,820,3
10786,551,1
10786,56,1
10786,57,1
10786,1,1
10786,315,1
10786,42,1
11374,239,5
11374,313,5
11374,748,3
11374,170,3
11374,247,5
10957,237,5
10957,100,1
10957,118,4
10957,200,1
10957,215,1
10717,249,5
10717,106,5
10717,300,5
10717,494,5
10717,200,5
10717,508,5
12220,1,5
12220,6,5
12220,613,5
12220,201,5
12220,543,5
9355,253,1
9355,52,5
9355,69,5
9355,92,4
9355,313,1
9355,233,5
10509,56,4
10509,356,4
10509,269,3
10509,7,3
10509,9,5
10509,272,5
10509,46,4
11819,341,5
11819,52,5
11819,92,1
11819,420,5
11819,560,2
11819,9,5
11819,242,5
10685,378,1
10685,267,1
10685,623,2
10685,124,3
10685,300,2
10685,200,1
9584,778,1
9584,541,1
9584,438,1
9584,322,1
9584,194,1
9574,239,1
9574,82,1
9574,411,5
9574,322,5
9574,200,5
11646,239,4
11646,4,4
11646,774,3
11646,167,1
11646,322,2
11646,674,5
11646,230,3
10823,928,2
10823,880,2
10823,796,3
10823,123,3
10823,665,1
10823,125,3
10823,613,3
10823,317,2
10823,173,3
10823,236,2
10823,339,3
10823,230,3
9913,48,4
9913,54,4
9913,744,1
9913,24,5
9913,680,4
9913,530,5
9519,277,5
9519,704,5
9519,659,5
9519,881,4
9519,201,5
9519,528,2
10864,56,4
10864,57,1
10864,664,1
10864,234,3
10864,456,1
10864,301,1
10864,302,5
10864,19,3
12283,310,4
12283,248,3
12283,393,4
12283,875,2
12283,800,3
10522,32,5
10522,718,1
10522,594,1
10522,713,5
10522,37,5
10522,719,5
10522,320,5
10522,335,5
10522,42,5
10522,722,1
10522,607,5
9990,2,5
9990,822,5
9990,594,4
9990,252,3
9990,720,5
9990,244,5
10291,56,1
10291,103,3
10291,120,1
10291,825,1
10291,322,3
10291,271,1
10291,200,1
10291,19,1
10195,255,5
10195,92,5
10195,582,5
10195,576,5
10195,577,5
10195,584,5
10195,24,1
10195,200,1
10195,546,5
10195,585,5
10195,19,5
11331,738,1
11331,943,1
11331,264,5
11331,1,2
11331,79,2
11331,684,1
11331,586,2
11331,399,1
11331,918,1
11331,4,5
11331,703,5
11331,678,5
11331,766,3
11331,134,1
11331,135,2
11331,8,5
11331,728,1
11331,452,3
11331,737,1
11331,654,2
11331,236,1
11331,322,4
11331,300,3
11331,767,3
11331,692,2
11331,495,5
11331,201,3
11331,336,5
11331,697,4
11331,500,5
11331,722,3
11331,514,3
11331,218,2
11331,528,2
11331,18,3
10749,2,3
10749,4,5
10749,103,4
10749,236,4
10749,200,1
10513,92,5
10513,94,3
10513,436,2
10513,630,1
10513,548,1
10513,200,1
10513,339,2
10923,359,5
10923,1,5
10923,4,5
10923,103,4
10923,615,5
10923,17,3
11531,57,5
11531,760,5
11531,541,5
11531,762,5
11531,995,5
11531,584,5
11531,286,5
11531,19,5
9243,239,4
9243,71,5
9243,448,3
9243,453,4
9243,259,3
9243,479,3
9243,200,2
9243,42,4
9243,786,4
10339,47,4
10339,71,2
10339,576,2
10339,234,2
10339,236,2
10339,200,4
10651,341,5
10651,400,1
10651,4,1
10651,120,3
10651,42,1
10651,543,2
10651,527,2
10651,531,1
10651,538,2
11986,310,5
11986,273,3
11986,565,3
11986,9,3
11986,288,5
10056,53,3
10056,58,4
10056,356,5
10056,264,5
10056,359,3
10056,72,4
10056,1,3
10056,2,4
10056,541,3
10056,3,2
10056,4,3
10056,615,1
10056,7,1
10056,687,1
10056,134,5
10056,8,4
10056,317,3
10056,12,2
10056,626,1
10056,192,2
10056,982,1
10056,493,1
10056,339,1
10056,526,5
12241,55,2
12241,82,1
12241,810,1
12241,329,1
12241,36,5
12241,174,1
10424,57,4
10424,100,4
10424,233,4
10424,234,2
10424,236,4
11252,2,5
11252,24,4
11252,236,1
11252,17,5
11252,526,1
11252,19,1
9861,681,2
9861,56,5
9861,362,3
9861,254,5
9861,79,5
9861,387,1
9861,92,5
9861,4,2
9861,648,1
9861,120,5
9861,570,5
9861,429,1
9861,8,3
9861,458,2
9861,188,1
9861,196,2
9861,894,3
9861,503,3
9861,17,4
9861,513,5
9861,519,3
9861,18,4
12262,250,2
12262,317,2
12262,235,2
12262,321,3
12262,199,3
12262,496,1
12262,201,3
12262,697,2
12262,218,2
9431,29,1
9431,559,1
9431,718,1
9431,706,1
9431,768,2
9431,394,2
9431,795,2
9431,103,1
9431,5,1
9431,902,1
9431,7,1
9431,735,2
9431,783,1
9431,317,1
9431,151,2
9431,578,1
9431,601,4
9431,971,1
9431,173,1
9431,174,1
9431,649,2
9431,542,2
9431,801,1
9431,802,1
9431,17,1
9431,218,2
9431,962,1
9951,310,4
9951,2,3
9951,393,1
9951,875,3
9951,103,3
9951,405,1
9951,10,5
9951,235,3
9951,320,4
9951,697,4
9951,339,4
11808,50,3
11808,249,3
11808,72,5
11808,306,5
11808,307,4
11808,280,3
11808,554,4
11808,28,1
10577,248,5
10577,56,5
10577,355,2
10577,92,5
10577,165,5
10149,1,2
10149,366,2
10149,688,2
10149,858,2
10149,841,5
10149,572,2
10149,573,2
10149,322,2
10149,271,2
10149,272,2
10149,494,2
10149,724,1
10149,519,2
10149,325,2
10149,229,2
10906,57,2
10906,264,5
10906,2,5
10906,103,5
10906,421,5
10906,133,3
10906,716,1
10906,229,4
10854,0,4
10854,1,5
10854,2,5
10854,103,4
10854,138,4
10854,17,5
9299,997,1
9299,396,1
9299,779,1
9299,10,2
9299,11,1
9299,235,1
9299,622,1
9299,19,1
10739,56,3
10739,618,1
10739,553,3
10739,24,2
10739,163,1
10739,471,1
10739,236,5
10739,300,2
10739,200,5
10739,42,1
10739,46,3
9260,47,2
9260,893,2
9260,9,1
9260,869,2
9260,758,2
9260,894,5
10994,92,1
10994,659,5
10994,173,5
10994,322,5
10994,707,5
12067,356,5
12067,264,4
12067,586,1
12067,94,2
12067,133,3
12067,753,5
11277,239,3
11277,237,4
11277,4,4
11277,329,3
11277,570,3
11277,246,2
10171,552,5
10171,427,5
10171,720,2
10171,721,5
10171,838,4
11041,356,4
11041,399,3
11041,640,5
11041,6,4
11041,572,4
11041,486,5
11041,271,4
11041,209,5
10153,2,3
10153,385,3
10153,640,4
10153,756,2
10153,591,3
10153,952,3
10153,173,4
10153,236,5
10153,230,4
10094,248,1
10094,354,1
10094,94,5
10094,9,3
10094,173,2
10094,322,3
10094,209,3
10094,324,4
11370,346,1
11370,248,2
11370,72,1
11370,312,3
11370,428,1
11370,252,3
11370,272,5
11370,208,1
11427,248,3
11427,72,5
11427,83,2
11427,390,4
11427,92,2
11427,106,5
11427,749,4
11427,491,5
11427,549,3
11427,527,5
11427,962,5
10282,72,5
10282,92,4
10282,992,5
10282,17,3
10282,229,3
10282,19,4
12043,341,3
12043,354,1
12043,71,1
12043,265,5
12043,2,2
12043,314,1
12043,7,5
12043,271,5
12043,201,5
10358,1,5
10358,2,1
10358,400,1
10358,408,1
10358,578,5
10358,715,2
10358,271,5
10321,47,5
10321,56,4
10321,6,3
10321,184,4
10321,272,1
10321,200,2
10321,642,2
12244,249,2
12244,56,3
12244,92,5
12244,234,2
12244,19,1
11703,760,4
11703,284,1
11703,287,2
11703,288,2
11703,324,1
11703,19,2
11462,359,5
11462,732,1
11462,2,2
11462,563,2
11462,4,5
11462,313,1
11462,415,5
11462,7,1
11462,39,1
11462,172,4
11462,14,4
11462,947,1
11462,17,4
11462,339,5
11462,900,1
11773,2,1
11773,393,3
11773,591,1
11773,577,2
11773,554,3
11773,625,1
11773,252,2
11773,319,1
11773,172,3
11773,530,4
9319,56,3
9319,72,2
9319,265,3
9319,2,3
9319,3,5
9319,4,4
9319,662,4
9319,22,3
9319,314,3
9319,7,2
9319,120,4
9319,425,2
9319,430,2
9319,315,2
9319,281,2
9319,23,1
9319,252,3
9319,24,4
9319,332,2
9319,320,5
9319,173,3
9319,271,4
9319,288,4
9319,222,2
9319,19,2
9319,230,3
9713,699,2
9713,145,4
9713,320,4
9713,174,2
9713,667,3
9713,200,3
9713,201,1
9713,722,2
9713,218,4
9713,522,3
10953,56,4
10953,240,3
10953,0,2
10953,4,4
10953,615,3
10953,8,4
10953,137,3
10953,10,1
10953,325,3
10953,540,4
12176,650,4
12176,106,4
12176,458,4
12176,468,4
12176,753,3
10111,965,1
10111,29,1
10111,552,2
10111,354,1
10111,21,2
10111,37,1
10111,695,1
11671,665,2
11671,548,3
11671,252,3
11671,236,3
11671,802,2
11671,230,5
10725,249,4
10725,1,4
10725,92,4
10725,6,2
10725,200,3
9494,778,1
9494,101,2
9494,22,2
9494,437,2
9494,252,2
9494,11,2
9494,288,1
9494,507,1
9520,681,1
9520,56,1
9520,71,5
9520,1,5
9520,599,1
9520,85,1
9520,6,2
9520,615,1
9520,591,1
9520,8,4
9520,789,1
9520,36,1
9520,160,1
9520,235,1
9520,272,1
9520,201,1
9520,17,1
11733,928,1
11733,6,1
11733,8,2
11733,300,1
11733,543,1
10689,238,1
10689,850,1
10689,2,1
10689,453,1
10689,519,1
12064,699,5
12064,22,5
12064,555,5
12064,236,4
12064,322,5
9389,52,2
9389,2,2
9389,90,4
9389,691,1
9389,741,4
9389,224,1
9389,19,1
12156,73,5
12156,108,4
12156,7,5
12156,236,1
12156,222,3
11127,20,1
11127,79,4
11127,100,3
11127,6,5
11127,631,5
11127,589,3
11127,325,1
9329,781,4
9329,848,1
9329,743,3
9329,732,3
9329,805,3
9329,269,3
9329,413,3
9329,117,3
9329,151,2
9329,465,3
9329,674,4
9329,522,2
9329,247,4
12170,551,1
12170,636,1
12170,2,1
12170,87,4
12170,103,3
12170,6,2
12170,329,1
12170,8,3
12170,151,1
12170,251,3
12170,320,2
12170,542,2
12170,15,1
12170,692,1
12170,17,2
12227,249,1
12227,56,5
12227,60,5
12227,382,5
12227,266,5
12227,684,5
12227,388,5
12227,412,5
12227,969,5
12227,134,5
12227,688,5
12227,663,5
12227,871,1
12227,458,4
12227,478,5
12227,192,1
12227,531,5
11848,326,1
11848,304,3
11848,2,5
11848,875,3
11848,588,2
11848,456,1
11848,211,1
10326,249,5
10326,240,5
10326,58,5
10326,488,5
10326,200,4
10326,303,5
11982,71,1
11982,83,5
11982,7,3
11982,200,1
11982,42,1
11855,250,1
11855,4,5
11855,103,5
11855,329,1
11855,134,1
11855,8,5
11855,572,1
11855,890,1
11855,176,1
11855,192,1
11855,667,1
