uid,sid,rating
5858,360,4
5858,328,1
5858,418,3
5858,570,5
5858,846,1
5858,297,5
5858,24,1
5858,758,5
5858,605,4
5858,776,5
5858,207,3
5858,820,4
5858,668,5
4844,240,5
4844,79,2
4844,761,1
4844,4,1
4844,411,1
4844,11,1
4844,24,1
4844,475,3
4844,271,5
4844,525,5
2430,48,2
2430,52,4
2430,248,4
2430,56,1
2430,240,4
2430,57,4
2430,237,5
2430,71,5
2430,79,4
2430,294,5
2430,90,2
2430,794,4
2430,98,4
2430,110,4
2430,256,5
2430,257,5
2430,118,4
2430,7,1
2430,120,4
2430,969,4
2430,663,4
2430,146,3
2430,234,3
2430,604,3
2430,888,5
2430,163,4
2430,474,4
2430,751,5
2430,680,5
2430,198,2
2430,950,1
2430,261,4
2430,219,4
2430,262,4
2430,634,2
2430,889,5
2430,716,5
2430,263,4
2430,19,3
4759,562,1
4759,56,1
4759,698,1
4759,7,5
4759,8,1
4759,331,5
4759,11,1
4759,236,5
4759,300,1
4759,224,5
1635,82,3
1635,810,1
1635,3,1
1635,6,1
1635,428,1
1635,897,1
1635,36,1
1635,9,1
1635,162,1
1635,174,1
1635,693,1
1635,17,1
1635,46,5
3863,367,4
3863,370,5
3863,83,3
3863,100,5
3863,106,5
3863,120,5
3863,468,4
3863,494,3
3863,642,5
3863,501,5
3863,741,5
3863,526,3
5619,48,4
5619,294,4
5619,92,1
5619,6,1
5619,115,1
5619,474,4
5619,680,5
5619,606,1
5619,208,1
5619,262,5
5619,19,2
1516,273,1
1516,552,5
1516,306,1
1516,278,1
1516,241,1
1516,734,1
1516,565,1
1516,9,2
1516,316,2
1516,144,1
1516,11,5
1516,285,1
1516,177,1
1516,715,1
1516,193,1
1516,201,1
1516,745,1
1516,730,1
1516,19,1
723,47,1
723,344,1
723,669,3
723,240,1
723,72,1
723,76,1
723,87,5
723,675,1
723,699,1
723,700,5
723,880,1
723,902,1
723,120,4
723,570,1
723,436,2
723,134,1
723,983,1
723,333,1
723,236,5
723,697,1
723,519,1
723,324,1
1897,29,2
1897,30,2
1897,20,1
1897,865,2
1897,22,5
1897,7,5
1897,565,1
1897,36,2
1897,9,4
1897,161,5
1897,910,5
1897,46,4
2815,48,1
2815,238,3
2815,239,2
2815,956,4
2815,551,1
2815,602,1
2815,57,1
2815,351,1
2815,742,1
2815,304,1
2815,354,1
2815,739,2
2815,1,1
2815,365,2
2815,2,1
2815,788,1
2815,865,1
2815,835,1
2815,107,1
2815,6,1
2815,110,1
2815,313,1
2815,410,2
2815,117,1
2815,907,1
2815,428,1
2815,594,1
2815,431,1
2815,131,1
2815,992,5
2815,8,3
2815,9,1
2815,142,1
2815,143,2
2815,317,1
2815,151,2
2815,625,2
2815,155,3
2815,242,1
2815,609,1
2815,721,1
2815,24,1
2815,235,1
2815,319,1
2815,172,2
2815,178,1
2815,483,1
2815,542,2
2815,772,1
2815,826,1
2815,580,1
2815,692,1
2815,201,1
2815,337,3
2815,42,1
2815,770,1
2815,722,1
2815,289,1
2815,17,1
2815,598,1
2815,655,1
2815,724,1
2815,18,1
2815,635,1
2815,247,2
2815,540,1
2815,786,1
1945,54,4
1945,57,5
1945,71,5
1945,294,5
1945,541,3
1945,118,1
1945,24,5
1945,709,5
1945,236,1
1945,680,5
1945,219,2
1945,221,4
5699,250,2
5699,284,1
5699,173,2
5699,287,3
5699,288,5
5699,802,1
5699,289,3
5699,292,1
5699,830,5
5699,838,1
4466,965,3
4466,82,3
4466,2,3
4466,32,4
4466,718,3
4466,7,3
4466,36,4
4466,9,1
4466,156,2
4466,578,2
4466,715,2
4466,42,4
4466,46,2
461,47,4
461,51,4
461,72,5
461,415,3
461,329,5
461,780,5
461,570,5
461,10,4
461,332,2
461,667,3
461,196,3
461,17,5
461,339,5
461,644,3
6504,56,1
6504,30,1
6504,614,1
6504,20,1
6504,804,1
6504,935,1
6504,734,1
6504,554,1
6504,625,5
6504,319,5
6504,589,2
6504,236,5
6504,691,1
6504,908,1
6504,900,1
6504,340,1
6250,47,4
6250,48,5
6250,57,3
6250,2,4
6250,92,3
6250,9,4
6250,11,4
6250,24,4
6250,236,3
6250,322,2
6250,580,3
6250,287,5
6250,200,1
6250,543,2
6250,19,3
3490,47,5
3490,56,1
3490,71,1
3490,700,1
3490,99,1
3490,888,1
3490,322,1
3490,200,1
3490,42,1
3490,324,1
5494,239,5
5494,248,4
5494,79,5
5494,617,4
5494,590,5
5494,92,2
5494,394,5
5494,4,5
5494,415,5
5494,122,5
5494,594,2
5494,132,5
5494,688,3
5494,145,2
5494,234,1
5494,24,1
5494,245,2
5494,479,5
5494,483,5
5494,484,2
5494,236,3
5494,271,3
5494,505,3
5494,207,3
5494,18,4
4027,48,2
4027,304,2
4027,237,4
4027,1,2
4027,92,3
4027,117,1
4027,24,1
4027,709,4
4027,271,2
4027,950,2
4027,19,4
37,326,5
37,249,3
37,56,2
37,103,1
37,415,5
37,120,5
37,436,5
37,234,5
37,456,5
37,236,3
37,490,4
37,894,4
37,546,3
37,226,5
1086,61,1
1086,72,1
1086,250,1
1086,90,1
1086,4,1
1086,111,1
1086,7,1
1086,146,1
1086,234,1
1086,157,1
1086,737,1
1086,24,1
1086,572,1
1086,236,1
1086,19,1
1228,56,5
1228,1,4
1228,699,3
1228,103,4
1228,6,3
1228,726,4
1228,11,3
1228,236,5
1228,200,4
1228,633,4
4066,52,1
4066,249,5
4066,71,5
4066,78,5
4066,97,5
4066,234,5
4066,24,5
4066,167,1
4066,200,1
4066,546,1
6641,775,1
6641,551,3
6641,273,1
6641,0,3
6641,73,5
6641,306,1
6641,87,5
6641,393,1
6641,553,1
6641,4,4
6641,6,1
6641,734,1
6641,137,3
6641,9,2
6641,180,1
3431,551,1
3431,56,2
3431,59,1
3431,66,1
3431,82,1
3431,696,1
3431,603,1
3431,444,1
3431,146,1
3431,163,1
3431,235,1
3431,321,1
3431,200,1
3431,546,1
3431,569,1
3431,695,1
3431,19,5
3431,230,1
7364,550,1
7364,747,1
7364,252,1
7364,235,3
7364,172,1
7364,300,3
7364,194,1
7364,271,5
7364,200,3
7364,569,1
7364,19,5
8682,72,2
8682,265,2
8682,86,2
8682,92,2
8682,795,2
8682,421,3
8682,11,2
8682,236,5
8682,322,3
8682,201,2
8682,224,2
8682,19,4
5576,239,1
5576,53,1
5576,349,1
5576,56,4
5576,353,1
5576,72,1
5576,76,1
5576,2,4
5576,87,1
5576,590,1
5576,541,1
5576,92,4
5576,393,1
5576,100,1
5576,4,4
5576,103,4
5576,415,1
5576,329,1
5576,233,4
5576,780,1
5576,140,1
5576,145,1
5576,579,1
5576,169,1
5576,172,1
5576,12,1
5576,954,1
5576,183,1
5576,236,4
5576,14,4
5576,667,1
5576,246,1
5576,200,1
5576,507,4
5576,18,1
5576,247,4
1981,82,2
1981,768,4
1981,836,1
1981,9,5
1981,156,2
1981,174,4
1981,649,5
1981,908,2
1981,864,1
1981,522,2
1981,695,4
6844,2,2
6844,638,2
6844,6,1
6844,10,2
6844,720,1
6844,555,2
6844,176,4
6844,334,3
6844,236,1
6844,322,3
6844,697,2
6844,42,1
6844,707,1
6844,218,3
6844,324,3
8344,2,5
8344,385,1
8344,4,5
8344,6,3
8344,120,5
8344,242,5
8344,172,5
8344,14,2
8344,17,5
8344,324,2
8344,247,2
2805,239,3
2805,249,3
2805,56,4
2805,237,4
2805,254,4
2805,5,1
2805,108,1
2805,314,1
2805,797,1
2805,257,4
2805,118,3
2805,167,3
2805,236,2
2805,488,4
2805,200,3
2805,207,3
2805,303,3
4697,56,3
4697,78,3
4697,100,2
4697,664,4
4697,118,2
4697,660,4
4697,24,5
4697,167,5
4697,236,3
4697,272,4
4697,200,2
4697,203,2
4697,546,2
4697,207,2
4697,948,4
1904,47,1
1904,239,1
1904,56,1
1904,356,1
1904,72,5
1904,1,5
1904,79,1
1904,87,1
1904,120,1
1904,133,1
1904,445,1
1904,234,1
1904,332,1
1904,167,1
1904,476,1
1904,236,5
1904,791,1
1904,513,1
1904,741,1
1904,526,1
1904,247,1
8729,56,1
8729,78,1
8729,254,1
8729,935,1
8729,265,1
8729,650,1
8729,95,1
8729,876,1
8729,22,1
8729,852,1
8729,24,5
8729,901,1
8729,236,1
8729,878,1
8729,513,1
6601,348,2
6601,363,3
6601,382,3
6601,4,2
6601,106,3
6601,570,2
6601,8,3
6601,259,4
6601,478,5
6601,503,4
6601,209,4
6601,17,3
6601,519,3
400,56,4
400,71,3
400,684,4
400,6,2
400,641,5
400,120,5
400,423,5
400,554,3
400,543,4
400,522,1
400,741,3
400,530,2
400,19,4
8688,681,1
8688,249,5
8688,742,1
8688,72,1
8688,254,2
8688,305,1
8688,265,1
8688,586,3
8688,256,3
8688,438,2
8688,547,1
8688,146,2
8688,234,1
8688,162,1
8688,332,1
8688,320,1
8688,484,4
8688,596,4
8688,791,1
8688,772,1
8688,566,1
8688,692,1
8688,745,1
8688,504,1
8688,17,1
8688,262,3
8688,18,1
4432,47,3
4432,358,5
4432,683,4
4432,2,5
4432,92,4
4432,233,5
4432,236,4
4432,300,3
4432,335,4
4432,847,3
6938,1,4
6938,81,4
6938,2,2
6938,810,4
6938,4,4
6938,408,3
6938,774,4
6938,296,3
6938,165,4
6938,173,2
6938,494,3
6938,697,3
6938,501,3
6938,17,4
6938,948,4
1221,29,5
1221,30,5
1221,79,1
1221,732,1
1221,92,1
1221,22,5
1221,7,5
1221,977,1
1221,9,5
1221,37,1
1221,991,5
1221,161,5
1221,24,2
1221,649,5
1221,715,1
1221,42,5
1221,731,1
1221,27,1
1221,46,4
1336,48,4
1336,959,5
1336,56,1
1336,294,1
1336,887,5
1336,234,3
1336,737,1
1336,910,1
1336,741,1
1336,731,1
1336,302,4
6738,248,3
6738,103,3
6738,7,1
6738,422,5
6738,8,5
6738,236,2
6738,195,5
6738,196,4
6738,692,2
6738,17,5
6738,522,3
6738,18,4
6738,247,4
4136,47,2
4136,249,2
4136,65,1
4136,103,4
4136,5,1
4136,588,2
4136,8,2
4136,548,1
4136,333,2
4136,300,1
4136,15,1
4136,224,1
4136,18,3
8547,602,2
8547,61,4
8547,1,5
8547,778,2
8547,372,2
8547,2,4
8547,774,5
8547,322,5
8547,225,2
8547,19,1
1515,31,2
1515,20,2
1515,21,3
1515,805,2
1515,33,2
1515,553,2
1515,99,1
1515,734,2
1515,117,1
1515,7,1
1515,421,1
1515,34,2
1515,735,3
1515,9,2
1515,143,2
1515,151,2
1515,156,2
1515,11,2
1515,244,1
1515,39,3
1515,25,2
1515,178,2
1515,954,2
1515,715,3
1515,990,2
1515,908,2
1515,288,1
1515,42,2
1515,895,1
1515,543,1
1515,864,2
1515,289,1
1515,730,2
1515,323,2
1515,262,1
1515,694,1
1515,46,2
1515,900,2
1515,19,2
2317,249,3
2317,56,4
2317,553,1
2317,22,1
2317,862,1
2317,427,1
2317,577,3
2317,316,1
2317,320,1
2317,566,1
2317,271,5
2317,200,1
2317,557,5
4904,248,1
4904,2,3
4904,92,4
4904,241,4
4904,103,3
4904,7,4
4904,428,2
4904,309,1
4904,252,2
4904,11,2
4904,235,2
4904,12,1
4904,300,2
4904,246,2
4904,272,2
4904,543,3
4904,655,1
4904,633,4
4904,19,2
1444,65,1
1444,2,5
1444,92,1
1444,564,1
1444,6,5
1444,120,1
1444,950,1
1444,513,5
1444,325,1
1444,340,1
7545,29,5
7545,7,5
7545,36,2
7545,9,4
7545,720,5
7545,11,4
7545,649,2
7545,42,5
7545,530,5
7545,46,4
3033,51,5
3033,681,4
3033,2,5
3033,4,5
3033,103,5
3033,6,5
3033,7,5
3033,8,3
3033,201,2
3033,17,5
8084,56,4
8084,359,5
8084,1,4
8084,2,3
8084,393,5
8084,402,4
8084,101,3
8084,4,4
8084,6,4
8084,233,3
8084,727,1
8084,588,1
8084,583,4
8084,10,1
8084,445,4
8084,172,3
8084,188,1
8084,271,4
8084,200,3
8084,17,3
8084,526,1
8084,530,1
8084,19,4
8129,56,4
8129,71,5
8129,241,1
8129,587,4
8129,854,1
8129,603,1
8129,672,5
8129,910,5
8129,236,3
8129,213,1
8129,27,1
8129,19,1
4498,239,2
4498,51,2
4498,1,3
4498,599,3
4498,683,3
4498,86,3
4498,393,4
4498,4,4
4498,103,1
4498,411,4
4498,329,2
4498,591,3
4498,136,3
4498,603,1
4498,649,5
4498,271,3
4498,272,2
4498,200,3
4498,543,4
4498,17,4
4498,526,3
4498,18,4
4498,247,2
4498,229,5
8487,56,3
8487,2,5
8487,586,5
8487,662,3
8487,103,5
8487,8,4
8487,613,1
8487,172,5
8487,200,1
8487,201,5
8487,17,3
6967,949,5
6967,56,5
6967,69,5
6967,92,5
6967,100,5
6967,118,5
6967,853,4
6967,24,5
6967,235,1
6967,167,5
6967,910,5
6967,589,5
6967,236,5
6967,200,1
6967,895,4
6967,813,4
6967,741,3
7340,342,3
7340,949,2
7340,874,1
7340,249,2
7340,56,3
7340,57,2
7340,62,2
7340,356,3
7340,69,3
7340,1,4
7340,78,2
7340,231,2
7340,85,1
7340,840,1
7340,650,3
7340,268,5
7340,406,4
7340,408,4
7340,411,3
7340,269,2
7340,115,3
7340,587,1
7340,854,1
7340,252,2
7340,24,4
7340,164,3
7340,166,1
7340,477,2
7340,182,3
7340,236,3
7340,300,4
7340,680,2
7340,271,3
7340,272,5
7340,200,2
7340,568,1
7340,221,1
7340,526,3
7340,530,2
7340,635,1
1613,56,1
1613,1,4
1613,795,1
1613,22,3
1613,134,4
1613,818,1
1613,236,4
1613,715,1
1613,610,1
1613,218,1
1613,324,1
2300,681,1
2300,56,5
2300,943,1
2300,254,1
2300,84,1
2300,85,1
2300,234,1
2300,167,1
2300,236,1
2300,513,1
2300,221,1
8393,47,5
8393,341,5
8393,342,5
8393,52,5
8393,249,2
8393,56,2
8393,57,1
8393,237,2
8393,69,5
8393,363,5
8393,1,1
8393,78,5
8393,84,5
8393,231,4
8393,840,5
8393,90,5
8393,268,5
8393,92,5
8393,628,5
8393,582,2
8393,4,1
8393,408,5
8393,782,5
8393,116,5
8393,120,3
8393,233,5
8393,434,5
8393,296,2
8393,440,5
8393,297,2
8393,154,5
8393,234,5
8393,453,1
8393,604,5
8393,24,3
8393,166,5
8393,167,5
8393,171,2
8393,236,2
8393,545,5
8393,271,2
8393,200,5
8393,501,5
8393,950,5
8393,546,5
8393,948,5
8393,741,5
8393,325,5
8393,820,2
8393,635,3
8393,19,2
4863,248,3
4863,72,4
4863,797,2
4863,10,3
4863,252,3
4863,165,3
4863,172,2
4863,483,3
4863,15,3
4863,246,2
4789,30,5
4789,613,5
4789,11,4
4789,24,5
4789,572,2
4789,322,5
4789,990,5
4789,42,1
4789,46,5
4789,19,5
3847,352,1
3847,0,5
3847,72,5
3847,918,1
3847,103,5
3847,6,5
3847,22,5
3847,806,1
3847,615,5
3847,329,1
3847,450,1
3847,454,1
3847,457,1
3847,464,1
3847,13,5
3847,480,1
3847,485,1
3847,236,5
3847,14,5
3847,667,1
3847,196,1
3847,895,1
3847,209,1
3847,508,1
3847,302,1
555,72,5
555,380,1
555,92,1
555,103,3
555,6,5
555,734,5
555,7,1
555,416,1
555,120,2
555,234,5
555,167,2
555,236,3
555,200,2
555,694,1
4638,310,2
4638,562,2
4638,248,3
4638,249,2
4638,273,1
4638,56,1
4638,304,2
4638,72,1
4638,683,2
4638,265,5
4638,369,1
4638,82,1
4638,2,2
4638,277,1
4638,619,2
4638,840,1
4638,905,1
4638,393,1
4638,241,2
4638,795,1
4638,646,1
4638,103,3
4638,989,3
4638,112,1
4638,615,1
4638,7,1
4638,421,2
4638,122,3
4638,907,1
4638,131,1
4638,438,1
4638,666,3
4638,8,4
4638,728,1
4638,316,1
4638,142,1
4638,613,2
4638,317,1
4638,270,2
4638,554,1
4638,625,3
4638,924,1
4638,454,1
4638,252,3
4638,925,3
4638,319,2
4638,172,3
4638,285,1
4638,236,2
4638,322,2
4638,542,2
4638,194,1
4638,196,1
4638,271,1
4638,335,2
4638,199,2
4638,200,1
4638,205,1
4638,543,3
4638,722,2
4638,568,1
4638,211,1
4638,324,1
4638,915,1
4638,694,1
4638,28,1
4638,538,1
4638,230,3
1367,248,1
1367,914,1
1367,66,1
1367,92,1
1367,3,1
1367,918,1
1367,403,1
1367,5,1
1367,995,1
1367,164,1
1367,172,1
1367,528,1
1367,694,1
1367,830,1
1367,28,1
1367,19,1
1367,230,1
6124,51,3
6124,792,3
6124,725,2
6124,304,3
6124,592,5
6124,277,2
6124,553,4
6124,103,4
6124,313,3
6124,613,3
6124,317,5
6124,456,2
6124,11,4
6124,925,4
6124,901,2
6124,322,2
6124,221,2
6124,324,2
6124,537,1
6124,19,4
6124,230,3
657,54,2
657,809,1
657,381,4
657,582,3
657,939,5
657,672,1
657,235,5
657,286,3
657,300,3
657,580,3
657,495,3
657,585,4
657,543,1
657,532,3
657,534,2
657,830,2
639,56,4
639,92,3
639,615,1
639,182,4
639,200,2
639,543,1
639,730,4
639,302,4
639,226,2
639,19,4
39,47,3
39,64,2
39,929,4
39,1,4
39,76,3
39,2,2
39,103,3
39,7,2
39,757,2
39,11,2
39,200,2
39,44,2
39,895,2
39,17,2
39,668,2
39,19,5
6149,57,1
6149,92,3
6149,100,5
6149,234,5
6149,24,4
6149,856,5
6149,182,4
6149,200,2
6149,610,5
6149,27,4
6149,19,5
6764,777,5
6764,778,3
6764,81,5
6764,810,5
6764,564,5
6764,327,5
6764,9,5
6764,11,5
6764,176,5
6764,236,5
191,1,5
191,82,1
191,3,5
191,400,1
191,4,5
191,103,5
191,6,5
191,907,1
191,36,5
191,9,5
191,11,5
191,38,1
191,236,5
191,14,5
191,200,5
191,201,2
191,814,5
191,695,5
191,19,1
8699,326,2
8699,254,4
8699,628,1
8699,664,3
8699,112,2
8699,118,2
8699,120,2
8699,436,3
8699,783,3
8699,234,3
8699,172,3
8699,272,3
8699,200,3
8699,216,3
8699,221,4
4599,550,5
4599,248,4
4599,240,4
4599,92,3
4599,421,4
4599,138,4
4599,157,5
4599,252,4
4599,196,5
4599,337,5
4599,543,4
4599,633,4
4599,247,5
6406,72,4
6406,778,5
6406,79,2
6406,375,1
6406,4,3
6406,795,2
6406,103,3
6406,329,1
6406,134,4
6406,8,4
6406,613,3
6406,317,3
6406,236,4
6406,201,3
6406,17,4
6406,633,5
6406,803,2
6406,230,3
4936,72,5
4936,651,5
4936,366,1
4936,80,1
4936,100,1
4936,4,1
4936,640,4
4936,106,4
4936,733,1
4936,172,2
4936,474,4
4936,670,3
4936,261,4
4936,525,1
4936,962,1
4126,71,3
4126,92,5
4126,6,1
4126,615,1
4126,9,5
4126,11,5
4126,200,2
4126,514,1
4126,526,1
4126,19,1
667,669,5
667,874,1
667,249,3
667,356,3
667,20,3
667,71,5
667,935,3
667,97,4
667,241,1
667,103,1
667,109,2
667,615,5
667,118,5
667,120,5
667,317,1
667,235,1
667,321,1
667,236,5
667,200,5
667,207,5
667,324,1
667,325,5
5227,550,5
5227,248,5
5227,249,5
5227,57,5
5227,2,1
5227,120,4
5227,270,5
5227,234,4
5227,252,5
5227,300,5
5227,19,5
6820,381,5
6820,92,5
6820,103,5
6820,6,5
6820,685,2
6820,455,4
6820,649,4
6820,184,5
6820,300,5
6820,200,1
6820,543,5
6820,207,4
6820,303,4
3735,20,1
3735,82,1
3735,267,3
3735,6,2
3735,309,2
3735,737,1
3735,235,2
3735,201,2
3735,674,1
3735,633,2
4037,65,4
4037,237,3
4037,1,3
4037,79,2
4037,376,3
4037,6,3
4037,124,2
4037,442,3
4037,235,4
4037,182,3
4037,507,3
4037,28,4
6479,249,1
6479,56,5
6479,92,3
6479,6,5
6479,411,1
6479,615,1
6479,120,4
6479,233,3
6479,570,5
6479,8,5
6479,443,1
6479,234,1
6479,24,3
6479,319,2
6479,172,4
6479,177,1
6479,236,1
6479,194,1
6479,692,1
6479,339,3
6479,27,1
7927,56,1
7927,78,4
7927,80,1
7927,618,1
7927,2,2
7927,613,1
7927,11,2
7927,24,1
7927,235,1
7927,236,2
7927,218,2
7927,230,2
1909,873,4
1909,249,5
1909,56,5
1909,739,2
1909,83,5
1909,85,3
1909,92,4
1909,256,4
1909,438,4
1909,36,1
1909,441,3
1909,910,4
1909,300,4
1909,271,4
1909,272,4
1909,200,5
1909,543,3
1909,526,4
1909,263,3
8050,47,5
8050,353,5
8050,359,5
8050,374,5
8050,92,5
8050,4,5
8050,241,5
8050,120,5
8050,841,5
8050,24,5
8050,568,5
5451,237,1
5451,850,1
5451,82,1
5451,617,5
5451,85,1
5451,267,1
5451,312,1
5451,127,1
5451,594,1
5451,235,1
5451,477,2
5451,194,1
5451,693,1
356,79,5
356,4,4
356,120,1
356,252,3
356,236,5
356,488,3
356,200,3
356,504,2
356,207,4
356,303,3
5111,550,1
5111,72,1
5111,278,2
5111,718,1
5111,6,1
5111,22,5
5111,281,3
5111,713,3
5111,9,4
5111,11,1
5111,287,1
5111,530,1
5111,19,2
5111,230,1
7589,47,3
7589,636,2
7589,2,3
7589,393,3
7589,563,4
7589,779,3
7589,8,3
7589,151,3
7589,649,4
7589,178,3
7589,482,2
7589,236,1
7589,198,3
7589,205,4
7589,529,3
4563,238,5
4563,636,5
4563,30,5
4563,718,5
4563,822,5
4563,33,5
4563,835,5
4563,5,5
4563,108,5
4563,647,5
4563,845,5
4563,734,5
4563,967,4
4563,7,5
4563,862,5
4563,735,5
4563,427,5
4563,713,5
4563,36,3
4563,9,5
4563,316,5
4563,143,5
4563,37,5
4563,151,3
4563,159,4
4563,466,5
4563,649,5
4563,41,5
4563,817,4
4563,42,5
4563,16,3
4563,814,5
4563,931,5
4563,522,5
4563,524,5
4563,46,5
4563,607,3
693,57,1
693,306,1
693,256,1
693,147,1
693,456,1
693,163,1
693,235,1
693,180,1
693,236,1
693,194,1
693,17,1
693,214,1
693,262,1
693,19,2
6937,56,2
6937,682,1
6937,306,1
6937,4,5
6937,133,5
6937,242,4
6937,791,4
6937,200,1
6937,17,4
6937,695,2
6937,19,2
929,20,2
929,103,1
929,678,2
929,11,2
929,235,1
929,167,1
929,901,1
929,285,1
929,182,1
929,236,3
929,194,1
929,200,1
929,42,1
929,19,2
6809,249,1
6809,57,2
6809,92,2
6809,93,1
6809,97,2
6809,408,1
6809,411,1
6809,233,2
6809,764,3
6809,441,1
6809,235,2
6809,200,4
6809,526,2
4167,53,1
4167,61,2
4167,359,2
4167,72,2
4167,278,1
4167,266,1
4167,385,1
4167,788,1
4167,92,1
4167,4,2
4167,329,1
4167,233,2
4167,678,1
4167,8,1
4167,297,2
4167,554,2
4167,456,1
4167,167,1
4167,285,1
4167,487,1
4167,271,2
4167,200,1
4167,201,1
4167,261,2
1922,30,4
1922,552,4
1922,2,4
1922,805,4
1922,852,4
1922,242,4
1922,161,4
1922,236,4
1922,963,4
1922,46,4
4582,47,4
4582,669,2
4582,249,2
4582,56,2
4582,237,5
4582,778,2
4582,2,5
4582,699,1
4582,700,5
4582,92,4
4582,393,2
4582,880,2
4582,241,2
4582,103,4
4582,6,5
4582,134,3
4582,8,2
4582,659,2
4582,10,3
4582,728,2
4582,444,2
4582,613,2
4582,317,3
4582,11,2
4582,24,3
4582,172,4
4582,173,2
4582,321,2
4582,236,5
4582,322,1
4582,300,1
4582,881,2
4582,271,2
4582,802,3
4582,670,2
4582,697,2
4582,814,2
4582,17,4
4582,339,5
4582,324,3
4582,224,2
4582,962,2
4582,19,3
6035,237,5
6035,1,1
6035,79,5
6035,388,5
6035,390,5
6035,120,5
6035,691,5
6035,500,5
6035,549,5
6035,261,5
6035,18,3
2422,47,5
2422,53,5
2422,56,2
2422,72,4
2422,363,3
2422,79,4
2422,87,3
2422,92,5
2422,882,5
2422,4,2
2422,712,2
2422,329,3
2422,418,4
2422,123,4
2422,687,2
2422,430,3
2422,134,3
2422,258,3
2422,983,3
2422,453,2
2422,996,3
2422,235,1
2422,785,5
2422,173,5
2422,236,4
2422,322,2
2422,496,2
2422,670,2
2422,204,1
2422,17,1
2422,339,5
2422,19,1
6018,239,5
6018,550,5
6018,356,4
6018,72,4
6018,1,2
6018,850,2
6018,79,4
6018,370,1
6018,103,5
6018,408,4
6018,907,3
6018,862,3
6018,8,3
6018,150,3
6018,11,5
6018,236,5
6018,271,3
6018,200,5
6018,18,5
6018,558,5
8091,47,1
8091,681,1
8091,53,2
8091,273,1
8091,56,1
8091,72,2
8091,2,2
8091,590,3
8091,92,1
8091,393,5
8091,98,1
8091,4,5
8091,103,3
8091,6,2
8091,120,4
8091,570,2
8091,8,4
8091,162,1
8091,14,1
8091,195,3
8091,246,1
8091,17,5
8091,28,1
8091,19,1
5269,62,1
5269,374,1
5269,855,3
5269,815,4
5269,816,5
5269,737,1
5269,235,1
5269,172,1
5269,272,1
5269,200,1
5269,532,1
2793,351,5
2793,1,5
2793,368,4
2793,397,4
2793,100,5
2793,408,4
2793,269,5
2793,469,4
2793,471,5
2793,182,4
2793,482,2
2793,272,5
2793,197,3
2793,201,5
2793,498,5
2793,770,3
2793,209,5
2793,948,4
4608,239,1
4608,51,5
4608,326,5
4608,562,5
4608,311,5
4608,65,5
4608,2,4
4608,788,5
4608,393,2
4608,400,1
4608,662,4
4608,6,5
4608,797,5
4608,116,5
4608,415,5
4608,588,5
4608,8,5
4608,137,5
4608,9,1
4608,783,5
4608,612,5
4608,705,5
4608,456,5
4608,180,5
4608,486,5
4608,982,1
4608,271,5
4608,919,5
4608,339,5
4608,515,5
4608,829,5
4608,526,5
4608,247,1
5391,250,1
5391,650,1
5391,92,5
5391,6,1
5391,7,5
5391,11,5
5391,476,1
5391,322,5
5391,982,1
5391,200,1
3376,249,5
3376,1,5
3376,747,4
3376,748,4
3376,236,4
3376,300,5
3376,194,4
3376,17,1
3376,516,1
3376,19,4
5051,52,5
5051,248,4
5051,249,5
5051,56,5
5051,71,5
5051,72,5
5051,363,5
5051,1,5
5051,79,5
5051,85,5
5051,92,5
5051,411,5
5051,269,5
5051,120,5
5051,425,3
5051,572,5
5051,475,5
5051,236,5
5051,300,5
5051,271,5
5051,508,5
5051,519,5
3517,61,5
3517,65,3
3517,71,2
3517,79,3
3517,2,3
3517,4,4
3517,103,3
3517,6,4
3517,120,5
3517,200,2
3517,201,4
3517,247,3
3827,56,2
3827,237,4
3827,363,3
3827,79,5
3827,4,4
3827,312,3
3827,103,1
3827,6,3
3827,118,3
3827,233,4
3827,145,3
3827,11,1
3827,14,3
3827,194,1
3827,200,2
3827,207,4
3827,525,3
4485,56,1
4485,743,1
4485,2,2
4485,398,1
4485,6,3
4485,135,1
4485,9,2
4485,719,2
4485,11,2
4485,235,1
4485,542,1
4485,776,2
4485,288,1
8748,341,5
8748,49,5
8748,343,5
8748,238,5
8748,239,5
8748,310,5
8748,562,5
8748,248,4
8748,29,5
8748,53,5
8748,249,5
8748,56,5
8748,636,5
8748,240,5
8748,350,5
8748,30,5
8748,60,5
8748,792,5
8748,352,5
8748,353,5
8748,354,5
8748,61,5
8748,739,5
8748,911,5
8748,65,3
8748,899,5
8748,357,5
8748,804,5
8748,358,5
8748,929,5
8748,70,5
8748,592,2
8748,1,5
8748,250,5
8748,599,3
8748,77,5
8748,275,5
8748,984,5
8748,78,5
8748,79,5
8748,369,5
8748,372,5
8748,373,5
8748,83,5
8748,2,4
8748,376,5
8748,381,5
8748,617,5
8748,266,5
8748,32,5
8748,619,5
8748,383,5
8748,384,5
8748,85,5
8748,385,5
8748,86,5
8748,627,4
8748,718,5
8748,88,5
8748,89,5
8748,387,5
8748,388,5
8748,593,5
8748,822,5
8748,541,5
8748,93,5
8748,33,5
8748,761,5
8748,563,5
8748,746,5
8748,395,5
8748,755,5
8748,96,5
8748,677,5
8748,401,5
8748,402,5
8748,99,5
8748,403,5
8748,4,4
8748,241,5
8748,662,3
8748,903,5
