uid,sid,rating
15096,513,4
15096,18,4
14615,56,5
14615,254,2
14615,24,4
14615,271,1
14615,622,1
14615,219,1
12745,238,3
12745,30,2
12745,355,2
12745,359,2
12745,71,4
12745,718,2
12745,400,2
12745,773,3
12745,926,2
12745,565,2
12745,309,2
12745,36,4
12745,151,2
12745,318,3
12745,720,2
12745,38,3
12745,24,2
12745,178,2
12745,573,2
12745,236,4
12745,300,2
12745,200,4
12745,42,2
12745,16,2
12745,522,4
12745,532,3
12745,607,2
13691,57,5
13691,79,5
13691,294,1
13691,7,5
13691,42,4
13691,216,1
14307,615,1
14307,120,5
14307,136,1
14307,8,5
14307,146,1
14307,983,2
14307,463,2
13390,20,3
13390,33,4
13390,36,3
13390,151,3
13390,201,5
14715,47,5
14715,72,1
14715,233,4
14715,44,1
14715,19,4
14541,47,3
14541,811,5
14541,120,2
14541,570,4
14541,128,5
14541,594,2
14541,297,5
14541,271,5
14983,47,2
14983,71,4
14983,294,3
14983,92,4
14983,120,2
14983,207,3
14468,72,5
14468,2,1
14468,103,5
14468,8,5
14468,9,1
14468,242,5
14468,322,5
14468,17,5
14374,1,5
14374,103,5
14374,322,4
14374,826,5
14374,229,3
12627,57,4
12627,90,1
12627,92,1
12627,890,1
12627,475,1
12627,990,1
12627,42,1
12627,511,1
12627,19,1
14971,551,3
14971,354,2
14971,356,1
14971,935,5
14971,2,3
14971,788,5
14971,241,4
14971,108,3
14971,7,5
14971,735,4
14971,427,2
14971,8,4
14971,9,4
14971,156,3
14971,39,3
14971,201,1
12849,47,5
12849,51,1
12849,56,4
12849,71,3
12849,782,3
12849,641,5
12849,120,4
12849,200,5
12849,644,4
14383,52,4
14383,92,5
14383,723,1
14383,833,2
14383,621,1
14383,164,1
14383,200,1
14383,546,3
14383,324,1
12991,56,5
12991,77,3
12991,255,5
12991,200,4
12991,325,5
12778,718,1
12778,312,1
12778,37,5
12778,156,1
12778,658,1
12778,244,1
12778,649,1
14348,2,5
14348,92,3
14348,236,1
14348,272,5
14348,921,5
14669,239,1
14669,899,1
14669,66,1
14669,73,1
14669,651,1
14669,370,1
14669,718,1
14669,541,2
14669,918,1
14669,241,3
14669,404,2
14669,124,1
14669,36,1
14669,235,4
14669,272,1
14669,200,1
14669,220,1
14669,539,1
13800,0,4
13800,879,2
13800,250,3
13800,95,2
13800,594,2
13800,10,4
13800,151,2
13800,625,2
13800,178,2
13800,839,2
13800,655,3
13800,520,2
13800,522,2
12543,4,4
12543,624,3
12543,120,3
12543,9,5
12543,200,3
14706,47,3
14706,92,3
14706,233,5
14706,570,4
14706,137,3
15053,56,4
15053,11,3
15053,635,2
15053,263,3
15053,19,5
14696,273,5
14696,103,1
14696,285,2
14696,321,1
14696,247,1
14727,32,5
14727,7,5
14727,129,1
14727,9,1
14727,631,1
14727,42,5
15228,57,2
15228,71,2
15228,79,1
15228,574,2
15228,411,2
15228,120,3
15228,429,3
15228,298,2
15228,474,1
15228,475,2
15228,271,4
15228,272,3
15228,674,3
15228,543,1
15228,526,2
15228,557,3
13402,239,5
13402,249,4
13402,356,5
13402,588,4
13402,429,4
13402,895,5
13402,515,4
15334,239,2
15334,354,1
15334,72,4
15334,254,2
15334,79,3
15334,85,1
15334,102,1
15334,415,1
15334,419,3
15334,129,1
15334,236,1
15334,271,1
15334,692,1
15334,503,1
15334,722,1
15334,17,4
15334,303,1
15334,18,3
13820,249,2
13820,92,1
13820,312,2
13820,144,5
13820,182,5
13820,200,3
13820,261,2
14124,56,1
14124,78,5
14124,922,1
14124,219,1
14124,19,5
14065,355,2
14065,73,1
14065,1,1
14065,822,1
14065,623,5
14065,256,5
14065,298,5
14065,474,5
14065,494,1
14065,606,5
14065,655,1
13956,71,2
13956,1,1
13956,269,2
13956,117,5
13956,629,5
13956,270,1
13956,14,5
13956,288,5
13956,42,2
13956,338,5
12574,581,5
12574,118,1
12574,120,2
12574,24,5
12574,167,5
12574,286,5
13981,2,5
13981,103,5
13981,5,5
13981,11,5
13981,321,5
13981,300,5
13981,19,5
12927,551,3
12927,1,3
12927,7,5
12927,584,2
12927,475,1
13349,56,1
13349,306,1
13349,5,1
13349,108,4
13349,861,5
13349,613,3
13349,11,4
13349,284,1
13349,285,1
13349,236,1
13349,585,2
13349,598,4
13349,221,1
13349,324,2
12938,681,1
12938,273,3
12938,1,5
12938,415,2
12938,456,1
12938,285,3
12938,287,2
12938,598,3
13659,248,4
13659,2,4
13659,4,4
13659,5,5
13659,270,1
13659,508,5
12891,951,1
12891,239,1
12891,51,1
12891,562,1
12891,63,1
12891,274,1
12891,361,1
12891,1,1
12891,76,1
12891,373,1
12891,2,1
12891,96,1
12891,307,1
12891,553,1
12891,6,4
12891,734,1
12891,112,1
12891,113,1
12891,126,1
12891,588,5
12891,136,1
12891,8,4
12891,584,1
12891,10,1
12891,283,1
12891,800,1
12891,952,1
12891,454,1
12891,608,1
12891,298,1
12891,466,1
12891,168,1
12891,171,1
12891,172,1
12891,333,1
12891,198,1
12891,201,1
12891,203,1
12891,606,1
12891,209,1
12891,523,1
12891,526,1
12891,27,1
12891,635,1
12891,247,1
14804,757,5
14804,162,5
14804,172,3
14804,200,1
14804,895,1
14804,633,3
14794,29,2
14794,304,1
14794,5,3
14794,156,1
14794,303,1
13088,293,1
13088,146,1
13088,901,1
13088,236,1
13088,214,1
13088,224,1
12795,56,5
12795,1,3
12795,297,5
12795,236,3
12795,208,1
12795,228,1
12843,57,4
12843,355,1
12843,1,1
12843,2,1
12843,92,3
12843,917,3
12843,408,3
12843,653,3
12843,629,4
12843,461,4
12843,888,2
12843,177,2
12843,300,1
12843,200,1
12843,674,2
12843,895,3
12843,207,1
12843,261,4
12843,224,1
12954,56,2
12954,110,2
12954,22,5
12954,19,5
12954,230,4
13333,602,1
13333,6,1
13333,234,1
13333,163,1
13333,192,1
13333,221,1
13113,1,5
13113,6,3
13113,172,4
13113,300,2
13113,19,3
15029,37,3
15029,242,4
15029,161,5
15029,42,5
15029,512,4
15029,27,3
13293,718,2
13293,410,1
13293,36,1
13293,720,2
13293,11,2
15007,248,1
15007,1,4
15007,79,5
15007,92,3
15007,6,3
15007,233,4
15007,8,4
15007,172,3
15007,17,5
15026,248,5
15026,92,5
15026,100,5
15026,270,5
15026,458,4
15026,182,5
15026,751,1
15026,272,5
15026,262,5
14398,238,5
14398,541,4
14398,7,5
14398,9,4
14398,715,5
14398,46,5
14988,700,4
14988,256,1
14988,24,5
14988,263,1
14988,19,5
13826,57,4
13826,79,5
13826,2,5
13826,4,5
13826,410,2
13826,14,5
12329,72,2
12329,79,4
12329,488,2
12329,503,1
12329,339,4
12329,513,2
12329,229,2
14249,773,5
14249,783,5
14249,251,5
14249,459,5
14249,319,5
14249,12,5
14249,829,5
13804,844,1
13804,127,1
13804,139,1
13804,36,5
13804,719,5
13804,522,2
15233,7,2
15233,11,5
15233,236,3
15233,42,1
15233,569,1
12796,742,5
12796,80,5
12796,2,5
12796,393,5
12796,4,5
12796,315,2
12796,158,5
12796,649,5
12796,633,2
14609,47,3
14609,237,4
14609,79,4
14609,94,2
14609,884,4
14609,120,3
14609,570,5
14609,130,5
14609,133,2
14609,134,5
14609,8,3
14609,443,5
14609,317,2
14609,625,5
14609,458,3
14609,776,4
14609,196,5
14609,878,5
14609,519,2
14609,324,2
14609,531,4
12887,249,3
12887,92,3
12887,6,1
12887,543,1
12887,568,1
13824,240,5
13824,664,5
13824,120,5
13824,133,5
13824,195,5
13824,247,5
13778,57,3
13778,201,1
13778,526,2
13778,530,5
13778,19,5
12856,56,5
12856,61,4
12856,2,5
12856,231,5
12856,97,3
12856,417,2
12856,120,5
12856,588,2
12856,296,1
12856,201,2
12856,530,3
12856,736,2
12881,541,3
12881,615,1
12881,7,2
12881,577,1
12881,443,1
12881,11,5
14598,50,5
14598,358,5
14598,80,5
14598,385,5
14598,86,5
14598,103,5
14598,6,5
14598,8,5
14598,192,5
14598,225,5
12380,57,2
12380,92,3
12380,182,3
12380,236,2
12380,14,3
12380,198,2
12380,217,1
15239,550,5
15239,248,4
15239,4,5
15239,271,5
15239,19,5
12379,7,5
12379,36,5
12379,9,5
12379,649,5
12379,715,5
15066,853,1
15066,601,1
15066,321,1
15066,186,1
15066,566,5
14352,66,1
14352,6,4
14352,615,2
14352,554,2
14352,834,5
14352,271,2
13239,59,1
13239,98,1
13239,251,1
13239,236,2
13239,19,1
13250,47,5
13250,400,1
13250,594,5
13250,492,3
13250,17,5
12497,50,1
12497,57,5
12497,75,1
12497,662,1
12497,132,1
12497,863,1
12497,297,4
12497,24,5
12497,13,1
12497,543,1
14951,550,1
14951,248,1
14951,53,1
14951,57,1
14951,696,1
14951,628,1
14951,329,1
14951,434,1
14951,159,1
14951,236,3
14951,324,3
14951,226,4
14587,874,2
14587,358,4
14587,86,4
14587,755,2
14587,307,2
14587,4,3
14587,415,4
14587,570,2
14587,8,4
14587,464,2
14587,758,3
14587,605,4
14587,475,4
14587,488,3
14587,271,4
14587,511,2
14587,514,2
15303,92,1
15303,120,1
15303,11,1
15303,543,4
15303,19,4
12653,843,2
12653,403,2
12653,120,2
12653,234,3
12653,200,2
15124,249,5
15124,7,5
15124,8,5
15124,554,3
15124,170,5
14376,311,3
14376,65,5
14376,1,4
14376,77,5
14376,79,3
14376,372,5
14376,2,3
14376,92,3
14376,393,3
14376,3,3
14376,685,2
14376,7,3
14376,437,2
14376,8,4
14376,252,4
14376,184,4
14376,497,2
14376,674,2
14376,519,3
14376,222,3
12507,353,4
12507,355,4
12507,65,3
12507,264,1
12507,367,3
12507,370,3
12507,83,4
12507,380,4
12507,590,4
12507,541,4
12507,403,4
12507,4,4
12507,640,4
12507,109,4
12507,407,4
12507,425,4
12507,591,4
12507,429,4
12507,430,1
12507,133,4
12507,145,4
12507,448,2
12507,157,2
12507,457,3
12507,458,3
12507,160,1
12507,243,3
12507,333,2
12507,12,4
12507,474,4
12507,14,4
12507,201,4
12507,895,2
12507,520,4
12507,529,3
12507,557,3
13752,248,4
13752,2,4
13752,256,5
13752,234,1
13752,200,4
13741,253,5
13741,370,5
13741,399,5
13741,406,5
13741,411,3
13741,414,5
13741,630,5
13741,833,5
13741,494,5
13741,670,5
13741,540,5
14921,237,4
14921,265,3
14921,266,4
14921,8,5
14921,572,4
14921,192,4
14921,200,3
14921,820,5
14921,644,5
14771,92,5
14771,120,5
14771,24,5
14771,300,4
14771,17,5
14607,342,5
14607,79,5
14607,658,5
14607,285,1
14607,42,1
12797,354,4
12797,66,4
12797,3,5
12797,6,5
12797,42,3
12797,19,5
15049,56,3
15049,91,5
15049,544,2
15049,141,1
15049,149,5
15049,24,5
15049,167,3
15049,200,1
12674,56,3
12674,339,5
12674,214,1
12674,28,1
12674,229,3
13667,11,5
13667,161,1
13667,24,5
13667,715,1
13667,46,5
14312,873,3
14312,56,2
14312,362,4
14312,79,5
14312,94,3
14312,841,2
14312,259,3
12816,20,1
12816,6,5
12816,797,1
12816,120,1
12816,36,1
12816,317,1
12816,152,1
12816,737,1
12816,14,1
12816,200,1
12816,201,2
12816,17,3
14593,1,3
14593,383,4
14593,92,4
14593,4,3
14593,416,4
14593,474,4
14593,635,4
13970,249,3
13970,390,3
13970,623,3
13970,124,4
13970,474,4
13970,200,4
13970,507,5
12743,85,1
12743,92,1
12743,4,5
12743,416,1
12743,11,1
12743,235,1
12743,832,1
12743,200,1
12743,931,1
14384,351,5
14384,10,5
14384,242,3
14384,460,5
14384,672,5
14384,197,5
14642,83,1
14642,381,5
14642,405,1
14642,7,1
14642,660,1
14642,287,1
15061,684,2
15061,92,3
15061,7,5
15061,252,5
15061,11,5
15061,24,5
12824,103,1
12824,779,1
12824,730,1
12824,220,1
12824,18,1
12824,955,1
13107,239,1
13107,157,4
13107,680,4
13107,200,2
13107,543,3
12569,669,5
12569,810,5
12569,134,5
12569,925,5
12569,236,4
13656,30,4
13656,34,1
13656,39,3
13656,41,1
13656,323,4
13656,695,3
13110,248,5
13110,108,5
13110,555,5
13110,201,5
13110,530,5
14431,47,5
14431,357,2
14431,92,2
14431,116,4
14431,570,4
14431,679,2
12673,24,5
12673,526,4
12673,716,3
12673,46,1
12673,19,5
14697,56,5
14697,71,5
14697,241,3
14697,221,3
14697,633,5
13583,103,4
13583,6,5
13583,120,3
13583,10,4
13583,172,3
13583,333,4
13583,18,3
13583,247,2
12919,137,1
12919,440,1
12919,235,1
12919,272,1
12919,223,1
12919,28,1
14491,310,3
14491,248,3
14491,354,1
14491,94,5
14491,103,4
14491,405,3
14491,6,2
14491,329,4
14491,145,3
14491,554,4
14491,486,3
14491,236,5
14491,271,5
14491,17,4
14491,18,4
14491,19,2
14344,51,3
14344,65,1
14344,488,1
14344,207,2
14344,208,1
14344,511,1
14919,619,1
14919,594,1
14919,616,1
14919,885,1
14919,322,1
14919,200,1
12651,551,3
12651,273,1
12651,56,1
12651,792,2
12651,20,1
12651,72,2
12651,82,1
12651,278,1
12651,267,1
12651,788,1
12651,768,2
12651,3,1
12651,936,1
12651,96,1
12651,946,1
12651,662,1
12651,103,1
12651,5,3
12651,6,1
12651,734,1
12651,22,2
12651,7,2
12651,565,1
12651,862,1
12651,126,1
12651,735,1
12651,427,1
12651,428,1
12651,897,1
12651,977,1
12651,8,1
12651,258,1
12651,933,1
12651,316,5
12651,757,1
12651,816,1
12651,454,1
12651,161,3
12651,235,1
12651,284,1
12651,174,1
12651,649,1
12651,182,1
12651,322,1
12651,566,4
12651,697,1
12651,260,1
12651,289,1
12651,814,5
12651,921,1
12352,550,4
12352,311,3
12352,72,5
12352,306,2
12352,4,3
12352,6,3
12352,11,3
12352,285,4
12352,288,3
12352,230,3
13509,56,1
13509,62,1
13509,306,1
13509,381,4
13509,36,1
13509,11,3
12882,846,4
12882,146,1
12882,167,1
12882,200,1
12882,889,1
14494,29,4
14494,351,5
14494,354,4
14494,264,3
14494,33,2
14494,103,5
14494,6,5
14494,36,4
14494,252,5
14494,159,4
14494,39,5
14494,333,4
14494,173,5
14494,322,5
14494,246,3
14494,493,1
14494,197,5
14494,337,5
14494,42,5
14494,505,3
13106,306,4
13106,307,5
13106,24,5
13106,167,5
13106,301,5
13106,532,3
13097,56,5
13097,71,5
13097,2,5
13097,103,5
13097,233,5
13097,236,4
13648,56,1
13648,265,2
13648,2,4
13648,700,5
13648,4,4
13648,134,2
12615,56,3
12615,71,4
12615,6,5
12615,120,5
12615,456,1
12615,271,5
12615,207,5
12615,569,4
12615,787,1
12518,266,3
12518,926,2
12518,421,3
12518,584,2
12518,11,1
14401,2,5
14401,699,5
14401,795,4
14401,123,4
14401,173,5
14401,230,5
13164,56,3
13164,92,3
13164,411,3
13164,24,5
13164,200,3
14915,917,4
14915,6,5
14915,113,4
14915,120,5
14915,594,5
14915,12,5
14915,542,4
14915,488,2
14915,272,1
14915,17,4
14915,655,4
14915,754,4
14915,247,5
14596,669,5
14596,712,1
14596,329,1
14596,134,4
14596,258,1
14596,697,1
14596,813,1
14596,230,1
13710,69,2
13710,111,1
13710,625,4
13710,24,1
13710,692,1
13710,17,3
14037,61,4
14037,3,2
14037,6,1
14037,624,1
14037,160,3
14037,542,3
14037,671,3
12528,47,5
12528,550,5
12528,56,4
12528,36,3
12528,236,5
12528,42,1
13400,30,5
13400,836,4
13400,7,5
13400,36,4
13400,658,1
12970,360,5
12970,637,2
12970,6,5
12970,548,2
12970,15,4
12970,813,4
12970,18,5
12970,46,2
12970,19,4
12400,1,5
12400,718,1
12400,734,1
12400,7,1
12400,122,1
12400,588,1
12400,222,3
12400,303,1
14862,239,1
14862,65,1
14862,7,4
14862,196,2
14862,209,1
14862,517,1
12720,20,1
12720,321,1
12720,289,1
12720,28,1
12720,46,1
13948,342,2
13948,326,2
13948,949,2
13948,669,3
13948,843,2
13948,240,5
13948,61,3
13948,237,3
13948,361,2
13948,362,2
13948,1,2
13948,79,1
13948,87,4
13948,268,3
13948,92,1
13948,755,5
13948,640,5
13948,103,2
13948,6,3
13948,782,2
13948,116,1
13948,233,2
13948,132,2
13948,133,2
13948,134,5
13948,136,3
13948,439,2
13948,145,4
13948,234,2
13948,705,5
13948,243,2
13948,468,4
13948,167,3
13948,478,2
13948,485,3
13948,488,2
13948,14,3
13948,196,3
13948,271,5
13948,272,2
13948,203,2
13948,207,2
13948,17,2
13948,514,2
13948,523,2
13948,633,1
13948,820,2
13948,224,3
13948,303,2
13948,18,1
13948,787,2
12345,3,5
12345,23,4
12345,566,3
12345,201,3
12345,247,1
14186,82,3
14186,7,4
14186,427,3
14186,713,5
14186,36,5
14186,933,3
14186,143,4
14186,151,3
14186,156,3
14186,721,3
14186,649,5
14186,178,3
14186,482,3
13977,57,4
13977,872,1
13977,120,1
13977,934,1
13977,300,5
13977,19,4
13735,366,1
13735,85,3
13735,629,3
13735,157,5
13735,252,3
13735,609,5
13735,540,5
13307,411,5
13307,451,1
13307,236,1
13307,300,2
13307,200,1
13307,722,1
13307,17,1
13276,47,4
13276,68,5
13276,390,3
13276,488,1
13276,272,5
13276,525,5
12969,602,1
12969,56,1
12969,92,4
12969,146,1
12969,175,1
12969,236,3
12939,541,3
12939,327,5
12939,297,4
12939,287,1
12939,288,3
12432,79,5
12432,382,4
12432,92,1
12432,4,5
12432,103,4
12432,24,1
12432,736,3
14107,306,4
14107,810,2
14107,625,5
14107,242,1
14107,160,3
14107,322,5
14107,19,3
13035,613,1
13035,24,4
13035,236,1
13035,286,2
13035,838,1
13993,237,5
13993,79,5
13993,92,4
13993,7,1
13993,430,5
13993,990,3
13993,950,1
15039,370,3
15039,2,2
15039,393,3
15039,411,5
15039,269,3
15039,330,5
15039,271,5
15039,272,4
12771,56,1
12771,713,1
12771,235,1
12771,495,1
12771,634,5
12825,92,5
12825,101,5
12825,418,3
12825,286,1
12825,271,4
12825,19,4
15251,57,2
15251,264,1
15251,370,2
15251,103,4
15251,6,4
15251,14,1
13571,310,2
13571,20,1
13571,88,1
13571,255,2
13571,4,2
13571,120,2
13571,141,1
13571,270,1
13571,737,1
13571,690,1
13571,192,1
13571,201,1
13571,205,1
15094,550,4
15094,765,1
15094,388,1
15094,615,2
15094,548,1
15094,24,5
15094,236,4
14214,341,5
14214,7,4
14214,143,5
14214,451,4
14214,300,2
14214,337,5
13081,47,3
13081,56,5
13081,360,4
13081,71,2
13081,200,3
13081,632,4
13081,543,3
13081,722,2
13081,513,4
13081,303,4
12594,55,3
12594,92,1
12594,4,5
12594,116,4
12594,886,2
12594,548,1
12594,17,4
14096,51,1
14096,683,1
14096,392,1
14096,94,5
14096,120,4
14096,233,5
14096,436,1
14096,331,1
14096,235,1
14096,503,1
14096,207,1
12827,345,1
12827,58,1
12827,1,1
12827,79,5
12827,382,5
12827,392,1
12827,103,1
12827,120,3
12827,591,2
12827,547,3
12827,578,1
12827,167,1
12827,478,5
12827,207,1
12827,208,1
12827,540,5
12827,263,2
12387,50,5
12387,842,5
12387,867,5
12387,725,5
12387,61,5
12387,592,5
12387,760,5
12387,86,5
12387,87,5
12387,279,4
12387,988,5
12387,794,5
12387,101,5
12387,120,5
12387,861,5
12387,868,5
12387,283,5
12387,150,5
12387,612,5
12387,625,5
12387,157,5
12387,319,5
12387,284,5
12387,579,4
12387,818,5
12387,245,5
12387,286,5
12387,490,5
12387,195,5
12387,246,5
12387,597,5
12387,585,5
12387,519,5
12387,303,5
12387,19,5
14763,103,1
14763,151,1
14763,235,3
14763,178,1
14763,247,1
13771,249,1
13771,73,4
13771,2,3
13771,306,3
13771,108,3
13771,201,3
15393,249,5
15393,56,3
15393,57,5
15393,570,1
15393,200,1
13492,57,1
13492,110,1
13492,120,1
13492,122,1
13492,8,1
13492,141,1
13492,800,1
13492,708,1
13492,270,1
13492,24,2
13492,166,1
13492,972,1
13492,488,1
13492,191,1
13492,192,3
13492,580,1
13492,207,1
13492,635,1
12873,1,1
12873,108,5
12873,615,5
12873,572,1
12873,39,1
12873,715,5
14493,760,5
14493,718,5
14493,762,5
14493,36,1
14493,37,5
14493,38,5
13174,956,3
13174,351,3
13174,33,4
13174,735,4
13174,159,4
13174,174,3
13174,477,3
13174,482,3
13174,335,3
13174,46,4
13174,831,4
13552,310,4
13552,348,3
13552,70,1
13552,92,4
13552,97,4
13552,120,2
13552,233,4
13552,123,4
13552,192,3
13552,200,1
13552,697,4
13552,17,4
13552,218,5
12977,56,2
12977,71,5
12977,92,2
12977,7,1
12977,234,5
12638,56,1
12638,65,2
12638,448,1
12638,167,1
12638,200,2
12638,42,1
12473,356,3
12473,267,1
12473,92,2
12473,6,3
12473,7,2
12473,234,3
12473,24,3
14879,782,5
14879,8,5
14879,166,5
14879,236,5
14879,207,4
15351,56,4
15351,624,1
15351,236,5
15351,246,4
15351,697,3
15351,17,3
14623,240,5
14623,255,5
14623,103,4
14623,259,5
14623,644,5
15059,56,2
15059,804,1
15059,700,3
15059,676,1
15059,125,2
15059,296,1
15059,728,2
15059,790,1
15059,173,5
15059,334,5
15059,236,5
15059,322,5
15059,802,3
15059,324,5
15059,915,3
15059,526,2
15059,302,2
15059,18,3
15059,230,5
14634,47,1
14634,80,1
14634,2,5
14634,92,4
14634,103,5
14634,6,4
14634,666,4
14634,8,5
14634,11,4
14634,24,1
14634,42,4
14634,537,1
14634,19,4
14564,48,3
14564,550,4
14564,248,5
14564,650,5
14564,7,4
14564,531,4
12624,79,1
12624,798,3
12624,173,3
12624,321,4
12624,322,3
12624,496,1
12624,324,3
12624,230,3
15045,66,3
15045,1,3
15045,2,2
15045,5,4
15045,615,1
15045,322,3
15045,707,2
12516,99,1
12516,22,1
12516,7,2
12516,419,1
12516,9,1
12516,141,1
12516,37,1
12516,737,1
12516,589,1
12516,42,1
12516,216,1
12516,730,1
12516,46,1
12516,695,1
14939,72,4
14939,1,5
14939,4,2
14939,11,2
14939,18,3
13874,669,1
13874,176,2
13874,322,4
13874,802,1
13874,496,1
14918,615,5
14918,172,5
14918,488,5
14918,200,4
14918,303,5
13582,239,3
13582,248,4
13582,72,1
13582,1,3
13582,140,4
13582,271,3
13582,674,4
12961,718,1
12961,946,1
12961,7,3
12961,565,1
12961,258,1
12961,658,1
12961,39,1
12961,202,1
12961,42,5
12961,736,1
12798,71,3
12798,118,5
12798,233,5
12798,476,5
12798,338,1
12798,526,2
12798,325,2
12867,257,5
12867,415,1
12867,833,5
12867,24,1
12867,980,5
14868,90,1
14868,141,1
14868,146,1
14868,595,1
14868,299,2
13673,951,2
13673,310,1
13673,867,2
13673,54,1
13673,362,2
13673,1,1
13673,254,1
13673,79,1
13673,80,2
13673,2,3
13673,86,1
13673,392,1
13673,553,1
13673,882,1
13673,4,1
13673,415,1
13673,868,1
13673,8,1
13673,783,2
13673,705,2
13673,158,2
13673,24,1
13673,971,2
13673,785,2
13673,243,4
13673,818,2
13673,490,2
13673,496,1
13673,205,1
13673,503,2
13673,17,1
13673,513,2
13673,514,2
13673,515,1
13673,216,1
13673,217,1
13673,829,2
13673,531,1
13673,892,1
15189,47,5
15189,4,5
15189,613,5
15189,317,5
15189,172,4
15189,322,5
14187,356,3
14187,79,3
14187,92,3
14187,705,2
14187,235,3
14187,182,2
14187,633,3
14187,19,4
12360,238,1
12360,850,1
12360,306,1
12360,32,1
12360,918,1
12360,852,1
12360,701,1
12360,735,1
12360,427,1
12360,713,1
12360,37,4
12360,444,1
12360,999,2
12360,817,4
12360,210,5
12360,290,1
12360,730,1
12360,45,2
12360,46,1
12360,955,2
14780,57,2
14780,82,1
14780,300,2
14780,507,5
14780,530,5
14780,19,3
12578,47,5
12578,56,5
12578,314,1
12578,118,5
12578,120,5
12578,200,5
14337,57,1
14337,1,1
14337,141,1
14337,270,5
14337,162,1
14337,475,4
14337,543,1
14337,28,1
14417,56,5
14417,57,4
14417,809,1
14417,586,3
14417,615,2
14417,613,1
14417,11,3
14417,24,5
14417,567,1
14417,530,5
14208,2,1
14208,92,1
14208,734,1
14208,977,5
14208,8,1
14208,815,1
14208,839,1
14208,19,1
13809,273,4
13809,56,1
13809,61,4
13809,2,3
13809,99,4
13809,120,2
13809,11,5
13809,319,4
13809,787,1
15222,47,1
15222,551,1
15222,56,1
15222,400,1
15222,99,1
15222,603,1
15222,200,1
15222,42,1
14507,2,4
14507,560,3
14507,578,2
14507,184,2
14507,19,5
12972,94,5
12972,7,5
12972,9,5
12972,589,5
12972,271,1
12972,741,5
12972,19,3
13705,1,5
13705,79,2
13705,103,2
13705,570,2
13705,8,2
13705,246,3
14936,248,5
14936,249,4
14936,356,1
14936,1,5
14936,615,5
14936,415,4
14936,11,5
14936,167,5
14936,301,5
14936,644,4
12903,628,1
12903,714,1
12903,630,1
12903,604,5
12903,507,2
15014,239,3
15014,249,3
15014,103,2
15014,104,2
15014,575,4
15014,329,4
15014,570,2
15014,297,3
15014,234,2
15014,236,4
15014,271,4
15014,521,5
15091,1,3
15091,6,4
15091,692,3
15091,915,4
15091,830,3
14142,249,5
14142,56,5
14142,2,5
14142,4,3
14142,24,5
14142,236,3
14142,300,5
13243,959,4
13243,714,5
13243,458,5
13243,468,5
13243,642,5
15337,51,4
15337,353,2
15337,63,3
15337,356,3
15337,71,4
15337,72,4
15337,79,3
15337,563,3
15337,4,3
15337,233,3
15337,780,4
15337,453,3
15337,157,3
15337,167,3
15337,200,2
15337,17,4
15337,530,3
15337,303,3
12642,52,3
12642,56,5
12642,233,3
12642,200,3
12642,28,1
14687,56,2
14687,552,5
14687,100,5
14687,167,1
14687,200,1
13254,356,5
13254,541,1
13254,393,1
13254,295,3
13254,615,1
13254,184,1
13254,195,1
13254,569,1
12374,56,1
12374,20,1
12374,91,1
12374,233,3
12374,570,1
12374,183,1
12374,667,1
12374,200,1
12374,206,1
12374,17,1
12374,941,1
13393,56,5
13393,356,5
13393,373,3
13393,94,4
13393,95,1
13393,313,1
13393,329,4
13393,258,3
13393,331,5
13393,626,1
13393,667,1
13393,543,1
14049,739,4
14049,2,4
14049,120,4
14049,570,4
14049,236,2
14049,212,3
14998,48,5
14998,1,2
14998,75,5
14998,92,5
14998,393,4
14998,4,3
14998,876,2
14998,6,5
14998,257,2
14998,233,2
14998,687,4
14998,242,2
14998,971,2
14998,14,2
14998,15,2
14998,195,5
14998,18,3
13260,360,5
13260,86,4
13260,120,5
13260,455,3
13260,319,5
13260,490,5
13260,337,4
13699,239,3
13699,310,5
13699,56,1
13699,11,1
13699,24,3
13699,15,3
13699,667,2
13699,513,3
13699,820,3
13642,310,5
13642,893,5
13642,551,5
13642,0,5
13642,361,1
13642,75,5
13642,76,5
13642,81,5
13642,2,5
13642,87,5
13642,788,5
13642,541,5
13642,4,5
13642,662,5
13642,314,5
13642,811,5
13642,125,5
13642,678,5
13642,452,5
13642,12,5
13642,870,5
13642,473,1
13642,236,5
13642,200,5
13642,878,5
13642,222,5
13642,611,1
12783,249,5
12783,938,5
12783,6,5
12783,120,5
12783,576,5
12783,151,5
12783,24,4
12783,190,5
12783,287,5
12783,290,5
13794,56,1
13794,61,1
13794,7,1
13794,330,1
13794,201,5
13794,530,5
13418,248,4
13418,57,3
13418,237,3
13418,747,5
13418,152,1
13418,737,4
13418,642,4
13418,518,2
13021,306,1
13021,278,5
13021,696,5
13021,103,1
13021,11,4
13021,235,1
13021,838,1
12811,66,1
12811,4,5
12811,5,5
12811,280,5
12811,12,5
12811,493,2
14343,681,5
14343,97,5
14343,120,5
14343,498,4
14343,17,5
13199,313,1
13199,322,5
13199,697,1
13199,523,1
13199,561,1
13412,264,4
13412,700,4
13412,880,4
13412,909,2
13412,666,4
13412,173,2
13412,322,4
13412,271,5
13412,230,5
14136,92,3
14136,3,1
14136,553,5
14136,6,3
14136,7,2
14136,8,1
14136,36,1
14136,236,4
14136,42,1
15367,249,5
15367,57,5
15367,71,5
15367,376,5
15367,390,5
15367,398,5
