uid,sid,rating
8,3120,4.0
8,1645,5.0
8,2792,4.0
8,2758,3.5
8,5795,2.0
8,5798,4.0
8,790,4.0
8,1783,5.0
8,2545,2.0
8,615,2.0
8,3973,5.0
8,39,5.0
8,1316,3.0
8,5924,3.0
8,5175,2.0
8,3181,2.0
8,5943,2.0
8,558,4.5
8,2500,4.0
8,5952,3.0
8,3928,4.0
8,5958,2.0
8,90,4.0
8,2309,2.0
8,5990,1.5
8,1143,4.0
8,4961,3.0
8,5997,4.0
8,3868,3.0
8,4037,2.0
8,1074,3.0
8,1357,5.0
8,3051,5.0
8,1128,2.0
8,128,5.0
8,2987,4.0
8,2238,5.0
8,982,5.0
8,6097,4.0
8,4155,4.0
8,1995,2.0
8,1023,4.0
8,1130,3.0
8,409,5.0
8,3828,2.0
8,2597,2.0
8,6145,2.5
8,3285,2.0
8,6162,3.0
8,1919,5.0
8,5253,2.0
8,520,2.0
8,1045,3.0
8,4494,3.5
8,1032,3.0
8,2257,4.0
8,1465,3.0
8,2677,3.0
8,1590,4.0
8,1978,3.5
8,2683,4.0
8,5243,3.0
8,802,5.0
8,5890,2.0
8,2068,2.5
8,1360,3.0
8,6300,2.5
8,4261,3.0
8,1389,4.5
8,596,4.0
8,1300,4.5
8,1382,2.0
8,2540,4.0
8,1426,3.0
8,1992,3.0
8,6379,1.5
8,1677,3.0
8,461,3.5
8,5754,2.0
8,1184,4.0
8,5639,2.0
8,6448,4.5
8,745,5.0
8,1051,3.5
8,63,3.5
8,295,3.0
8,6488,4.0
8,4680,4.5
8,4955,4.0
8,2119,3.0
8,1279,5.0
8,1090,3.0
8,4528,2.0
8,6515,1.0
8,241,4.0
8,1452,3.0
8,610,3.0
8,3448,3.5
8,5225,4.0
8,805,3.0
8,2146,3.5
8,1182,3.0
8,189,3.0
8,6558,3.0
8,5092,4.0
8,6572,3.0
8,506,4.0
8,2827,5.0
8,6579,4.0
8,718,2.0
8,2503,4.0
8,2197,4.0
8,874,4.0
8,1215,4.0
8,6410,4.0
8,5620,5.0
8,1098,2.0
8,1970,5.0
8,2640,1.0
8,6620,2.5
8,6691,5.0
8,2811,3.0
8,1762,3.0
8,5628,4.0
8,2633,2.0
8,4412,4.0
8,2933,4.0
8,5553,2.0
8,4594,3.5
8,6463,4.0
8,1209,3.0
8,251,3.0
8,6760,3.5
8,3787,2.0
8,1241,4.0
8,5605,4.0
8,2655,3.0
8,470,3.0
8,6815,3.5
8,5415,3.5
8,4320,4.0
8,6826,4.0
8,6830,3.0
8,6832,1.0
8,1267,4.0
8,784,4.0
8,6863,3.0
8,4645,4.0
8,4452,3.0
8,1142,4.0
8,2114,2.0
8,1952,3.0
8,432,3.0
8,6499,4.0
8,6915,3.5
8,2612,2.0
8,3966,2.0
8,6667,4.0
8,1246,3.5
8,2525,4.0
8,664,4.0
8,332,4.0
8,1056,4.0
8,4217,3.0
8,4984,3.5
8,1795,4.0
8,3742,2.0
8,5353,2.0
8,1431,3.0
8,6596,4.0
8,7003,2.5
8,6369,2.0
8,5131,3.5
8,2315,3.0
8,2050,4.0
8,1433,2.0
8,282,4.0
8,2336,4.0
8,1502,2.5
8,304,3.0
8,2967,1.5
8,1310,4.0
8,1410,3.0
8,856,4.0
8,3191,4.0
8,1768,3.0
8,2955,4.0
8,3163,2.0
8,485,5.0
8,2439,4.0
8,4361,4.0
8,7126,2.0
8,136,5.0
8,6344,2.0
8,1467,2.5
8,1776,5.0
8,1161,4.5
8,6018,2.0
8,355,4.0
8,6190,4.0
8,7170,2.0
8,865,3.0
8,1190,3.0
8,3850,3.0
8,2698,2.0
8,1114,3.5
8,2188,3.0
8,18,3.0
8,902,4.0
8,7236,4.0
8,433,4.0
8,34,4.0
8,1158,5.0
8,291,3.0
8,1034,2.5
8,652,3.0
8,7286,3.5
8,2491,1.5
8,261,3.0
8,2755,5.0
8,2527,4.0
8,7257,4.0
8,849,4.0
8,7337,3.5
8,6140,3.0
8,531,3.0
8,7340,2.5
8,2482,4.0
8,2884,2.0
8,3347,2.0
8,3124,4.5
8,746,4.0
8,4421,3.0
8,145,4.0
8,2317,3.0
8,1353,2.0
8,4071,2.0
8,1211,4.0
8,1559,4.0
8,773,3.0
8,155,3.0
8,1387,3.5
8,1255,3.5
8,4683,5.0
8,3130,5.0
8,371,5.0
8,925,4.0
8,3161,3.0
8,3711,4.0
8,2781,2.0
8,4092,2.0
8,56,5.0
8,1609,4.0
8,7447,4.0
8,3115,3.0
8,3288,1.5
8,1232,5.0
8,193,3.5
8,5105,2.0
8,1073,2.5
8,636,5.0
8,7565,3.0
8,1375,3.5
8,904,5.0
8,7105,3.0
8,27,1.0
8,557,4.0
8,895,4.0
8,1990,3.0
8,7589,3.5
8,608,4.5
8,1058,3.5
8,1458,4.0
8,7609,4.0
8,3354,3.0
8,413,4.0
8,1541,3.0
8,7619,2.0
8,2305,3.0
8,14,5.0
8,906,5.0
8,2131,4.5
8,4440,2.0
8,3320,3.0
8,1427,5.0
8,2193,4.0
8,344,3.0
8,3789,2.0
8,7675,4.0
8,4067,4.0
8,2277,3.0
8,6293,3.0
8,4004,2.5
8,2587,3.0
8,1613,2.5
8,1863,5.0
8,4195,4.0
8,1805,2.0
8,2533,4.0
8,1100,4.0
8,469,3.0
8,361,4.5
8,1334,3.0
8,331,4.0
8,5,2.0
8,1131,4.0
8,4394,4.0
8,6775,3.0
8,1469,5.0
8,2506,2.5
8,1421,3.0
8,2266,2.0
8,1831,3.0
8,407,3.0
8,1527,4.0
8,5492,4.0
8,6155,3.5
8,1304,3.0
8,2255,5.0
8,2594,2.0
8,6484,5.0
8,462,2.0
8,2487,3.0
8,1702,3.0
8,3629,3.0
8,918,2.0
8,7835,2.5
8,2204,5.0
8,1996,3.5
8,4048,2.5
8,2079,4.0
8,526,3.0
8,4659,4.0
8,7846,3.0
8,285,4.0
8,7869,3.5
8,2241,4.0
8,7876,4.0
8,2779,5.0
8,97,4.0
8,2001,4.0
8,1708,2.5
8,1347,4.5
8,5206,2.0
8,6178,3.0
8,4459,4.0
8,2195,2.0
8,489,5.0
8,3457,5.0
8,985,4.0
8,659,3.0
8,3571,3.0
8,345,3.5
8,185,4.0
8,7741,4.0
8,3126,3.0
8,556,4.0
8,2626,3.0
8,2107,3.0
8,3104,5.0
8,7615,2.0
8,2077,4.0
8,201,4.0
8,2258,2.0
8,2782,4.0
8,2394,4.0
8,1517,4.0
8,1065,4.0
8,13,3.0
8,4388,4.0
8,1509,4.0
8,4076,4.0
8,1106,5.0
8,55,4.0
8,6337,2.0
8,4997,4.0
8,2830,2.5
8,7,5.0
8,3370,4.0
8,233,3.0
8,4166,5.0
8,2086,5.0
8,6619,3.0
8,4610,3.0
8,1450,4.0
8,26,4.0
8,2443,3.0
8,946,3.0
8,1115,4.0
8,8120,3.0
8,3396,4.0
8,907,5.0
8,8140,3.0
8,5366,4.0
8,1460,3.0
8,1153,3.5
8,848,4.0
8,599,3.0
8,5095,4.0
8,3059,2.0
8,2200,3.0
8,8080,2.0
8,698,5.0
8,590,3.0
8,66,3.0
8,5429,2.0
8,5568,1.5
8,2154,2.0
8,8099,3.5
8,8200,4.5
8,4598,3.5
8,133,2.0
8,1401,4.0
8,505,2.5
8,2261,4.0
8,4,4.0
8,1002,5.0
8,2941,2.0
8,1941,4.0
8,1201,4.0
8,465,3.0
8,564,4.0
8,4965,3.0
8,6905,3.5
8,1132,4.0
8,7566,2.0
8,2505,4.0
8,1419,5.0
8,3770,2.0
8,3729,4.0
8,1818,4.0
8,6737,4.0
8,5739,3.0
8,1765,4.0
8,5716,5.0
8,3226,4.0
8,4175,3.0
8,2465,4.0
8,1102,5.0
8,2106,4.0
8,398,4.0
8,5222,5.0
8,378,4.0
8,164,5.0
8,2398,4.0
8,2449,3.0
8,124,3.0
8,5564,3.0
8,8353,2.5
8,3003,0.5
8,6359,4.0
8,3019,3.0
8,8192,4.0
8,2931,3.0
8,2059,4.0
8,705,3.0
8,3613,3.0
8,1231,2.5
8,1587,3.5
8,4757,3.0
8,2281,3.0
8,986,4.0
8,815,3.0
8,3431,5.0
8,3927,2.5
8,950,2.0
8,5482,3.0
8,3471,4.0
8,809,3.5
8,4118,2.0
8,2759,4.0
8,2043,4.0
8,7823,2.0
8,1013,5.0
8,952,3.0
8,1097,4.0
8,1171,3.5
8,3077,4.0
8,2220,4.0
8,655,3.0
8,341,1.0
8,1110,5.0
8,1212,4.0
8,5671,3.0
8,846,4.0
8,3981,2.0
8,1979,4.0
8,2560,5.0
8,4078,2.0
8,4763,4.0
8,4689,3.0
8,1984,1.5
8,5269,3.0
8,7109,3.0
8,5974,5.0
8,4663,4.0
8,2991,2.0
8,3957,4.0
8,3946,4.5
8,2072,5.0
8,6231,2.0
8,1778,3.0
8,7671,4.5
8,8637,3.0
8,169,4.0
8,3093,4.0
8,1824,2.0
8,2103,5.0
8,1172,5.0
8,8670,3.5
8,2217,4.0
8,6761,2.0
8,204,4.0
8,1494,3.0
8,875,5.0
8,534,4.0
8,2510,4.0
8,5004,3.5
8,5599,4.0
8,2087,4.0
8,3887,3.0
8,857,3.0
8,635,2.0
8,948,3.0
8,224,4.0
8,8747,3.5
8,8763,2.5
8,5186,4.0
8,8784,3.0
8,644,2.0
8,8791,4.0
8,294,4.0
8,396,4.0
8,493,2.0
8,2770,4.0
8,8669,5.0
8,964,4.0
8,2975,3.0
8,922,3.0
8,1758,3.0
8,8828,4.0
8,7408,3.0
8,4746,4.0
8,1239,4.0
8,167,2.0
8,1972,3.0
8,4534,4.0
8,3524,3.0
8,7939,3.5
8,6363,2.0
8,216,4.0
8,5872,3.0
8,2256,3.0
8,5166,3.0
8,5624,4.0
8,6606,2.0
8,545,4.0
8,4674,2.5
8,872,4.0
8,2743,4.0
8,3210,2.0
8,1722,3.5
8,374,3.0
8,3766,4.0
8,1671,4.0
8,3338,4.0
8,8896,2.5
8,2572,4.0
8,4342,3.0
8,8904,1.5
8,8908,4.0
8,15,4.0
8,8911,3.0
8,1046,4.0
8,450,4.0
8,4235,2.0
8,4899,3.0
8,5392,3.5
8,7742,3.0
8,1581,4.0
8,1723,3.0
8,837,5.0
8,7111,2.0
9,9,4.0
9,197,4.0
9,332,3.0
9,754,4.0
9,39,4.5
9,1609,4.0
9,717,3.0
9,49,3.5
9,3299,4.0
9,2903,3.0
9,3368,5.0
9,1401,1.0
9,817,1.0
9,2856,4.0
9,968,5.0
9,1594,4.0
9,1469,3.5
9,2058,3.0
9,4384,4.0
9,4458,3.0
9,4411,5.0
9,2774,5.0
9,522,4.0
9,4432,3.0
9,1797,4.0
9,2934,2.0
9,146,3.0
9,839,3.0
9,1673,4.0
9,1339,4.0
9,2,3.5
9,1431,2.5
9,2238,4.5
9,2202,5.0
9,701,3.0
9,5736,3.0
9,1623,4.0
9,387,5.0
9,1196,3.0
9,527,4.0
9,629,3.0
9,670,3.5
9,3505,5.0
9,251,3.0
9,1792,3.0
9,2914,3.0
9,166,5.0
9,2572,3.0
9,3586,4.5
9,1723,3.5
9,2153,5.0
9,837,3.0
9,679,5.0
9,1636,4.0
9,6466,4.0
9,1957,3.0
9,1404,2.0
9,5387,5.0
9,1646,3.5
9,4721,4.0
9,1261,5.0
9,664,1.0
9,1477,5.0
9,6952,5.0
9,4525,2.0
9,4978,3.5
9,3508,4.0
9,981,3.0
9,319,4.5
9,1228,5.0
9,585,3.0
9,733,3.0
9,4958,5.0
9,2054,4.5
9,2951,3.0
9,3388,4.0
9,739,3.5
9,450,3.0
9,3141,4.0
9,495,3.0
9,144,4.0
9,333,3.0
9,33,4.5
9,1863,4.5
9,2059,5.0
9,7677,4.0
9,1009,3.0
9,2176,3.0
9,7794,4.0
9,5134,4.5
9,3191,2.0
9,1716,3.0
9,22,4.5
9,5984,3.0
9,5918,3.0
9,327,5.0
9,59,4.0
9,147,3.5
9,342,5.0
9,118,5.0
9,3811,3.0
9,4913,4.0
9,2458,3.5
9,768,4.0
9,6812,4.5
9,123,4.0
9,960,1.0
9,1617,4.0
9,779,3.0
9,2217,3.0
9,337,4.0
9,281,3.5
9,568,4.0
9,677,3.0
9,2794,4.0
9,2252,3.0
9,2219,2.0
9,4564,5.0
9,1389,4.5
9,469,4.0
9,1758,4.0
9,7544,5.0
9,2947,5.0
9,813,4.0
9,117,3.5
9,1093,2.5
10,10,2.5
10,41,5.0
10,279,5.0
10,1110,2.5
10,1043,1.5
10,683,2.5
10,2064,3.0
10,1294,3.5
10,1642,3.0
10,2295,5.0
10,581,5.0
10,788,3.0
10,555,5.0
10,699,5.0
10,2859,5.0
10,1389,3.0
10,3013,5.0
10,872,5.0
10,1824,4.5
10,3261,3.0
10,2360,5.0
10,3415,2.5
10,117,4.0
10,1655,5.0
10,3728,0.5
10,2269,3.0
10,3907,5.0
10,2383,4.0
10,2077,4.5
10,494,4.0
10,2028,3.0
10,4085,2.0
10,4183,3.0
10,331,4.5
10,4287,5.0
10,488,3.0
10,3719,4.5
10,1658,5.0
10,4531,5.0
10,143,3.5
10,199,3.0
10,245,2.5
10,38,4.0
10,4670,4.0
10,4693,5.0
10,2035,3.5
10,14,4.0
10,3270,4.0
10,219,4.5
10,5065,3.0
10,369,4.5
10,1527,4.5
10,65,3.0
10,977,4.0
10,2900,4.0
10,1850,3.0
10,597,5.0
10,2272,3.0
10,814,3.5
10,216,2.0
10,67,5.0
10,318,5.0
10,1215,5.0
10,724,4.5
10,1169,3.0
10,241,3.0
10,3830,4.0
10,2001,3.5
10,639,4.0
10,2997,3.0
10,2512,3.5
10,4293,2.5
10,2097,2.0
10,2255,5.0
10,2326,4.0
10,4181,3.0
10,5961,4.5
10,2474,5.0
10,338,4.5
10,6044,4.0
10,300,3.5
10,5686,4.0
10,210,3.0
10,1633,5.0
10,853,5.0
10,1427,4.0
10,4075,3.5
10,5907,4.5
10,545,5.0
10,700,4.5
10,506,5.0
10,2785,4.0
10,431,5.0
10,1402,2.0
10,242,4.0
10,982,3.5
10,1255,5.0
10,238,3.0
10,894,3.5
10,2824,2.5
10,2797,3.5
10,105,3.5
10,4299,5.0
10,927,5.0
10,2647,3.0
10,3901,5.0
10,1858,4.0
10,1843,2.5
10,1840,4.5
10,2119,4.0
10,2197,3.0
10,2568,2.0
10,1353,3.0
10,4033,5.0
10,1985,4.0
10,95,3.0
10,1106,3.0
10,504,4.5
10,281,5.0
10,1017,2.5
10,2014,4.0
10,7067,3.0
10,1185,5.0
10,368,4.0
10,74,5.0
10,2557,4.0
10,1342,3.0
10,2287,4.0
10,303,5.0
10,4630,4.0
10,34,3.0
10,5206,4.0
10,1223,3.0
10,747,5.0
10,733,4.5
10,7320,4.0
10,2595,3.0
10,874,4.5
10,6561,3.0
10,2204,3.0
10,1660,3.5
10,32,4.0
10,591,5.0
10,3135,2.5
10,1530,2.5
10,1391,4.5
10,4781,3.0
10,3538,3.0
10,776,4.0
10,5340,3.0
10,2313,3.0
10,358,5.0
10,2803,4.5
10,220,4.0
10,1528,5.0
10,5414,3.5
10,50,5.0
10,798,5.0
10,1102,5.0
10,921,5.0
10,1069,4.0
10,157,5.0
10,127,4.5
10,6206,4.0
10,3781,3.5
10,4883,3.0
10,3167,4.0
10,4247,5.0
10,355,2.0
10,1701,2.5
10,702,4.5
10,2404,3.0
10,333,4.0
10,1023,4.0
10,7232,5.0
10,492,4.5
10,455,5.0
10,817,5.0
10,1228,4.0
10,1171,5.0
10,605,4.0
10,701,5.0
10,687,3.0
10,387,5.0
10,5260,4.0
10,246,3.5
10,327,3.5
10,2089,3.5
10,4013,4.5
10,48,3.0
10,1776,2.0
10,815,3.0
10,1159,2.5
10,296,5.0
10,1775,5.0
10,1115,5.0
10,340,3.0
10,425,4.0
10,1383,2.5
10,2201,5.0
10,2109,2.0
10,3541,4.0
10,8616,4.0
10,2696,5.0
10,2531,3.0
10,4,5.0
10,2131,4.5
10,795,3.5
10,621,5.0
10,2336,4.0
10,4799,3.5
10,3448,4.0
10,2586,3.5
10,8837,2.5
10,1898,4.0
10,8471,5.0
10,2701,5.0
10,2684,4.5
11,86,4.0
11,290,2.0
11,446,2.0
11,589,3.0
11,801,4.0
11,944,3.0
11,573,1.5
11,1176,0.5
11,1262,2.5
11,1272,4.0
11,1532,3.0
11,1561,5.0
11,1466,4.0
11,1828,4.0
11,1830,3.0
11,1854,2.5
11,1205,4.0
11,1913,2.0
11,1974,3.5
11,2100,3.0
11,2194,4.0
11,2297,1.0
11,2311,4.0
11,1903,3.0
11,2139,3.0
11,2387,2.5
11,1712,3.0
11,2509,2.5
11,948,3.0
11,1795,4.0
11,867,4.0
11,2609,4.0
11,739,5.0
11,2660,4.0
11,2682,2.0
11,2711,2.5
11,2733,2.0
11,2808,3.0
11,333,2.5
11,1103,4.5
11,2991,2.5
11,904,3.0
11,1145,1.5
11,3116,2.5
11,50,4.0
11,96,5.0
11,701,4.0
11,3256,4.0
11,3278,2.0
11,3295,3.0
11,3311,3.0
11,3356,3.5
11,346,4.0
11,3372,2.5
11,1294,4.0
11,437,3.0
11,1553,3.0
11,3464,2.0
11,3466,1.5
11,1217,3.0
11,1373,3.0
11,2253,3.5
11,3524,3.0
11,3549,1.5
11,3603,3.0
11,241,4.5
11,3670,2.5
11,1131,3.0
11,3708,1.5
11,3239,3.0
11,455,3.5
11,1396,4.0
11,1672,5.0
11,3787,2.0
11,3791,2.0
11,1395,3.0
11,384,3.0
11,236,3.0
11,638,3.0
11,1116,2.0
11,845,2.0
11,1855,3.0
11,3980,2.5
11,4038,1.0
11,2744,2.0
11,4049,3.5
11,4,3.0
11,137,3.0
11,537,4.0
11,83,5.0
11,1841,2.5
11,121,2.0
11,742,3.0
11,4126,2.5
11,3127,4.0
11,66,4.0
11,4216,2.0
11,1080,2.0
11,173,3.0
11,2314,1.5
11,1218,3.0
11,4302,3.5
11,4315,2.5
11,1998,1.5
11,4382,3.0
11,1002,3.0
11,2934,3.0
11,1153,2.5
11,4474,1.0
11,2495,2.0
11,4493,2.0
11,705,4.0
11,764,3.0
11,4190,2.0
11,109,3.5
11,4622,2.0
11,3285,2.0
11,358,5.0
11,489,4.0
11,1985,2.0
11,4662,3.0
11,4715,3.0
11,4545,3.5
11,2557,3.0
11,968,2.0
11,2127,4.0
11,4202,3.0
11,1697,3.0
11,408,3.0
11,1995,4.0
11,778,1.0
11,505,4.0
11,4887,2.5
11,1571,3.0
11,415,1.0
11,3161,3.0
11,996,4.0
11,1011,3.0
11,5010,1.5
11,1574,3.5
11,670,4.5
11,2321,3.0
11,3661,1.5
11,5105,2.0
11,1337,2.5
11,1451,3.0
11,5162,3.0
11,5189,1.5
11,5194,1.5
11,2979,2.5
11,5223,1.5
11,921,4.0
11,5269,3.0
11,1389,3.5
11,585,4.0
11,5290,1.0
11,3149,1.5
11,2687,1.0
11,5305,2.5
11,5319,2.0
11,130,3.5
11,977,3.0
11,2649,2.0
11,1274,4.0
11,5394,2.0
11,4162,2.0
11,3585,2.5
11,2282,2.5
11,5450,2.5
11,5468,1.5
11,5484,4.0
11,5391,2.5
11,1420,3.0
11,2455,4.0
11,3861,3.0
11,5537,4.0
11,2429,5.0
11,5545,1.5
11,4417,2.0
11,5551,2.5
11,5557,2.0
11,1804,3.0
11,5296,4.0
11,1064,2.0
11,599,3.0
11,3126,4.0
11,4254,2.0
11,5688,2.0
11,27,3.0
11,3465,2.5
11,2465,4.5
11,536,2.0
11,5800,3.0
11,3201,2.0
11,246,4.0
11,5898,2.5
11,5248,2.0
11,4743,2.0
11,1810,3.0
11,1751,3.5
11,1191,3.5
11,1643,4.0
11,1207,4.0
11,6017,4.5
11,1677,2.5
11,6058,1.5
11,1441,3.0
11,1716,4.0
11,2287,3.0
11,1235,4.0
11,6092,2.0
11,865,4.5
11,146,3.0
11,1402,4.0
11,5303,1.0
11,24,2.0
11,240,3.0
11,6134,3.0
11,1714,4.0
11,720,4.0
11,6144,3.5
11,3905,2.0
11,4197,1.0
11,63,4.0
11,6200,1.0
11,6201,2.5
11,201,3.5
11,2726,4.0
11,2596,4.0
11,3868,2.0
11,6242,3.5
11,3450,1.5
11,2174,3.5
11,163,3.0
11,3957,5.0
11,4927,2.0
11,6344,2.5
11,6178,3.0
11,1092,3.0
11,5107,3.0
11,6378,1.5
11,4360,4.5
11,3811,3.5
11,1514,4.0
11,6395,1.0
11,1785,3.5
11,1044,2.0
11,998,4.0
11,3662,3.5
11,6450,4.0
11,2785,3.0
11,171,4.5
11,3816,1.0
11,5591,3.5
11,4970,3.5
11,469,3.0
11,5604,3.0
11,1426,3.0
11,3385,2.5
11,2884,3.0
11,6556,2.5
11,6561,3.5
11,1707,1.0
11,334,3.0
11,6591,1.5
11,1050,4.0
11,4776,2.0
11,3221,3.0
11,426,4.5
11,6665,4.0
11,688,3.5
11,6185,1.5
11,6696,5.0
11,983,2.0
11,495,2.0
11,1152,4.0
11,6725,0.5
11,6524,3.0
11,3610,3.0
11,1066,3.0
11,6742,3.0
11,1072,3.5
11,6775,1.5
11,473,3.0
11,6807,2.0
11,468,4.0
11,4000,3.5
11,3587,2.5
11,6502,2.5
11,3317,2.0
11,697,3.0
11,2874,3.0
11,1229,3.0
11,4201,2.0
11,2227,3.5
11,6939,2.5
11,6940,2.0
11,636,4.0
11,2745,3.5
11,2781,3.0
11,2077,4.0
11,2313,3.0
11,4459,3.5
11,6046,2.0
11,7000,2.5
11,3290,3.0
11,4075,2.0
11,1694,2.0
11,7039,1.5
11,7040,3.5
11,1930,3.0
11,1223,2.0
11,2568,2.0
11,747,5.0
11,2610,3.5
11,1241,4.5
11,786,4.0
11,2467,3.0
11,6651,1.5
11,458,4.0
11,2,4.0
11,3907,3.5
11,404,4.0
11,1610,3.0
11,7171,3.0
11,52,4.0
11,805,5.0
11,3819,1.5
11,1914,3.0
11,3252,3.5
11,4219,3.0
11,7217,3.0
11,7219,1.0
11,2894,2.5
11,4328,2.5
11,3486,2.0
11,7261,3.0
11,6449,1.0
11,3354,4.0
11,2653,1.5
11,4440,3.0
11,673,3.0
11,378,3.0
11,49,2.0
11,1780,2.0
11,5514,2.0
11,656,4.0
11,3012,3.5
11,7232,4.5
11,2501,2.5
11,2479,2.0
11,7360,2.0
11,7373,0.5
11,4595,2.0
11,711,3.0
11,7393,3.0
11,252,4.5
11,2197,3.0
11,7414,1.5
11,7415,2.0
11,2797,3.5
11,1298,2.0
11,2084,2.0
11,2613,3.0
11,964,2.0
11,4454,4.0
11,4116,3.0
11,4294,3.0
11,2409,1.5
11,280,3.5
11,2503,3.0
11,16,5.0
11,3928,2.0
11,3014,4.0
11,5907,3.5
11,1753,2.5
11,7515,2.5
11,245,3.5
11,7552,2.0
11,3461,3.5
11,985,3.0
11,776,3.5
11,6643,2.5
11,5262,2.5
11,4457,5.0
11,1187,3.0
11,1211,3.0
11,1850,4.0
11,1988,4.0
11,2276,4.0
11,677,3.0
11,7607,2.5
11,1502,1.5
11,2404,3.0
11,1993,3.0
11,1225,4.0
11,4130,3.5
11,1803,2.0
11,7663,2.5
11,494,5.0
11,660,1.0
11,2051,2.0
11,524,3.0
11,7008,3.0
11,2058,4.0
11,3288,3.0
11,4581,3.0
11,7726,3.0
11,7733,2.0
11,331,4.0
11,1069,3.0
11,5175,3.0
11,2300,2.0
11,7763,2.0
11,574,2.0
11,7276,2.0
11,4664,4.0
11,1920,2.0
11,4324,1.0
11,7812,2.0
11,1844,4.0
11,917,1.5
11,4137,3.0
11,3752,3.0
11,4609,1.5
11,7198,2.0
11,3675,1.5
11,5389,3.0
11,2415,2.5
11,6336,2.0
11,3577,3.5
11,7895,1.5
11,2305,3.0
11,3665,3.5
11,590,4.0
11,117,3.0
11,145,5.0
11,7950,1.5
11,3538,3.5
11,4475,3.0
11,875,5.0
11,7978,2.5
11,2014,4.0
11,6030,2.0
11,1591,3.0
11,729,4.0
11,4614,4.0
11,2408,2.5
11,160,3.0
11,2640,3.0
11,3049,2.0
11,8021,2.0
11,1495,3.0
11,3623,4.0
11,760,4.0
11,411,3.0
11,2504,2.0
11,699,4.0
11,1310,3.0
11,4134,3.0
11,2193,2.0
11,6539,2.0
11,5508,3.0
11,887,3.0
11,8130,1.5
11,1943,4.0
11,8153,1.5
11,1059,2.0
11,8099,2.0
11,4408,3.0
11,7848,0.5
11,8210,2.0
11,3602,2.0
11,7285,3.0
11,8231,3.0
11,5660,2.5
11,8266,1.0
11,3773,5.0
11,2577,3.0
11,1014,2.5
11,1254,3.0
11,78,3.0
11,8311,1.5
11,8322,3.0
11,895,4.0
11,2400,3.0
11,737,4.0
11,732,2.5
11,1111,4.0
11,2527,3.0
11,7154,1.5
11,8381,1.5
11,1314,3.0
11,2065,2.0
11,1404,4.5
11,60,2.5
11,2708,1.5
11,5304,1.0
11,1868,2.5
11,56,3.0
11,2054,2.0
11,8455,2.5
11,267,4.0
11,2083,4.0
11,6125,3.0
11,3051,5.0
11,2722,2.0
11,637,1.5
11,8495,1.5
11,5751,3.0
11,8507,2.0
11,1970,3.0
11,1917,2.0
11,8548,3.0
11,4362,4.5
11,4247,4.5
11,8561,2.0
11,4728,3.0
11,3842,4.0
11,8345,3.5
11,897,4.0
11,261,2.0
11,123,4.0
11,1224,4.0
11,1173,2.0
11,3897,4.0
11,3520,4.0
11,8629,1.0
11,2201,3.5
11,2948,2.5
11,8672,2.0
11,5370,1.5
11,4427,1.0
11,216,4.0
11,689,3.5
11,4413,3.0
11,4109,2.0
11,108,4.0
11,788,1.5
11,438,2.0
11,8705,3.0
11,3763,2.0
11,8718,2.0
11,8723,0.5
11,340,3.0
11,8724,1.5
11,296,4.0
11,1043,0.5
11,5459,3.0
11,2692,2.0
11,1226,2.0
11,491,1.0
11,8754,2.0
11,251,3.0
11,258,4.0
11,2995,4.0
11,2217,4.0
11,1762,2.0
11,101,3.0
11,427,2.0
11,293,4.5
11,609,2.0
11,2046,4.0
11,3901,5.0
11,5341,1.5
11,6645,2.5
11,372,3.5
11,2524,3.5
11,2595,4.0
11,1221,2.0
11,1676,4.0
11,7087,4.0
11,1335,5.0
11,8866,2.0
11,2494,3.0
11,73,2.5
11,3638,3.0
11,1419,3.0
11,3025,5.0
11,1548,3.0
11,7800,2.5
11,2269,3.0
11,4168,3.0
11,5282,2.5
11,6816,4.0
11,577,3.0
11,399,4.0
11,5163,2.0
11,477,2.5
11,5929,2.5
11,2120,5.0
11,6259,2.0
12,13,2.0
12,759,4.0
12,1797,4.0
12,1201,4.5
12,1863,4.0
12,1504,3.0
12,1457,3.0
12,836,3.0
12,2119,2.0
12,317,2.0
12,292,5.0
12,3036,5.0
12,4251,2.5
12,703,5.0
12,4521,2.0
12,1224,2.5
12,3928,2.0
12,1469,3.5
12,1408,4.0
12,2130,3.0
12,1844,5.0
12,133,1.0
12,2735,5.0
12,2661,3.5
12,1074,5.0
12,104,1.5
12,1970,5.0
12,1466,4.5
12,1212,4.0
12,1388,5.0
12,1401,4.0
12,5097,3.5
12,876,3.0
12,491,0.5
12,1047,2.5
12,430,3.0
12,2193,2.5
12,1824,0.5
12,30,4.5
12,2478,3.5
12,6633,3.5
12,1938,3.0
12,4536,0.5
12,1220,2.5
12,1762,3.0
12,7069,4.0
12,177,2.0
12,2456,3.5
12,4134,3.5
12,1003,5.0
12,7946,3.5
12,835,5.0
12,1989,5.0
12,1999,2.0
12,2838,5.0
12,982,4.5
12,1948,3.5
12,74,5.0
12,962,4.0
12,2467,3.5
12,577,3.0
12,1683,1.0
12,696,4.5
12,298,3.5
12,340,4.0
12,271,3.0
12,2056,4.0
12,8344,4.0
12,4202,2.5
12,5786,3.0
12,1240,4.0
12,8720,3.5
12,3073,4.5
12,585,5.0
12,8906,4.0
12,1931,3.0
13,14,5.0
13,1639,4.0
13,2,2.0
13,2534,5.0
13,310,2.0
13,2674,5.0
13,2718,2.0
