uid,sid,rating
11,2385,1.5
11,2394,4.0
11,159,4.0
11,2440,3.0
11,1457,4.0
11,485,3.5
11,2717,0.5
11,3151,1.0
11,1937,3.5
11,418,2.0
11,3541,2.5
11,1535,3.0
11,730,3.0
11,1576,4.0
11,3783,3.5
11,2706,3.5
11,43,2.5
11,3936,4.0
11,1740,4.0
11,2914,3.0
11,2593,5.0
11,2655,2.5
11,2642,3.5
11,2029,4.0
11,4304,3.0
11,1650,1.0
11,4412,3.0
11,68,3.0
11,627,3.5
11,4016,4.0
11,2529,2.0
11,4529,3.0
11,253,4.0
11,1653,2.0
11,264,2.0
11,465,3.0
11,746,4.0
11,2696,3.0
11,4726,2.0
11,617,3.0
11,4207,4.0
11,4790,2.0
11,1915,3.0
11,3152,2.0
11,39,4.0
11,190,3.5
11,2748,3.0
11,1595,4.0
11,1951,4.0
11,233,3.0
11,3453,2.5
11,2152,3.0
11,686,3.0
11,2997,2.0
11,959,5.0
11,4439,1.5
11,3108,2.0
11,696,3.0
11,907,5.0
11,1853,2.5
11,881,2.0
11,2013,1.0
11,3148,2.0
11,5315,3.0
11,2836,5.0
11,4212,2.5
11,2222,3.5
11,1533,3.0
11,837,5.0
11,2043,4.0
11,23,3.0
11,1775,4.0
11,1689,3.0
11,4899,3.0
11,2591,3.0
11,1851,3.0
11,150,4.0
11,608,3.5
11,2853,3.0
11,607,3.5
11,1800,5.0
11,5960,2.0
11,1767,2.0
11,5271,2.5
11,2373,4.0
11,1798,3.0
11,6048,3.0
11,157,3.0
11,2233,4.0
11,5950,1.5
11,885,3.0
11,3236,4.0
11,215,3.0
11,95,4.0
11,466,3.0
11,4797,3.5
11,1357,5.0
11,2257,4.5
11,4128,2.0
11,1770,2.0
11,178,3.0
11,1802,3.0
11,4758,3.0
11,4701,2.0
11,6376,3.0
11,2033,3.5
11,70,1.0
11,866,3.0
11,5882,2.0
11,1202,2.5
11,5344,3.5
11,513,2.5
11,2452,1.5
11,3801,3.0
11,1461,2.5
11,273,3.0
11,2052,5.0
11,517,4.0
11,2815,1.5
11,1181,5.0
11,556,2.5
11,4727,5.0
11,298,4.0
11,2945,3.0
11,5029,3.0
11,793,2.0
11,279,3.5
11,1788,3.5
11,5218,4.0
11,772,3.5
11,1195,2.0
11,6845,3.0
11,4224,1.0
11,1428,5.0
11,4853,1.0
11,3885,3.0
11,2871,2.5
11,314,3.0
11,2796,2.0
11,692,5.0
11,3262,3.0
11,3162,3.0
11,1155,3.0
11,3580,4.0
11,2338,3.0
11,2953,1.5
11,3973,4.0
11,3846,1.5
11,509,4.0
11,1946,3.0
11,1353,3.0
11,7118,1.0
11,7140,4.5
11,1313,3.0
11,922,3.0
11,549,4.0
11,2846,3.0
11,1989,4.0
11,292,4.0
11,1169,2.5
11,2552,4.0
11,5602,1.0
11,3658,1.0
11,771,3.0
11,94,3.0
11,2607,2.0
11,1870,4.0
11,2553,5.0
11,1282,4.0
11,5060,3.0
11,1110,5.0
11,795,3.0
11,7402,2.0
11,2079,3.5
11,1836,3.0
11,3526,1.0
11,374,4.0
11,4745,4.0
11,174,3.0
11,526,2.0
11,1711,2.0
11,704,4.0
11,2920,1.5
11,822,2.0
11,1702,4.0
11,620,4.0
11,915,1.5
11,3932,2.5
11,53,3.5
11,831,2.0
11,1486,4.5
11,182,2.0
11,3023,3.5
11,614,3.0
11,4994,3.0
11,72,2.0
11,971,3.0
11,762,3.0
11,6123,1.5
11,5409,1.5
11,703,4.0
11,683,2.0
11,1971,1.0
11,76,2.0
11,2333,1.5
11,1467,3.0
11,13,1.5
11,3189,4.0
11,846,2.5
11,2173,3.0
11,2585,4.0
11,3359,2.0
11,2475,2.5
11,2507,4.0
11,1128,3.0
11,69,2.0
11,2162,2.5
11,2119,2.0
11,3350,1.5
11,1801,3.0
11,1628,4.0
11,3917,1.5
11,1474,4.0
11,749,2.0
11,1068,3.0
11,2728,4.0
11,2288,4.0
11,622,3.0
11,58,4.5
11,4029,3.0
11,310,4.0
11,285,4.5
11,3455,1.5
11,1290,2.5
11,2267,3.0
11,3869,3.0
11,5618,3.0
11,2719,3.0
11,5783,1.5
11,1519,4.5
11,5639,3.0
11,62,3.0
11,155,4.0
11,366,2.0
11,2519,2.0
11,2656,2.0
11,1509,3.0
11,4603,2.0
11,655,3.0
11,2265,3.5
11,1001,4.0
11,1791,3.0
11,6088,4.0
11,1723,3.5
11,5041,1.5
11,4367,3.0
11,2306,3.0
11,3086,3.0
11,1324,3.5
11,1184,3.5
11,4579,2.0
11,2780,2.0
11,5653,2.0
11,2374,4.0
11,756,4.0
11,941,3.0
11,2367,0.5
11,3459,3.5
11,1350,4.0
11,1106,5.0
11,1783,4.0
11,541,1.0
11,1267,4.5
11,4293,0.5
11,326,4.0
11,564,2.5
11,2186,1.0
11,3968,3.0
11,4452,3.0
11,2337,3.0
11,362,3.0
11,1047,4.0
11,4276,3.0
11,2110,3.5
11,982,4.0
11,1438,2.0
11,2248,3.0
11,1824,1.0
11,286,3.5
11,743,4.0
11,5243,4.0
11,161,4.0
11,1666,4.0
11,435,3.0
11,3673,5.0
11,8870,1.5
11,2340,3.0
11,939,2.0
11,463,3.0
11,209,3.0
11,1022,2.5
11,7062,2.5
11,1521,3.0
11,2835,3.0
12,1208,4.5
12,1056,3.5
12,2326,3.0
12,900,4.0
12,1866,4.0
12,1205,4.0
12,878,4.0
12,4064,3.5
12,1221,3.5
12,595,4.0
12,378,4.5
12,1304,5.0
12,1353,4.5
12,71,5.0
12,1396,1.5
12,645,4.0
12,1091,2.5
12,3639,0.5
12,1179,5.0
12,1712,4.0
12,2772,4.5
12,1637,3.5
12,324,5.0
12,2907,5.0
12,636,4.5
12,1272,4.0
12,1810,3.5
12,5240,4.0
12,3105,3.0
12,2306,3.0
12,3279,5.0
12,152,4.5
12,1695,4.0
12,597,2.0
12,1692,4.5
12,683,3.0
12,1517,4.5
12,296,4.5
12,319,3.5
12,1713,4.5
12,49,2.5
12,822,3.5
12,1068,3.0
12,217,4.5
12,154,5.0
12,3730,3.5
12,198,5.0
12,2660,3.0
12,926,1.5
12,913,3.0
12,6743,5.0
12,2429,3.0
12,2596,5.0
12,2580,3.5
13,128,5.0
13,1106,5.0
13,817,3.0
13,1524,4.0
13,1465,4.0
13,2154,4.0
13,93,2.0
13,597,3.0
13,2520,4.0
13,216,4.0
13,1783,5.0
13,3887,4.0
13,1047,1.0
13,729,4.0
13,161,4.0
13,4618,1.0
13,1585,4.0
13,1712,5.0
13,3540,3.0
13,43,4.0
13,2115,1.0
13,1870,4.0
13,207,3.0
13,1277,4.0
13,1082,3.0
13,2411,5.0
13,1768,3.0
13,1664,5.0
13,692,5.0
13,659,4.0
13,2087,4.0
13,1837,3.0
13,1489,3.0
13,23,5.0
13,3733,3.0
13,1159,3.0
13,144,4.0
13,2051,3.0
13,5620,5.0
13,2550,2.0
13,2846,2.0
13,2388,2.0
13,124,3.0
13,698,3.0
13,904,2.0
13,1162,5.0
13,49,4.0
13,1369,4.0
13,3153,3.0
13,621,3.0
13,2325,3.0
13,39,4.0
13,157,3.0
13,2557,5.0
13,97,5.0
13,458,3.0
13,1614,2.0
13,1256,3.0
13,5766,5.0
13,332,2.0
13,720,2.0
13,70,5.0
13,1296,3.0
13,2053,3.0
13,2193,5.0
13,664,4.0
13,337,5.0
13,251,1.0
13,509,4.0
13,1970,3.0
13,293,4.0
13,118,4.0
13,327,4.0
13,668,4.0
13,3960,1.0
13,743,4.0
13,1073,5.0
13,4166,5.0
13,2132,4.0
13,182,2.0
13,2018,1.0
13,3312,4.0
13,358,5.0
13,1612,2.0
14,617,3.0
14,970,5.0
14,1238,4.0
14,1685,4.0
14,11,5.0
14,1043,4.0
14,973,4.0
14,1321,3.0
14,812,5.0
14,333,4.0
14,1884,4.0
14,117,4.0
14,939,4.0
14,1616,4.0
14,200,4.0
14,14,4.0
14,3898,4.0
14,357,4.0
14,2508,4.0
14,1297,3.0
14,642,1.0
14,155,4.0
14,494,4.0
14,1061,4.0
14,797,4.0
14,6458,4.0
14,698,5.0
14,2656,5.0
14,584,4.0
14,1226,4.0
14,938,5.0
14,1728,4.0
14,6050,4.0
14,6269,2.0
14,943,2.0
14,32,5.0
14,1614,4.0
14,835,2.0
14,810,5.0
14,1876,5.0
14,444,5.0
14,118,3.0
14,597,4.0
14,590,3.0
14,75,3.0
14,1431,3.0
14,464,4.0
14,374,4.0
14,413,5.0
14,3275,1.0
14,1106,5.0
15,122,5.0
15,125,4.0
15,306,5.0
15,327,5.0
15,1013,5.0
15,1447,4.0
15,1531,3.0
15,1633,3.0
15,585,2.0
15,2560,3.0
15,2929,2.0
15,456,3.0
15,1039,2.0
15,1222,2.0
15,458,5.0
15,88,3.0
15,304,3.0
15,875,3.0
15,2951,3.0
15,4564,5.0
15,1837,4.0
15,1267,5.0
15,1581,4.0
15,1465,3.0
15,332,2.0
15,1795,2.0
15,1261,3.0
15,4051,4.0
15,655,4.0
15,117,2.0
15,11,3.0
15,1632,4.0
15,3240,5.0
15,747,5.0
15,986,3.0
15,131,4.0
15,2153,3.0
15,219,5.0
15,1758,4.0
15,1928,3.0
15,2261,3.0
15,2856,4.0
15,1306,5.0
15,3312,4.0
15,2120,5.0
15,862,4.0
15,531,2.0
15,371,5.0
15,189,4.0
15,6920,3.0
15,16,3.0
15,4339,5.0
15,771,3.0
15,1316,3.0
15,1158,4.0
15,956,2.0
15,2332,5.0
15,1663,4.0
15,1279,4.0
15,2675,5.0
15,833,3.0
15,1740,3.0
15,557,3.0
15,2559,3.0
15,23,4.0
15,293,4.0
15,48,4.0
15,383,5.0
15,7110,4.0
15,33,5.0
15,1047,3.0
15,623,4.0
15,4424,2.0
15,2018,5.0
15,3404,4.0
15,3354,4.0
15,164,5.0
15,2086,3.0
15,928,4.0
15,1357,5.0
15,2831,3.0
15,1674,4.0
15,1988,4.0
15,351,3.0
15,14,5.0
15,522,3.0
15,387,5.0
15,763,3.0
15,3526,3.0
15,2773,5.0
15,1511,4.0
15,2237,5.0
15,111,4.0
15,170,4.0
15,807,4.0
15,41,5.0
15,1966,3.0
15,1162,5.0
15,1232,3.0
15,2022,5.0
15,256,5.0
16,18,0.5
16,5476,4.5
16,613,1.5
16,2939,5.0
16,2587,5.0
16,1469,5.0
17,19,2.0
17,1059,2.0
17,1082,1.0
17,876,3.0
17,1573,3.0
17,738,2.0
17,358,2.0
17,202,5.0
17,444,4.0
17,1666,3.0
17,1186,4.0
17,2372,2.0
17,2656,5.0
17,646,3.0
17,726,3.0
17,1047,3.0
17,2559,2.0
17,155,4.0
17,839,4.0
17,1067,2.0
17,4068,2.0
17,4094,2.0
17,1053,1.0
17,3236,3.0
17,1478,3.0
17,1837,3.0
17,3136,2.0
17,1623,4.0
17,2305,3.0
17,2503,4.0
17,1447,3.0
17,4324,1.0
17,2319,3.0
17,3983,1.0
17,160,3.0
17,1465,3.0
17,1156,3.0
17,1645,2.0
17,5155,3.0
17,310,4.0
17,2293,3.0
17,5313,3.0
17,90,3.0
17,2043,4.0
17,1142,2.0
17,3710,2.0
17,2338,3.0
17,88,3.0
17,1818,3.0
17,23,3.0
17,6094,2.0
17,1970,3.0
17,1763,3.0
17,1210,3.0
17,196,3.0
17,229,3.0
17,352,3.0
17,1985,3.0
17,117,5.0
17,1735,4.0
17,263,2.0
17,24,3.0
17,2086,3.0
17,4480,3.0
17,1044,3.0
17,3431,4.0
17,1316,3.0
17,3841,3.0
17,6676,2.0
17,157,3.0
17,4173,3.0
17,147,4.0
17,2529,4.0
17,817,5.0
17,1903,3.0
17,1335,2.0
17,814,2.0
17,917,2.0
17,875,3.0
17,233,3.0
17,374,4.0
17,228,3.0
17,75,2.0
17,690,2.0
17,3834,2.0
17,3733,3.0
17,131,2.0
17,2481,3.0
17,3015,1.0
17,1923,3.0
17,137,3.0
17,355,4.0
17,258,5.0
17,909,3.0
17,2585,4.0
17,4016,2.0
17,327,5.0
17,173,4.0
17,2793,3.0
17,3301,3.0
17,4639,3.0
17,3354,3.0
17,1481,3.0
17,2255,3.0
17,2856,5.0
17,6576,3.0
17,12,3.0
17,6008,2.0
17,922,3.0
17,1090,4.0
17,6691,3.0
17,1182,2.0
17,2770,3.0
17,295,3.0
17,987,4.0
17,2710,1.0
17,4579,3.0
17,5222,3.0
17,1173,3.0
17,5417,2.0
17,837,4.0
17,2557,3.0
17,154,3.0
17,339,2.0
17,2083,4.0
17,1108,1.0
17,399,3.0
17,2402,4.0
17,304,3.0
17,1049,2.0
17,253,5.0
17,1283,1.0
17,95,3.0
17,3074,3.0
17,1596,3.0
17,16,5.0
17,2500,4.0
17,1931,2.0
17,2049,2.0
17,1259,2.0
18,593,3.0
18,1385,2.0
18,810,3.0
18,1572,4.0
18,1162,3.0
18,227,3.0
18,2381,2.0
18,992,3.0
18,725,2.0
18,175,4.0
18,3285,2.0
18,1009,4.0
18,3886,2.0
18,1316,3.0
18,5078,2.0
18,2557,2.0
18,1124,3.0
18,1831,2.0
18,2479,2.0
18,360,2.0
18,2088,5.0
18,119,2.0
18,737,4.0
18,81,4.0
18,2176,4.0
18,1013,4.0
18,4364,2.0
18,1051,3.0
18,7336,2.0
18,219,4.0
18,798,3.0
18,950,3.0
18,1232,3.0
18,2217,4.0
18,457,3.0
18,1527,5.0
18,2010,2.0
18,1656,5.0
18,939,5.0
18,815,3.0
18,93,5.0
18,2777,3.0
18,11,4.0
18,327,5.0
18,2858,2.0
18,817,4.0
18,1201,2.0
18,164,3.0
18,2520,4.0
18,729,5.0
18,3,4.0
18,534,2.0
18,1907,2.0
18,2043,4.0
18,364,4.0
19,140,4.0
19,675,3.0
19,263,2.0
19,1004,3.0
19,390,4.0
19,1280,5.0
19,1333,3.0
19,705,1.0
19,1473,4.0
19,1520,5.0
19,1674,4.0
19,1849,4.0
19,1760,4.0
19,2085,1.0
19,628,3.0
19,836,4.0
19,1995,3.0
19,1487,2.0
19,3061,4.0
19,699,4.0
19,3338,5.0
19,3342,4.0
19,1704,4.0
19,458,5.0
19,1005,1.0
19,157,5.0
19,709,3.0
19,3643,1.0
19,2876,3.0
19,1960,2.0
19,2052,4.0
19,4411,4.0
19,2496,3.0
19,2870,4.0
19,4610,4.0
19,1904,5.0
19,1033,4.0
19,4718,4.0
19,805,4.0
19,1617,4.0
19,330,1.0
19,1210,2.0
19,2494,3.0
19,672,1.0
19,998,4.0
19,4092,3.0
19,3766,5.0
19,1652,4.0
19,2209,4.0
19,4564,4.0
19,839,4.0
19,3387,5.0
19,1162,5.0
19,798,4.0
19,395,3.0
19,5021,5.0
19,1051,4.0
19,5453,3.0
19,281,4.0
19,4157,3.0
19,1369,3.0
19,1573,3.0
19,399,1.0
19,1595,3.0
19,3930,4.0
19,1094,5.0
19,5776,5.0
19,131,2.0
19,2339,4.0
19,988,4.0
19,931,5.0
19,5860,5.0
19,5872,3.0
19,2378,5.0
19,1249,4.0
19,1085,2.0
19,269,4.0
19,444,3.0
19,4223,2.0
19,3806,3.0
19,3364,5.0
19,6165,3.0
19,318,5.0
19,427,1.0
19,492,3.0
19,32,5.0
19,1173,2.0
19,3580,4.0
19,1163,1.0
19,539,5.0
19,6106,4.0
19,1106,4.0
19,1800,4.0
19,1645,5.0
19,5691,4.0
19,293,4.0
19,385,5.0
19,5700,4.0
19,2066,5.0
19,6303,4.0
19,1752,2.0
19,4115,3.0
19,369,5.0
19,1360,1.0
19,2375,2.0
19,1057,1.0
19,5717,4.0
19,161,4.0
19,314,1.0
19,1616,3.0
19,2651,4.0
19,1716,3.0
19,3617,2.0
19,1232,4.0
19,2857,4.0
19,3383,3.0
19,3434,3.0
19,2179,4.0
19,986,2.0
19,1809,4.0
19,6025,4.0
19,655,1.0
19,5226,3.0
19,3526,4.0
19,2304,3.0
19,2650,4.0
19,2076,5.0
19,3865,4.0
19,1264,4.0
19,732,1.0
19,3697,1.0
19,680,4.0
19,919,3.0
19,1966,1.0
19,667,1.0
19,7544,4.0
19,6196,1.0
19,633,4.0
19,813,3.0
19,7572,4.0
19,5569,4.0
19,601,3.0
19,387,5.0
19,1302,5.0
19,6499,4.0
19,7637,5.0
19,147,3.0
19,3075,4.0
19,520,2.0
19,7709,5.0
19,2202,4.0
19,1637,4.0
19,358,5.0
19,3172,4.0
19,585,3.0
19,3660,1.0
19,1519,5.0
19,2755,4.0
19,3457,2.0
19,1017,4.0
19,764,4.0
19,4407,3.0
19,233,2.0
19,2255,3.0
19,1898,3.0
19,408,2.0
19,713,1.0
19,5535,3.0
19,3841,1.0
19,456,4.0
19,1414,5.0
19,1794,4.0
19,2365,1.0
19,1113,4.0
19,551,2.0
19,4696,4.0
19,1711,5.0
19,1850,1.0
19,1236,4.0
19,2238,1.0
19,1554,5.0
19,875,2.0
19,5527,4.0
19,5564,2.0
19,2324,2.0
19,1539,5.0
19,1313,2.0
19,3724,5.0
19,747,4.0
19,2823,4.0
19,18,4.0
19,1784,3.0
19,2602,4.0
19,3211,1.0
19,642,4.0
19,1932,3.0
19,3,1.0
20,14,5.0
20,877,5.0
20,1771,4.0
20,837,2.5
20,488,4.0
20,1477,4.5
20,278,5.0
20,974,4.5
20,2217,3.5
20,166,5.0
20,3346,3.0
20,1354,5.0
20,105,3.5
20,264,4.5
20,1255,4.5
20,2905,4.0
20,962,3.0
20,74,4.0
20,1199,4.5
20,2223,5.0
20,506,4.0
20,1389,4.0
20,32,5.0
20,269,4.0
20,1290,4.5
20,1682,2.5
20,2235,5.0
20,732,2.5
20,987,3.5
20,263,2.5
20,1040,5.0
20,199,4.5
20,1489,4.0
20,3284,4.5
20,222,5.0
20,454,5.0
20,1375,4.5
20,670,4.5
20,5240,4.0
20,1274,4.5
20,618,4.5
20,338,3.5
20,799,5.0
20,6816,4.5
20,1714,3.5
20,2229,5.0
20,439,5.0
20,1019,3.5
20,223,3.0
20,2220,4.5
20,692,4.5
20,841,3.5
20,485,5.0
20,768,4.5
20,2779,4.5
20,1877,2.5
20,1753,5.0
20,632,4.0
20,656,4.0
20,1912,4.5
20,2563,5.0
20,591,3.5
20,847,4.5
20,793,2.5
20,425,4.5
20,2064,4.5
20,2233,5.0
20,353,5.0
20,899,4.0
20,809,5.0
20,71,5.0
20,821,3.0
20,819,3.5
20,414,5.0
20,2051,4.0
20,608,3.0
20,2358,4.5
20,3941,4.0
20,688,3.0
20,6096,4.5
20,2684,4.5
20,637,3.0
20,4299,3.0
20,5786,3.0
21,177,4.0
21,262,2.5
21,482,5.0
21,261,4.0
21,484,4.0
21,2104,4.5
21,2164,3.0
21,2203,2.5
21,2368,2.5
21,2407,4.5
21,491,1.5
21,2019,3.5
21,813,4.5
21,2190,3.0
21,1192,1.5
21,329,3.5
21,2697,3.5
21,2862,4.0
21,2900,3.5
21,1039,4.5
21,3152,2.5
21,624,4.0
21,954,3.5
21,660,3.5
21,577,4.5
21,3781,4.0
21,489,4.0
21,2196,2.0
21,672,4.0
21,40,2.5
21,1184,3.5
21,3613,2.0
21,1939,3.5
21,1971,2.5
21,1218,3.5
21,4067,3.0
21,531,3.5
21,2443,3.5
21,4555,3.0
21,457,3.0
21,4866,4.0
21,2536,2.5
21,48,5.0
21,1466,4.0
21,5124,2.5
21,35,3.5
21,2313,4.0
21,174,4.0
21,49,4.0
21,591,4.5
21,1669,4.0
21,800,3.0
21,758,3.5
21,88,3.0
21,5482,3.5
21,2207,4.0
21,2306,4.0
21,263,4.0
21,945,4.0
21,5905,2.0
21,682,1.5
21,252,4.0
21,6542,3.5
21,801,3.0
21,3101,2.5
21,752,4.0
21,2633,2.0
21,1134,3.0
21,1562,3.5
21,6755,3.5
21,295,3.5
21,185,2.5
21,242,4.0
21,697,2.0
21,51,4.0
21,2703,3.5
21,2655,4.0
21,701,4.0
21,2348,3.5
21,266,4.5
21,778,3.0
21,1811,3.0
21,435,4.0
21,1591,4.0
21,1223,2.0
21,1484,3.0
21,2106,4.0
21,3288,3.0
21,2708,3.0
21,947,3.0
21,1100,2.0
21,6105,1.0
21,1051,4.0
21,760,3.5
21,955,2.5
21,26,4.5
21,3804,3.0
21,2028,4.5
21,1394,3.5
21,150,3.5
21,215,3.0
21,5402,2.0
21,2166,3.5
21,1866,3.0
21,66,3.5
21,4689,4.0
21,2702,3.5
21,160,3.5
21,1634,1.5
21,3639,3.0
21,1146,3.5
21,166,4.0
21,1343,3.0
21,956,3.0
21,420,1.0
21,450,3.5
21,1396,2.5
21,2241,4.0
21,182,3.0
21,96,4.0
21,254,3.0
21,3371,4.0
21,3296,3.5
21,3114,2.0
21,674,3.5
21,683,3.5
21,585,3.0
21,3258,4.0
21,209,4.0
21,5320,4.5
21,67,3.0
21,1255,4.0
21,1222,2.5
21,1407,1.5
21,471,3.5
21,1714,4.0
21,2343,3.5
21,4435,3.5
21,5907,3.5
21,3104,4.0
21,764,3.5
21,1820,3.5
21,833,4.0
21,675,3.5
21,369,2.5
21,3197,4.5
22,1357,5.0
22,1111,4.5
22,323,4.0
22,331,3.5
22,269,4.5
22,67,4.5
22,494,4.0
23,357,3.0
23,1553,3.0
23,568,4.0
23,1203,3.0
23,672,3.0
23,973,3.0
24,2017,4.5
24,2131,5.0
24,1040,5.0
24,2284,4.0
24,3721,5.0
24,1911,5.0
24,296,5.0
24,2894,5.0
24,2321,4.5
24,784,4.5
24,638,4.5
24,74,5.0
24,537,3.5
24,504,5.0
24,871,5.0
25,373,5.0
25,632,3.0
25,824,4.0
25,251,3.0
25,890,4.0
25,319,5.0
25,1400,5.0
25,189,3.0
25,726,1.0
25,1574,4.0
25,822,3.0
25,2008,4.0
25,2052,5.0
25,2105,4.0
25,2245,4.0
25,293,5.0
25,800,3.0
25,2383,3.0
25,34,4.0
25,2602,4.0
25,2791,2.0
25,264,4.0
25,1689,5.0
25,3015,4.0
25,13,3.0
25,2166,4.0
25,2255,5.0
25,1401,3.0
25,689,4.0
25,242,5.0
25,3593,5.0
25,792,2.0
25,682,4.0
25,331,5.0
25,3707,4.0
25,1091,3.0
25,1146,3.0
25,1687,4.0
25,3822,3.0
25,2110,5.0
25,1478,3.0
25,2647,2.0
25,586,3.0
25,1753,3.0
25,2142,5.0
25,1756,4.0
25,3425,3.0
25,4472,3.0
25,994,3.5
25,4532,4.0
25,858,4.0
25,166,5.0
25,4483,2.0
25,3377,2.0
25,1937,4.0
25,2415,2.0
25,1576,3.0
25,875,5.0
25,1745,4.0
25,2804,3.0
25,729,4.0
25,3516,5.0
25,2772,3.0
25,4969,3.0
25,332,5.0
25,637,4.0
25,4970,4.0
25,959,5.0
25,201,5.0
25,2691,2.0
25,691,5.0
25,756,3.0
25,2703,5.0
25,5390,4.0
25,760,4.0
25,2054,4.0
25,829,4.0
25,161,5.0
25,4930,4.0
25,1066,4.0
25,1137,3.0
25,5634,4.0
25,2033,2.0
25,3056,4.0
25,3423,3.0
25,3317,3.0
25,178,4.0
25,177,5.0
25,3059,3.0
25,318,4.0
25,4013,5.0
25,4344,3.0
25,2662,3.0
25,375,4.0
25,887,5.0
25,5419,3.0
25,1389,5.0
25,4988,3.0
25,2053,5.0
25,83,5.0
25,2444,3.0
25,181,4.0
25,1099,4.0
25,546,3.0
25,793,4.0
25,6400,3.0
25,2857,3.0
25,1020,4.0
25,773,4.0
25,1117,3.0
25,697,3.0
25,1901,3.0
25,5365,4.0
25,5108,2.0
25,802,5.0
25,2409,3.5
25,2069,5.0
25,2599,3.0
25,2037,3.0
25,96,5.0
25,1343,3.0
25,1134,4.0
25,450,3.0
25,2154,3.0
25,2360,4.0
25,3533,3.5
25,3783,5.0
25,6198,2.0
25,1102,4.0
25,1524,5.0
25,1204,3.0
25,277,3.0
25,108,4.0
25,1614,4.0
25,2718,2.0
25,217,3.0
25,2115,4.0
25,1226,5.0
25,963,4.0
25,6210,3.0
25,2580,3.5
25,182,4.0
25,284,5.0
25,970,5.0
25,471,2.0
25,683,4.0
25,1378,4.0
25,836,4.0
25,1078,5.0
25,337,5.0
25,2668,2.0
25,453,4.0
25,608,4.0
25,876,3.0
25,24,3.0
25,3738,5.0
25,1665,3.0
25,2055,5.0
25,154,4.0
25,3802,1.0
25,1833,2.0
25,999,4.0
25,1676,4.0
25,1337,4.0
25,4711,4.0
25,235,3.0
25,5739,3.0
25,4371,5.0
25,1662,2.0
25,2019,3.0
25,33,3.0
25,1442,4.0
25,371,3.5
25,1217,4.0
25,2282,5.0
25,837,5.0
25,2186,3.0
25,6137,5.0
25,3733,4.0
25,1191,4.0
25,3859,4.5
25,668,3.0
25,2071,5.0
25,3152,3.0
25,20,4.0
25,886,4.0
25,6365,2.0
25,699,5.0
25,2732,4.0
25,977,4.0
25,311,5.0
25,891,4.0
25,1800,5.0
25,1212,3.0
25,2288,4.0
25,1504,4.0
25,2731,2.0
25,3569,4.0
25,1850,5.0
25,304,5.0
25,2321,3.0
25,5271,3.0
25,2446,5.0
25,7389,4.0
25,3525,3.0
25,1423,3.0
25,2378,4.0
25,263,3.0
25,1734,4.0
25,4325,4.0
25,810,5.0
25,1536,4.0
25,2017,5.0
25,3003,1.0
25,22,3.0
25,1538,4.0
25,1502,2.0
25,1723,4.0
25,327,4.0
25,1561,4.0
25,2964,3.0
25,3329,2.0
25,2366,3.0
25,368,4.0
25,2586,3.0
25,1463,5.0
25,486,3.0
25,8471,4.0
25,2498,4.0
25,8045,4.0
25,1853,3.0
25,3248,3.0
25,1877,4.0
25,2651,4.0
25,1991,4.0
25,701,4.0
25,175,5.0
25,4,4.0
25,2695,5.0
25,7396,4.0
25,4886,3.0
25,3578,4.0
25,283,4.0
25,817,5.0
25,2365,3.0
25,1798,4.0
25,718,4.0
25,602,3.0
25,1127,2.5
25,1868,3.0
25,1839,2.5
25,1992,3.0
25,3162,2.0
25,588,4.0
25,1130,3.0
25,2083,4.0
25,674,4.0
25,2305,3.0
25,5018,2.0
25,2354,4.0
25,382,3.0
25,4546,3.0
25,968,2.0
26,27,1.5
26,412,1.0
26,45,4.0
26,319,4.5
26,2011,3.0
26,604,4.5
26,161,3.0
26,2244,4.0
26,1866,3.5
26,422,3.0
26,1390,3.5
26,2217,4.0
26,2037,0.5
26,215,3.5
26,1825,4.0
26,4048,4.0
26,1646,0.5
26,222,4.0
26,1452,2.0
26,3225,0.5
26,730,1.5
26,1099,4.5
26,2030,2.5
26,244,3.0
26,553,4.0
26,504,3.0
26,922,4.0
26,3927,4.0
26,3525,3.5
26,343,4.0
26,14,4.0
26,883,4.0
26,39,4.0
26,235,4.5
26,1179,2.5
26,1493,3.0
26,2188,3.0
26,76,4.0
26,2508,5.0
26,4375,1.0
26,22,3.0
26,3992,3.5
26,430,0.5
26,475,4.0
26,166,3.5
26,66,0.5
26,2174,3.0
26,6357,1.0
26,1331,4.0
26,1061,0.5
26,293,3.0
26,1538,3.5
26,74,4.0
26,2153,4.5
26,3236,3.0
26,250,2.0
26,2651,3.0
26,982,4.0
26,1093,0.5
26,2209,2.5
26,846,3.0
26,2083,3.0
26,314,3.0
26,2663,3.0
26,2674,3.5
26,2088,5.0
26,3549,3.0
26,3333,4.5
26,164,3.0
26,1463,2.5
26,1445,5.0
26,3660,3.0
26,1642,2.0
26,125,4.0
26,1896,2.0
26,62,3.5
26,1203,4.0
26,2745,4.5
26,2235,4.0
26,2013,2.0
26,4345,1.0
26,211,1.0
26,2962,4.5
26,3711,3.0
26,1728,4.0
26,41,4.0
26,337,4.0
26,2051,4.0
26,2517,3.5
26,1039,3.0
26,2257,3.5
26,3180,2.5
26,1939,2.0
26,245,3.0
26,230,4.0
26,813,3.5
26,386,4.5
26,732,3.0
26,891,3.5
26,2028,3.0
26,331,4.5
26,32,3.0
26,345,3.5
26,1738,3.0
26,2282,3.0
26,682,3.5
26,3104,2.5
26,895,1.0
26,1561,4.5
26,67,4.0
26,2763,4.5
