uid,sid,rating
10,1918,3.5
10,252,4.5
10,887,3.0
10,1266,3.5
10,1072,3.5
10,551,3.5
10,1081,4.5
10,5271,4.0
10,263,2.5
10,1152,5.0
10,2333,3.0
10,513,4.0
10,1368,5.0
10,3610,5.0
10,761,4.0
10,1700,4.0
10,4315,4.0
10,1683,5.0
10,4780,2.5
10,2760,3.0
10,2521,5.0
10,376,5.0
10,675,4.0
10,4717,5.0
10,6548,3.0
10,2043,4.0
10,2492,3.5
10,837,4.0
10,398,4.0
10,3726,3.5
10,2758,3.5
10,478,3.0
10,1237,3.5
10,2572,5.0
10,304,3.0
10,1646,4.0
10,1470,2.0
10,456,5.0
10,2931,5.0
10,1156,3.5
10,1820,5.0
10,3586,1.0
10,4787,4.0
10,5775,2.5
10,1795,3.5
10,4956,3.5
10,819,4.0
10,4041,2.5
10,2581,4.0
10,746,3.5
10,2523,5.0
10,697,3.0
10,1413,4.0
10,465,1.0
10,1469,4.0
10,712,5.0
10,39,5.0
10,583,2.5
10,1756,0.5
10,886,4.0
10,2538,4.5
10,159,4.0
10,509,4.0
10,345,3.0
10,604,4.0
10,261,4.0
10,1357,5.0
10,2142,4.0
10,1441,3.0
10,361,5.0
10,439,4.0
10,1225,5.0
10,414,4.5
10,2781,3.0
10,5469,3.0
10,423,5.0
10,768,4.0
10,904,4.0
10,1810,4.5
10,1111,4.5
10,744,4.0
10,6098,5.0
10,1009,5.0
10,760,4.5
10,170,5.0
10,677,5.0
10,437,3.0
10,974,5.0
10,1753,4.0
10,2060,3.5
11,11,3.0
11,188,2.5
11,288,2.0
11,354,2.5
11,278,4.0
11,1000,3.0
11,1032,3.5
11,1098,2.0
11,387,4.0
11,1214,2.0
11,562,4.0
11,1371,4.0
11,1471,3.0
11,960,2.0
11,1619,1.0
11,1809,3.5
11,1816,3.0
11,1848,1.5
11,400,4.0
11,1896,2.0
11,844,4.0
11,2583,2.5
11,2627,3.0
11,2629,3.5
11,297,5.0
11,1584,1.5
11,2876,4.0
11,2938,3.0
11,913,4.0
11,1450,4.0
11,1048,3.0
11,1470,3.0
11,591,3.5
11,3281,3.0
11,1146,4.0
11,1398,3.0
11,3529,1.0
11,2897,4.5
11,2724,1.5
11,3648,2.5
11,1020,3.0
11,102,2.0
11,3557,4.0
11,2281,4.0
11,2697,2.0
11,4059,1.5
11,1296,3.0
11,214,2.0
11,319,4.0
11,118,4.0
11,2663,2.0
11,1376,1.0
11,1568,2.0
11,976,3.0
11,166,4.0
11,274,5.0
11,624,5.0
11,4640,5.0
11,1999,3.0
11,533,2.0
11,317,2.0
11,4762,1.5
11,1132,3.0
11,4847,4.0
11,4848,4.0
11,1266,4.0
11,2157,2.0
11,4913,2.0
11,323,3.5
11,2410,2.0
11,5104,3.0
11,2598,5.0
11,5174,3.0
11,1564,3.0
11,1264,4.0
11,5221,2.0
11,1756,3.5
11,1679,4.0
11,3415,1.5
11,1295,2.0
11,883,3.5
11,902,4.0
11,361,4.0
11,269,4.0
11,2541,2.0
11,588,5.0
11,1880,4.0
11,1833,2.0
11,2329,2.0
11,277,2.0
11,5091,3.0
11,300,3.0
11,2983,2.0
11,1455,3.0
11,721,4.0
11,5022,2.5
11,1888,2.5
11,1342,4.0
11,935,1.5
11,4560,4.0
11,1222,3.5
11,2612,2.0
11,1119,3.0
11,1964,2.0
11,582,2.5
11,454,4.0
11,4406,3.0
11,1687,4.0
11,6028,3.0
11,5918,2.0
11,2143,3.0
11,1317,3.5
11,679,5.0
11,4670,3.5
11,1674,3.0
11,4030,2.5
11,4642,2.0
11,1765,4.0
11,6171,3.0
11,5338,1.5
11,2348,5.0
11,1148,4.0
11,943,4.0
11,3248,3.0
11,1411,4.0
11,6293,4.0
11,1234,3.5
11,338,3.5
11,1632,5.0
11,639,4.0
11,1485,2.0
11,1060,4.0
11,1737,3.5
11,2156,3.0
11,611,4.0
11,3414,3.0
11,2360,4.0
11,6419,1.5
11,6428,2.0
11,1900,1.5
11,355,3.0
11,1448,4.0
11,386,3.0
11,2298,4.0
11,4014,3.0
11,5540,1.0
11,4786,3.0
11,2368,3.5
11,184,3.0
11,1701,1.5
11,938,3.0
11,4968,3.0
11,2350,2.0
11,284,4.0
11,648,3.0
11,893,2.5
11,3297,2.0
11,5414,3.0
11,36,3.0
11,439,4.0
11,2790,4.5
11,2383,2.0
11,254,2.5
11,6905,2.0
11,2820,3.0
11,815,3.0
11,4719,3.0
11,2491,1.0
11,552,2.0
11,6623,1.5
11,4501,3.0
11,92,4.0
11,1255,3.0
11,2749,2.5
11,3141,4.0
11,1731,4.0
11,3106,0.5
11,170,2.0
11,4034,4.0
11,5080,3.0
11,2354,5.0
11,628,3.0
11,1822,4.0
11,250,3.0
11,3393,2.5
11,30,3.0
11,5503,2.5
11,2905,2.0
11,916,3.0
11,1100,2.0
11,136,3.0
11,2681,3.5
11,961,5.0
11,1003,4.0
11,956,3.0
11,5937,2.5
11,5235,4.0
11,1928,3.0
11,1465,4.0
11,376,3.0
11,3210,4.0
11,7355,3.5
11,2654,3.0
11,3107,4.0
11,2686,2.0
11,4186,4.0
11,1084,4.0
11,4002,2.5
11,3302,3.0
11,1646,3.0
11,2903,2.0
11,862,4.0
11,3534,4.0
11,2331,4.0
11,228,3.0
11,821,2.5
11,1902,3.0
11,281,4.0
11,82,4.0
11,1013,4.0
11,375,4.0
11,2322,1.0
11,680,3.0
11,1875,5.0
11,396,4.0
11,194,3.0
11,169,1.0
11,527,4.0
11,1360,4.5
11,745,4.0
11,1768,4.0
11,144,5.0
11,802,4.0
11,1067,3.0
11,1430,3.0
11,1345,4.0
11,597,3.0
11,1040,4.5
11,2212,2.0
11,440,4.0
11,2502,2.0
11,7035,2.5
11,1494,4.0
11,1606,3.0
11,1730,2.5
11,716,3.0
11,5240,4.0
11,1073,3.0
11,2633,2.0
11,471,4.0
11,3133,1.0
11,3408,3.0
11,162,1.0
11,2111,3.0
11,2134,1.5
11,3355,1.0
11,6445,3.0
11,3477,1.5
11,35,4.0
11,1720,1.5
11,450,4.5
11,726,1.0
11,3301,3.0
11,694,2.0
11,6881,3.0
11,2907,4.0
11,444,3.0
11,3088,2.5
11,3904,2.5
11,4908,0.5
11,3575,4.0
11,1273,4.0
11,3139,2.0
11,211,3.0
11,207,5.0
11,2970,3.0
11,946,2.0
11,1648,5.0
11,8173,2.0
11,858,1.5
11,6617,2.0
11,2770,4.0
11,8390,1.0
11,4330,2.0
11,192,4.0
11,322,4.0
11,3030,1.5
11,1581,5.0
11,1663,3.0
11,4067,1.5
11,3540,3.0
11,4723,2.5
11,6619,5.0
11,1079,3.0
11,5754,3.5
11,1776,3.0
11,475,4.0
11,48,3.0
11,199,3.5
11,303,3.0
11,1228,4.0
11,2097,2.0
11,839,4.0
11,1009,3.0
11,8586,2.5
11,6730,3.0
11,4226,4.0
11,1107,3.0
11,175,5.0
11,5529,1.0
11,2260,3.0
11,3329,1.5
11,1343,3.0
11,592,3.0
11,7245,2.0
11,6954,2.5
11,1781,3.5
11,635,4.0
11,5760,3.0
11,7674,2.5
11,929,4.0
11,51,4.0
11,3814,4.0
11,1382,2.5
11,2113,2.0
11,1055,3.5
11,761,3.0
11,5058,3.5
11,2192,3.0
11,871,4.0
11,5993,4.0
11,813,4.0
11,2764,4.0
11,3994,2.0
11,853,3.0
11,202,4.0
11,1577,3.0
11,329,4.0
12,1132,1.5
12,1753,3.0
12,760,3.5
12,609,3.5
12,2439,3.0
12,432,5.0
12,2702,4.0
12,1535,1.0
12,1867,4.0
12,590,3.0
12,1046,5.0
12,121,4.0
12,1274,3.5
12,123,4.5
12,2852,4.5
12,2374,4.5
12,325,4.0
12,2329,2.0
12,3525,4.0
12,3288,2.5
12,698,5.0
12,1561,4.5
12,1615,4.0
12,2708,3.0
12,266,3.5
12,12,5.0
12,3651,2.0
12,1677,3.0
12,1087,3.5
12,2953,0.5
12,235,5.0
12,730,3.5
12,339,3.5
12,281,4.5
12,5082,3.5
12,2903,0.5
12,702,5.0
12,2077,4.5
12,2017,3.0
12,2091,2.5
12,294,4.5
12,497,3.5
12,1733,1.0
12,251,3.5
12,778,0.5
12,1714,4.0
12,66,1.0
12,406,4.5
12,210,4.0
12,20,3.5
12,22,3.5
12,1101,5.0
12,1723,4.0
12,973,5.0
12,3761,4.5
13,378,2.0
13,407,5.0
13,613,2.0
13,150,4.0
13,939,5.0
13,1259,4.0
13,83,4.0
13,837,2.0
13,2142,4.0
13,1661,4.0
13,409,5.0
13,2255,5.0
13,1666,4.0
13,3928,4.0
13,2281,4.0
13,229,4.0
13,1554,3.0
13,304,4.0
13,701,3.0
13,84,4.0
13,1463,4.0
13,4424,4.0
13,3686,4.0
13,1469,1.0
13,1146,1.0
13,527,2.0
13,137,2.0
13,4575,4.0
13,175,5.0
13,3802,1.0
13,2180,5.0
13,196,5.0
13,112,4.0
13,58,4.0
13,1419,5.0
13,1078,4.0
13,2466,4.0
13,1875,2.0
13,1294,5.0
13,16,3.0
13,177,5.0
13,319,4.0
13,2326,5.0
13,1221,2.0
13,1409,4.0
13,798,4.0
13,2586,4.0
13,1151,5.0
13,5296,3.0
13,4342,5.0
13,4320,4.0
13,911,1.0
13,290,1.0
13,5934,5.0
13,4633,4.0
13,117,1.0
13,2083,3.0
13,318,3.0
13,2217,2.0
13,1809,5.0
13,3221,3.0
13,4758,4.0
13,6294,2.0
13,6361,3.0
13,1373,3.0
13,632,5.0
13,822,5.0
13,172,5.0
13,340,4.0
13,386,2.0
13,2213,3.0
13,3502,5.0
13,1229,3.0
13,4943,3.0
13,3015,5.0
13,113,2.0
13,762,3.0
13,3290,1.0
13,2843,1.0
13,4,1.0
13,3139,5.0
13,408,4.0
13,1226,4.0
13,1806,4.0
13,1674,5.0
13,297,3.0
14,23,5.0
14,37,5.0
14,1673,4.0
14,551,4.0
14,1215,5.0
14,469,1.0
14,170,4.0
14,3246,4.0
14,370,3.0
14,1009,5.0
14,136,4.0
14,1935,4.0
14,76,3.0
14,1818,4.0
14,853,4.0
14,915,2.0
14,95,1.0
14,1046,4.0
14,6181,3.0
14,150,5.0
14,2217,5.0
14,161,5.0
14,1110,4.0
14,1261,4.0
14,1901,4.0
14,7027,2.0
14,1999,4.0
14,1203,4.0
14,1606,4.0
14,3574,4.0
14,163,4.0
14,672,5.0
14,1711,2.0
14,5313,3.0
14,645,4.0
14,1198,4.0
14,1356,4.0
14,3431,4.0
14,813,4.0
14,1870,4.0
14,337,4.0
14,2043,5.0
14,137,4.0
14,83,5.0
14,1624,1.0
14,3312,4.0
14,4436,3.0
14,628,4.0
14,2731,3.0
14,709,3.0
14,273,4.0
14,1318,4.0
15,42,5.0
15,132,3.0
15,246,5.0
15,1302,4.0
15,1342,4.0
15,1360,3.0
15,1477,5.0
15,2529,2.0
15,2534,3.0
15,292,4.0
15,1339,5.0
15,2922,5.0
15,3083,3.0
15,3816,4.0
15,1666,1.0
15,718,1.0
15,2857,4.0
15,1006,5.0
15,2586,3.0
15,2598,3.0
15,358,5.0
15,2313,4.0
15,202,3.0
15,1738,5.0
15,2500,4.0
15,2059,3.0
15,1870,1.0
15,399,3.0
15,1519,5.0
15,232,4.0
15,1985,4.0
15,732,3.0
15,1419,5.0
15,112,3.0
15,794,3.0
15,333,3.0
15,83,5.0
15,1514,5.0
15,2603,3.0
15,917,2.0
15,739,3.0
15,374,2.0
15,147,3.0
15,551,4.0
15,945,4.0
15,253,3.0
15,26,5.0
15,10,4.0
15,1617,5.0
15,1116,3.0
15,1335,4.0
15,1156,3.0
15,1369,5.0
15,489,4.0
15,56,5.0
15,450,2.0
15,196,4.0
15,4460,3.0
15,154,5.0
15,907,5.0
15,355,3.0
15,1716,4.0
15,3897,5.0
15,1800,5.0
15,564,5.0
15,390,4.0
15,2462,3.0
15,2209,3.0
15,5948,5.0
15,1561,4.0
15,679,5.0
15,2152,5.0
15,1081,5.0
15,1228,5.0
15,814,3.0
15,3164,1.0
15,4533,5.0
15,1215,4.0
15,657,4.0
15,633,5.0
15,2836,4.0
15,3014,3.0
15,37,5.0
15,4664,4.0
15,4220,3.0
15,2482,4.0
15,1053,3.0
15,1254,5.0
15,90,4.0
15,1492,4.0
15,3502,5.0
15,2680,5.0
15,729,5.0
15,1404,3.0
15,970,4.0
15,2176,3.0
15,4303,3.0
15,1869,3.0
15,160,2.0
15,1365,4.0
15,1891,4.0
15,1050,3.0
15,43,3.0
15,817,4.0
15,380,3.0
16,2527,5.0
16,789,4.0
16,1275,5.0
16,1784,3.5
16,856,0.5
16,97,3.0
17,602,4.0
17,763,2.0
17,1123,3.0
17,1410,3.0
17,1635,2.0
17,1342,3.0
17,2351,2.0
17,2478,3.0
17,2696,2.0
17,132,3.0
17,494,4.0
17,3034,3.0
17,3089,2.0
17,2102,3.0
17,1838,2.0
17,2462,3.0
17,785,2.0
17,1524,2.0
17,1642,4.0
17,2167,2.0
17,3739,3.0
17,865,3.0
17,3637,2.0
17,1349,2.0
17,1243,3.0
17,1711,3.0
17,3108,3.0
17,385,3.0
17,2848,3.0
17,1222,3.0
17,534,3.0
17,4399,2.0
17,2153,4.0
17,161,5.0
17,1228,3.0
17,1951,3.0
17,215,3.0
17,1912,3.0
17,124,3.0
17,531,3.0
17,4981,3.0
17,2389,3.0
17,3801,3.0
17,487,3.0
17,1768,3.0
17,1360,3.0
17,144,2.0
17,1494,1.0
17,2877,2.0
17,182,4.0
17,1617,3.0
17,1633,4.0
17,4515,3.0
17,5969,1.0
17,32,4.0
17,3279,3.0
17,3275,2.0
17,3540,3.0
17,5924,3.0
17,2017,2.0
17,1694,3.0
17,1212,3.0
17,2263,2.0
17,83,5.0
17,648,3.0
17,907,1.0
17,1577,3.0
17,3147,3.0
17,6449,1.0
17,549,2.0
17,2053,3.0
17,1684,1.0
17,5423,2.0
17,408,3.0
17,2041,1.0
17,659,3.0
17,1289,3.0
17,5736,2.0
17,2065,3.0
17,6025,3.0
17,186,3.0
17,2022,4.0
17,49,3.0
17,3580,3.0
17,4195,4.0
17,3176,1.0
17,2058,3.0
17,1752,3.0
17,3804,2.0
17,633,3.0
17,955,2.0
17,486,3.0
17,6966,3.0
17,960,4.0
17,717,3.0
17,1964,2.0
17,2395,3.0
17,771,4.0
17,6059,3.0
17,1522,2.0
17,170,3.0
17,1591,2.0
17,4095,3.0
17,3791,3.0
17,973,3.0
17,2399,3.0
17,590,3.0
17,705,3.0
17,654,3.0
17,1428,3.0
17,4227,2.0
17,2625,3.0
17,1313,1.0
17,2429,2.0
17,3613,2.0
17,638,2.0
17,5045,2.0
17,239,3.0
17,557,2.0
17,3404,3.0
17,2156,3.0
17,1236,2.0
17,4237,2.0
17,5380,3.0
17,1087,2.0
17,293,3.0
17,5128,2.0
17,2543,4.0
17,2171,1.0
17,4854,3.0
17,1433,3.0
17,1939,3.0
17,1098,2.0
17,1204,2.0
17,4477,3.0
17,1993,2.0
17,2654,2.0
17,317,1.0
17,334,5.0
17,1871,3.0
17,135,3.0
17,3193,3.0
18,20,2.0
18,163,4.0
18,988,2.0
18,1514,3.0
18,128,4.0
18,987,5.0
18,1419,3.0
18,1460,4.0
18,626,3.0
18,23,4.0
18,539,4.0
18,805,4.0
18,166,4.0
18,1529,5.0
18,2773,3.0
18,1106,5.0
18,938,3.0
18,1697,3.0
18,3241,2.0
18,5984,3.0
18,931,3.0
18,5182,2.0
18,3811,3.0
18,1046,4.0
18,1884,2.0
18,157,2.0
18,1585,4.0
18,1728,3.0
18,1685,2.0
18,96,3.0
18,253,5.0
18,1768,4.0
18,3235,3.0
18,7408,3.0
18,1017,5.0
18,672,3.0
18,159,5.0
18,1081,4.0
18,664,3.0
18,1039,5.0
18,137,4.0
18,202,4.0
18,910,3.0
18,6897,3.0
18,3153,2.0
18,232,3.0
18,531,3.0
18,88,4.0
18,861,4.0
18,4978,4.0
18,3210,3.0
18,523,4.0
18,1800,2.0
19,21,4.0
19,58,5.0
19,741,3.0
19,790,4.0
19,907,5.0
19,1031,2.0
19,1624,4.0
19,2145,4.0
19,1439,3.0
19,22,4.0
19,2340,3.0
19,1783,4.0
19,64,5.0
19,2619,2.0
19,2942,3.0
19,2947,4.0
19,3051,5.0
19,496,3.0
19,2411,3.0
19,1933,3.0
19,3333,3.0
19,485,2.0
19,246,4.0
19,1390,5.0
19,1759,3.0
19,2477,2.0
19,2805,4.0
19,3609,4.0
19,2353,3.0
19,4312,4.0
19,1271,4.0
19,1458,4.0
19,3727,5.0
19,4416,3.0
19,945,4.0
19,2063,4.0
19,4582,3.0
19,4584,4.0
19,2405,4.0
19,4645,3.0
19,2373,5.0
19,3138,4.0
19,1561,4.0
19,4576,5.0
19,4897,5.0
19,1000,4.0
19,273,2.0
19,4715,4.0
19,621,2.0
19,2664,1.0
19,614,4.0
19,2708,1.0
19,4342,2.0
19,3525,2.0
19,2914,4.0
19,1626,1.0
19,1050,4.0
19,4451,4.0
19,2276,3.0
19,1471,3.0
19,973,3.0
19,567,4.0
19,1728,4.0
19,3757,4.0
19,5599,4.0
19,1623,5.0
19,343,4.0
19,2777,3.0
19,2710,4.0
19,2543,2.0
19,5637,3.0
19,1016,4.0
19,1368,4.0
19,2256,3.0
19,568,4.0
19,6002,4.0
19,6038,5.0
19,903,3.0
19,179,1.0
19,2514,3.0
19,4932,4.0
19,664,5.0
19,1076,4.0
19,814,4.0
19,6186,3.0
19,1037,4.0
19,2138,3.0
19,289,5.0
19,2364,4.0
19,114,1.0
19,164,5.0
19,11,4.0
19,6358,3.0
19,401,1.0
19,2500,4.0
19,5039,5.0
19,553,4.0
19,1206,4.0
19,1963,4.0
19,5539,4.0
19,5353,4.0
19,2910,3.0
19,651,4.0
19,1494,4.0
19,1405,4.0
19,4671,4.0
19,817,4.0
19,1628,1.0
19,564,3.0
19,251,4.0
19,2975,4.0
19,1013,4.0
19,1316,3.0
19,7038,5.0
19,7055,4.0
19,7091,5.0
19,121,3.0
19,3459,3.0
19,939,4.0
19,720,2.0
19,219,5.0
19,1252,3.0
19,112,4.0
19,26,4.0
19,2537,2.0
19,2586,4.0
19,1463,4.0
19,2303,5.0
19,679,4.0
19,3503,3.0
19,1740,3.0
19,256,5.0
19,6891,3.0
19,5027,4.0
19,6173,3.0
19,2087,5.0
19,6779,4.0
19,646,2.0
19,7395,4.0
19,3811,3.0
19,85,5.0
19,2858,4.0
19,6526,5.0
19,1404,3.0
19,879,3.0
19,83,3.0
19,856,2.0
19,5112,3.0
19,2225,2.0
19,62,4.0
19,235,5.0
19,3597,1.0
19,1482,2.0
19,4639,4.0
19,5312,4.0
19,4815,4.0
19,2495,1.0
19,2344,4.0
19,810,4.0
19,1820,3.0
19,2603,4.0
19,1321,1.0
19,2069,3.0
19,4533,3.0
19,2132,4.0
19,2951,5.0
19,684,4.0
19,753,3.0
19,3119,4.0
19,612,3.0
19,476,5.0
19,4965,4.0
19,3672,4.0
19,5766,4.0
19,807,5.0
19,8404,4.0
19,3810,3.0
19,2010,5.0
19,3369,1.0
19,943,4.0
19,1460,1.0
19,4338,3.0
19,128,3.0
19,2656,1.0
19,2903,1.0
19,3021,4.0
19,3404,3.0
19,4713,1.0
19,4166,5.0
19,1426,1.0
19,7443,3.0
19,509,5.0
19,3221,4.0
19,3370,4.0
19,1357,5.0
19,1339,5.0
19,1916,5.0
19,1514,4.0
19,1570,3.0
19,1416,4.0
19,1694,2.0
19,1148,4.0
19,2088,1.0
20,10,4.0
20,190,3.0
20,605,4.0
20,1980,4.0
20,33,4.0
20,2125,3.5
20,2451,3.0
20,1226,3.0
20,2060,4.5
20,1218,4.5
20,1111,4.5
20,2440,4.5
20,2232,4.5
20,4168,3.0
20,3127,5.0
20,2336,4.5
20,395,5.0
20,331,3.5
20,524,4.5
20,323,3.0
20,230,5.0
20,2422,4.5
20,3020,3.0
20,679,4.0
20,552,2.5
20,147,4.0
20,369,5.0
20,144,4.5
20,39,5.0
20,375,4.5
20,1106,5.0
20,875,4.0
20,2139,4.0
20,2473,5.0
20,145,5.0
20,2600,4.0
20,874,3.0
20,6447,5.0
20,5789,4.5
20,59,4.5
20,336,4.0
20,1228,5.0
20,1344,2.5
20,1604,3.5
20,4956,4.0
20,273,4.5
20,525,2.5
20,1840,5.0
20,3817,4.5
20,217,2.5
20,1660,3.5
20,2183,4.0
20,409,4.5
20,1196,4.0
20,244,3.5
20,583,2.5
20,1103,2.5
20,45,5.0
20,1273,3.5
20,358,4.5
20,1254,4.0
20,2432,4.5
20,835,4.0
20,1331,5.0
20,1100,3.0
20,253,4.0
20,1343,3.0
20,296,5.0
20,689,4.0
20,1084,5.0
20,8179,4.0
20,927,4.0
20,325,4.0
20,2616,4.5
20,1261,3.0
20,2568,2.5
20,982,5.0
20,41,5.0
20,509,4.5
20,2230,4.5
20,2322,3.5
20,466,4.0
20,224,5.0
20,3541,2.5
20,1175,4.0
20,1353,2.5
20,2797,4.5
20,431,4.0
21,22,3.5
21,504,3.5
21,677,4.5
21,296,3.5
21,1697,3.5
21,2006,2.0
21,210,3.5
21,2206,5.0
21,1274,3.5
21,13,4.0
21,2761,3.0
21,241,5.0
21,100,4.0
21,191,4.0
21,367,3.0
21,2718,3.0
21,2415,2.5
21,919,1.5
21,1753,3.0
21,2329,3.0
21,117,4.0
21,3226,1.0
21,1339,5.0
21,4178,3.0
21,2941,3.0
21,12,4.0
21,4297,3.0
21,1389,4.0
21,2157,4.0
21,961,4.5
21,935,4.0
21,2054,3.5
21,2475,2.5
21,1999,3.0
21,2717,2.0
21,162,1.0
21,422,4.0
21,1299,3.0
21,4786,2.5
21,3683,3.5
21,2079,3.0
21,1001,4.0
21,4990,4.0
21,1557,1.5
21,1781,3.5
21,1530,4.5
21,68,3.0
21,5368,2.5
21,310,5.0
21,4096,3.0
21,217,4.0
21,1207,4.0
21,732,4.0
21,368,3.0
21,898,4.0
21,1108,3.5
21,1481,3.5
21,4265,3.0
21,3575,3.5
21,281,5.0
21,332,3.0
21,4862,3.5
21,3438,2.0
21,63,4.0
21,93,4.0
21,1979,3.5
21,1378,3.0
21,2543,3.0
21,1046,4.0
21,6493,3.0
21,586,3.0
21,1888,3.5
21,456,3.5
21,3822,4.0
21,662,4.0
21,4345,3.5
21,273,4.0
21,5272,2.5
21,2461,3.0
21,880,3.5
21,2452,0.5
21,132,4.5
21,602,3.0
21,3993,3.0
21,1491,2.5
21,2272,3.0
21,824,3.5
21,3312,4.0
21,2382,4.0
21,1586,4.5
21,4181,3.5
21,339,3.5
21,946,1.5
21,3612,3.0
21,2119,3.0
21,6601,2.5
21,307,4.0
21,4851,3.5
21,1900,4.0
21,5990,2.0
21,1196,3.0
21,5492,4.0
21,170,5.0
21,1111,4.5
21,357,3.5
21,597,3.5
21,1101,4.0
21,6458,3.0
21,58,4.0
21,1902,4.0
21,622,2.5
21,550,3.0
21,3295,3.5
21,1691,2.5
21,269,3.5
21,4262,3.5
21,409,4.5
21,2330,3.0
21,2553,4.5
21,6445,3.0
21,4452,3.0
21,1353,4.0
21,336,4.0
21,3928,3.0
21,958,1.5
21,412,2.5
21,381,3.0
21,798,3.0
21,1690,4.0
21,822,3.0
21,1955,3.5
21,229,3.5
21,1495,3.0
21,1606,4.0
21,478,3.0
21,2824,4.0
21,1819,4.0
21,1307,5.0
21,573,2.5
21,333,2.0
21,323,5.0
21,1237,2.0
21,8412,3.0
21,861,4.0
21,1310,4.0
21,628,4.0
21,71,4.0
21,2502,3.0
21,3045,3.0
21,1344,4.5
21,582,3.0
21,983,3.0
21,1214,3.5
21,4674,3.5
21,814,5.0
21,977,3.5
22,23,4.0
22,620,3.0
22,935,3.5
22,799,4.0
22,53,4.0
22,66,2.0
22,32,4.0
22,772,4.5
23,327,4.0
23,160,4.0
23,117,4.0
23,1128,4.0
23,861,5.0
23,602,3.0
24,25,4.5
24,71,5.0
24,65,3.5
24,608,5.0
24,835,5.0
24,3209,4.0
24,4813,5.0
24,506,5.0
24,1215,4.5
24,1442,5.0
24,505,4.5
24,821,4.5
24,1084,5.0
24,244,4.0
24,33,5.0
24,269,4.5
24,67,5.0
25,38,3.0
25,142,4.0
25,314,4.0
25,427,3.0
25,494,5.0
25,976,2.0
25,1012,5.0
25,1626,1.0
25,1900,2.0
25,1851,4.0
25,1008,5.0
25,2013,3.0
25,2061,2.5
25,2216,2.0
25,2023,3.0
25,366,3.0
25,333,3.0
25,2371,3.0
25,2466,3.0
25,282,5.0
25,2546,3.5
25,2778,3.0
25,2937,2.0
25,2973,3.0
25,432,4.0
25,3231,3.0
25,3252,5.0
25,2295,4.0
25,2780,3.0
25,306,4.0
25,3459,4.0
25,273,4.0
25,3521,3.0
25,3531,3.0
25,1014,4.0
25,780,3.0
25,2874,3.0
25,3667,3.0
25,2745,5.0
25,1719,4.0
25,274,4.0
25,573,2.0
25,805,3.0
25,57,5.0
25,2523,3.0
25,1469,3.0
25,429,4.0
25,147,4.0
25,2708,3.0
25,663,5.0
25,2187,2.0
25,1453,3.0
25,4342,4.0
25,3393,4.0
25,0,3.0
25,1011,5.0
25,355,5.0
25,2445,5.0
25,2760,4.0
25,973,4.0
25,3414,1.0
25,4697,3.0
25,1362,4.0
25,2077,5.0
25,4852,3.0
25,923,2.5
25,2701,3.0
25,4680,0.5
25,475,3.5
25,94,4.0
25,5154,3.0
25,561,1.0
25,2621,3.0
25,509,5.0
25,1541,4.0
25,2905,4.0
25,1005,3.0
25,1858,4.0
25,5392,3.0
25,821,5.0
25,2104,4.0
25,137,3.0
25,1274,3.0
25,835,5.0
25,55,3.0
25,591,5.0
25,5651,3.5
25,1738,5.0
25,2517,4.0
25,4984,3.0
25,4990,3.0
25,2990,4.0
25,1634,2.0
25,1501,4.0
25,2557,4.0
25,1895,3.0
25,2170,2.0
25,1324,5.0
25,6105,3.0
25,4381,4.0
25,4194,3.0
25,1241,5.0
25,6234,3.0
25,1731,3.0
25,1842,5.0
25,294,4.0
25,408,3.0
25,3285,3.0
25,3263,4.0
25,570,3.0
25,1459,2.0
25,638,5.0
25,2204,3.0
25,2171,4.0
25,1292,3.0
25,614,3.0
25,3928,4.0
25,202,4.0
25,636,3.0
25,749,3.0
25,1310,4.0
25,4650,5.0
25,1416,4.0
25,2933,4.0
25,384,4.0
25,1201,4.0
25,30,3.0
25,2519,4.0
25,904,4.0
25,482,4.0
25,3748,3.0
25,4575,3.5
25,374,3.0
25,2903,3.0
25,1517,4.0
25,3375,3.0
25,3986,4.0
25,3382,5.0
25,939,5.0
25,3404,2.0
25,376,5.0
25,2738,4.0
25,358,4.0
25,296,4.0
25,1931,3.0
25,885,2.0
25,5296,5.0
25,336,4.0
25,188,4.0
25,88,3.0
25,118,4.0
25,1570,4.0
25,784,5.0
25,3549,3.0
25,823,3.0
25,1195,4.0
25,907,5.0
25,145,4.0
25,4533,4.0
25,2727,2.0
25,1259,3.0
25,878,3.0
25,3548,1.0
25,3261,3.0
25,455,5.0
25,703,3.0
25,2793,3.0
25,4607,2.0
25,1930,3.0
25,239,5.0
25,386,4.0
25,3448,4.0
25,1013,5.0
25,2987,5.0
25,5172,2.0
25,819,5.0
25,2530,3.0
25,2482,5.0
25,4884,4.0
25,2854,5.0
25,458,4.0
25,48,5.0
25,3180,3.0
25,7832,1.0
25,541,2.5
25,2051,4.0
25,2227,4.0
25,830,3.0
25,1869,4.0
25,2435,5.0
25,396,4.0
25,621,3.0
25,288,5.0
25,592,4.0
25,744,4.0
25,5934,4.0
25,7672,4.0
25,2131,4.0
25,4311,4.0
25,527,3.0
25,325,5.0
25,961,5.0
25,254,3.0
25,1682,5.0
25,5142,2.0
25,918,4.0
25,1406,4.0
25,160,4.0
25,739,4.0
25,698,5.0
25,508,4.0
25,1730,3.0
25,1513,3.0
25,3408,2.0
25,2836,4.0
25,4688,2.0
25,5693,3.0
